1,-391.146,1,-464.4549,1,-363.262,1,-390.74,1,-405.9087,1,-320.8515,1,-433.092,1,-367.8979,1,-356.0863,1,-401.8069,1,-265.517,1,-284.9015,1,-236.8214,1,-145.3203,1,-193.1044,1,-222.7291,1,-159.6221,1,-185.4483,1,-156.2371,1,-163.9215,1,-137.7678,1,-162.5278,1,-236.6893,1,-118.9768,1,-219.6705,1,-156.0473,1,-264.8724,1,-1.8342,1,-46.8068,1,-31.6597,1,-8.2917,1,-101.1749,1,-64.0876,1,-56.9622,1,-118.9634,1,-53.0695,1,-96.3141,1,-181.1397,1,-104.3935,1,-110.6245,1,-241.6935,1,-218.619,1,-265.8454,1,-370.3778,1,-381.0549,1,-399.4792,1,-436.5177,1,-188.2428,1,-263.8384,1,-202.6945
2,-357.2585,2,-449.751,2,-350.8638,2,-397.5592,2,-415.8048,2,-309.5634,2,-411.8258,2,-354.1812,2,-348.9915,2,-390.1314,2,-264.6135,2,-264.6648,2,-229.4364,2,-179.1576,2,-215.2203,2,-217.9742,2,-144.214,2,-157.6395,2,-172.6398,2,-162.1918,2,-135.1559,2,-155.0832,2,-246.2211,2,-114.942,2,-205.101,2,-132.2231,2,-278.3215,2,18.4903,2,-18.653,2,-37.9826,2,-10.274,2,-83.3392,2,-78.8625,2,-74.4002,2,-110.9129,2,-33.3475,2,-107.4197,2,-154.2607,2,-117.7553,2,-115.478,2,-250.4504,2,-226.3446,2,-238.7634,2,-363.8867,2,-375.7893,2,-396.1032,2,-429.1269,2,-155.7942,2,-240.0459,2,-188.5819
3,-320.1489,3,-433.0491,3,-345.7706,3,-383.9245,3,-425.2965,3,-277.5985,3,-386.2899,3,-351.8559,3,-340.6269,3,-366.2535,3,-270.8848,3,-255.0442,3,-217.7922,3,-219.5965,3,-234.8436,3,-213.2659,3,-144.1364,3,-149.6301,3,-171.4503,3,-172.8705,3,-138.8537,3,-131.3785,3,-223.9075,3,-116.3651,3,-180.1023,3,-109.2498,3,-294.8529,3,24.4428,3,7.0063,3,-28.7383,3,14.0788,3,-90.6034,3,-104.8655,3,-78.1882,3,-112.2996,3,-34.4238,3,-99.1971,3,-141.1235,3,-117.8085,3,-123.1352,3,-250.1032,3,-228.0022,3,-225.0979,3,-362.0272,3,-387.0886,3,-418.2304,3,-395.7077,3,-141.1216,3,-209.3302,3,-201.6828
4,-297.418,4,-415.4212,4,-345.5964,4,-375.027,4,-422.9695,4,-260.1907,4,-362.5479,4,-349.9835,4,-320.2893,4,-339.7268,4,-268.7824,4,-257.0935,4,-211.57,4,-240.6844,4,-225.0774,4,-195.5601,4,-150.8991,4,-166.6934,4,-138.4945,4,-179.3214,4,-142.7074,4,-114.8026,4,-178.2525,4,-117.4698,4,-167.8288,4,-100.4668,4,-295.4003,4,13.4856,4,17.2358,4,-19.4645,4,40.9165,4,-100.2454,4,-119.461,4,-80.9123,4,-109.8114,4,-62.5817,4,-94.3322,4,-132.469,4,-105.1426,4,-109.916,4,-240.0403,4,-234.3383,4,-236.1399,4,-354.5062,4,-384.7501,4,-449.1592,4,-364.8024,4,-152.4153,4,-193.7073,4,-211.978
5,-279.4183,5,-393.7894,5,-329.1382,5,-379.7667,5,-424.0329,5,-263.3886,5,-351.8346,5,-341.6354,5,-301.9402,5,-317.7629,5,-256.1545,5,-265.041,5,-217.2937,5,-227.4475,5,-198.6446,5,-169.1608,5,-148.3291,5,-186.9976,5,-105.1672,5,-188.0214,5,-137.5253,5,-102.792,5,-134.2687,5,-121.3819,5,-178.0199,5,-106.3626,5,-276.9847,5,9.5234,5,9.6348,5,-19.7295,5,38.0843,5,-100.7075,5,-123.3905,5,-80.2985,5,-111.3091,5,-91.7913,5,-89.676,5,-122.8501,5,-96.2116,5,-110.3629,5,-231.2946,5,-240.7035,5,-260.6677,5,-340.9689,5,-359.3915,5,-470.8934,5,-360.7636,5,-182.7446,5,-197.5316,5,-192.5759
6,-256.8216,6,-374.5648,6,-294.4489,6,-377.9018,6,-417.2515,6,-278.8257,6,-341.1131,6,-333.6103,6,-300.6913,6,-294.5933,6,-246.4394,6,-272.8076,6,-230.8805,6,-203.9447,6,-176.5018,6,-167.7946,6,-147.7522,6,-201.4968,6,-98.4174,6,-187.4632,6,-141.5428,6,-99.8545,6,-121.8639,6,-136.9627,6,-197.5532,6,-118.5435,6,-257.4171,6,3.8434,6,-0.7176,6,-13.9146,6,27.8413,6,-71.9537,6,-123.1864,6,-72.408,6,-109.9871,6,-96.809,6,-101.2601,6,-122.2994,6,-92.4436,6,-118.0169,6,-218.625,6,-240.4117,6,-291.313,6,-343.9091,6,-327.0429,6,-469.9711,6,-379.1339,6,-203.2299,6,-203.8238,6,-179.7106
7,-241.1877,7,-375.2087,7,-275.3503,7,-375.6858,7,-388.8927,7,-299.4835,7,-330.0276,7,-321.373,7,-311.6987,7,-273.8148,7,-252.6601,7,-268.2794,7,-252.9991,7,-196.9884,7,-167.5595,7,-195.6978,7,-156.7014,7,-208.8305,7,-105.0374,7,-164.2001,7,-142.8514,7,-118.4442,7,-119.4122,7,-173.8413,7,-214.0153,7,-128.9847,7,-261.7786,7,-12.0796,7,-0.1969,7,2.0586,7,1.165,7,-37.6817,7,-110.732,7,-71.0103,7,-100.2098,7,-112.717,7,-120.1268,7,-135.2197,7,-81.7492,7,-134.4147,7,-223.376,7,-238.2507,7,-316.4092,7,-358.6655,7,-318.7267,7,-464.9303,7,-388.5038,7,-191.9846,7,-224.8224,7,-167.5135
8,-246.5169,8,-385.6463,8,-282.5259,8,-363.0646,8,-354.063,8,-303.3323,8,-333.2293,8,-320.4834,8,-307.6465,8,-262.5745,8,-265.3865,8,-249.1681,8,-255.21,8,-220.0679,8,-168.845,8,-222.7999,8,-169.947,8,-200.7617,8,-110.2946,8,-154.3777,8,-143.8257,8,-149.2644,8,-92.8145,8,-190.6515,8,-201.4422,8,-136.3869,8,-266.5962,8,-36.6506,8,20.7564,8,9.1905,8,-12.1735,8,-6.5947,8,-88.2318,8,-73.7877,8,-98.3344,8,-123.3058,8,-140.9048,8,-156.6453,8,-65.4408,8,-153.2145,8,-246.5306,8,-230.6683,8,-326.8899,8,-375.3753,8,-332.3403,8,-465.0794,8,-394.5154,8,-169.1609,8,-263.6572,8,-165.5556
9,-277.6921,9,-399.5401,9,-313.325,9,-372.1227,9,-338.1444,9,-288.5304,9,-364.2125,9,-347.4675,9,-297.5072,9,-262.9378,9,-252.84,9,-230.0254,9,-243.938,9,-251.5765,9,-174.5922,9,-230.3838,9,-168.7151,9,-189.4605,9,-114.7403,9,-173.6412,9,-157.9668,9,-174.3573,9,-69.0802,9,-187.6377,9,-173.1927,9,-135.7692,9,-273.6024,9,-63.4936,9,58.0253,9,0.4353,9,-15.9226,9,1.0626,9,-69.6168,9,-71.6156,9,-103.307,9,-108.0031,9,-155.6121,9,-172.8556,9,-56.9551,9,-155.8222,9,-272.044,9,-236.4218,9,-321.8456,9,-375.0444,9,-360.5736,9,-475.3508,9,-392.4247,9,-142.7982,9,-303.7973,9,-175.6653
10,-317.7462,10,-402.2041,10,-343.1556,10,-392.1308,10,-356.4913,10,-254.451,10,-398.2389,10,-367.8692,10,-308.0783,10,-283.7442,10,-209.3698,10,-219.8774,10,-220.3382,10,-259.7781,10,-181.7531,10,-236.61,10,-155.4805,10,-177.0564,10,-103.6886,10,-196.7953,10,-187.8917,10,-200.1087,10,-71.086,10,-191.8814,10,-150.1327,10,-123.7805,10,-284.507,10,-72.9697,10,79.5949,10,-11.6609,10,-5.492,10,-21.6255,10,-45.6944,10,-72.3906,10,-101.6828,10,-94.7851,10,-153.4289,10,-173.1028,10,-68.4739,10,-145.5648,10,-285.4228,10,-260.1113,10,-314.3807,10,-363.6299,10,-381.6572,10,-469.3995,10,-376.4481,10,-134.1304,10,-316.1033,10,-197.5297
11,-347.4712,11,-385.4945,11,-364.6761,11,-405.4437,11,-397.5365,11,-236.7269,11,-411.4266,11,-370.7399,11,-335.9127,11,-323.9803,11,-174.9249,11,-223.1712,11,-187.9243,11,-235.4372,11,-175.2561,11,-238.4761,11,-142.3387,11,-155.9612,11,-97.0017,11,-219.2202,11,-214.1019,11,-212.5047,11,-76.5106,11,-209.133,11,-137.3351,11,-110.2778,11,-289.0054,11,-64.279,11,71.0913,11,-20.1026,11,-9.0302,11,-46.8352,11,-37.1852,11,-83.0488,11,-111.3046,11,-109.9602,11,-132.6321,11,-163.9638,11,-91.0792,11,-138.558,11,-287.0771,11,-284.8806,11,-310.2258,11,-347.5789,11,-377.9428,11,-461.4229,11,-358.11,11,-145.7597,11,-300.9836,11,-215.7273
12,-362.2304,12,-374.3455,12,-389.2958,12,-402.2373,12,-420.8259,12,-247.6397,12,-397.2248,12,-367.7988,12,-357.5509,12,-359.1775,12,-166.9072,12,-223.6904,12,-157.2129,12,-216.1517,12,-159.4359,12,-223.335,12,-145.6299,12,-132.6581,12,-74.6653,12,-247.6651,12,-223.0241,12,-204.4176,12,-97.2353,12,-222.1665,12,-134.1161,12,-89.0987,12,-296.5607,12,-51.5202,12,59.1871,12,-34.2601,12,-25.5449,12,-51.2398,12,-40.0658,12,-91.4479,12,-111.9283,12,-117.5652,12,-110.2625,12,-147.951,12,-112.3706,12,-133.3895,12,-280.1091,12,-288.938,12,-300.1193,12,-320.8768,12,-368.1933,12,-462.7888,12,-346.402,12,-160.2629,12,-276.3509,12,-210.1759
13,-357.4605,13,-388.4534,13,-387.4027,13,-390.4389,13,-407.435,13,-268.3858,13,-366.7075,13,-366.7075,13,-367.0416,13,-371.2139,13,-178.9471,13,-213.9546,13,-152.4402,13,-201.4639,13,-148.6495,13,-214.1644,13,-156.9189,13,-121.9845,13,-59.0253,13,-256.9872,13,-214.3555,13,-191.0626,13,-128.2308,13,-221.2673,13,-149.2675,13,-72.9049,13,-294.7432,13,-37.1819,13,44.409,13,-56.2924,13,-39.4578,13,-57.77,13,-42.0914,13,-87.223,13,-102.3474,13,-99.3912,13,-113.6311,13,-125.5186,13,-128.1647,13,-124.8699,13,-275.321,13,-280.4533,13,-285.6857,13,-291.4128,13,-362.7956,13,-464.7947,13,-345.5652,13,-169.1756,13,-247.8602,13,-201.5278
14,-343.9026,14,-406.8043,14,-382.1873,14,-393.1103,14,-379.5281,14,-278.8281,14,-328.5247,14,-366.0628,14,-356.7624,14,-352.6349,14,-211.1738,14,-226.896,14,-164.1311,14,-168.7324,14,-162.4526,14,-213.0574,14,-155.7352,14,-133.1802,14,-69.6434,14,-253.8256,14,-186.84,14,-173.1993,14,-138.964,14,-210.9229,14,-159.6047,14,-73.3965,14,-277.2406,14,-19.3587,14,21.9747,14,-92.5124,14,-43.9345,14,-68.7109,14,-38.3326,14,-73.9822,14,-95.3142,14,-93.1691,14,-123.7339,14,-109.0461,14,-130.9167,14,-118.2626,14,-274.5251,14,-273.193,14,-281.1598,14,-284.3842,14,-353.6917,14,-435.9789,14,-347.5733,14,-189.0034,14,-225.1605,14,-189.7783
15,-347.3992,15,-400.8697,15,-385.5677,15,-403.5932,15,-357.2839,15,-288.3071,15,-315.3872,15,-381.193,15,-337.2596,15,-336.361,15,-246.3134,15,-241.7878,15,-174.0785,15,-154.7825,15,-188.7101,15,-203.9183,15,-136.6386,15,-153.0466,15,-88.2012,15,-240.4501,15,-155.1102,15,-148.4803,15,-138.5616,15,-199.553,15,-182.5071,15,-81.4343,15,-261.8458,15,-2.8009,15,9.7016,15,-127.2262,15,-43.6187,15,-76.3378,15,-43.8271,15,-57.567,15,-95.2813,15,-96.2763,15,-112.6366,15,-107.1574,15,-118.9305,15,-114.4219,15,-270.5691,15,-257.4415,15,-273.4466,15,-294.3864,15,-348.7084,15,-390.3254,15,-349.3647,15,-196.1587,15,-209.5705,15,-181.7497
16,-352.8153,16,-394.3701,16,-399.7129,16,-399.8913,16,-336.1482,16,-316.1113,16,-317.3457,16,-391.8174,16,-319.3248,16,-337.4267,16,-256.1141,16,-246.3571,16,-164.9097,16,-175.3758,16,-210.8905,16,-181.8841,16,-124.6342,16,-158.8077,16,-97.4861,16,-222.5597,16,-141.7181,16,-132.124,16,-146.8145,16,-193.4211,16,-215.0779,16,-77.8326,16,-249.0879,16,2.344,16,9.549,16,-141.9365,16,-37.3866,16,-63.6456,16,-55.1672,16,-47.2587,16,-106.0044,16,-87.6392,16,-93.8248,16,-123.9436,16,-110.294,16,-112.8867,16,-265.2822,16,-238.5648,16,-256.0216,16,-307.1759,16,-365.7206,16,-346.6304,16,-360.1829,16,-187.8638,16,-191.2912,16,-184.5605
17,-339.4272,17,-399.6898,17,-408.9686,17,-393.1354,17,-329.4493,17,-317.4989,17,-322.7824,17,-395.327,17,-324.4606,17,-335.5151,17,-239.7447,17,-231.7298,17,-146.133,17,-182.079,17,-217.212,17,-165.0353,17,-121.7496,17,-145.9433,17,-103.9073,17,-215.4757,17,-152.5334,17,-117.5831,17,-150.4938,17,-186.667,17,-228.5839,17,-79.0183,17,-250.6177,17,-2.7232,17,11.4672,17,-136.4494,17,-25.0001,17,-55.2523,17,-51.441,17,-37.0473,17,-107.6923,17,-76.4891,17,-77.8137,17,-148.6749,17,-88.9056,17,-107.3311,17,-256.0553,17,-237.7823,17,-261.3365,17,-327.2794,17,-367.0883,17,-323.9741,17,-375.207,17,-180.5822,17,-167.4609,17,-187.2909
18,-311.8839,18,-394.0692,18,-403.4082,18,-376.4281,18,-332.4157,18,-284.2116,18,-323.9145,18,-400.3042,18,-344.7455,18,-317.5539,18,-221.6516,18,-204.932,18,-147.4596,18,-176.4626,18,-201.2539,18,-160.2839,18,-117.622,18,-126.9853,18,-130.4356,18,-227.8244,18,-159.2928,18,-99.7866,18,-136.3433,18,-169.5772,18,-213.2039,18,-85.7354,18,-263.8911,18,-5.003,18,20.0317,18,-128.4947,18,-36.9812,18,-59.3156,18,-38.839,18,-25.7411,18,-93.7801,18,-55.0764,18,-59.3325,18,-155.4254,18,-76.8949,18,-101.7784,18,-255.4338,18,-242.7506,18,-286.0261,18,-338.0685,18,-354.3792,18,-327.3962,18,-369.5384,18,-176.5886,18,-155.5429,18,-194.0828
19,-277.6498,19,-389.7043,19,-401.8045,19,-375.1672,19,-329.513,19,-261.1074,19,-311.5736,19,-408.3325,19,-358.8271,19,-294.4758,19,-218.2677,19,-186.3581,19,-162.3935,19,-179.1999,19,-174.2221,19,-160.8151,19,-110.0657,19,-126.0623,19,-145.3882,19,-214.9939,19,-155.293,19,-102.1,19,-123.88,19,-152.3508,19,-183.1037,19,-91.5809,19,-269.6875,19,0.9708,19,18.9805,19,-138.6188,19,-65.1444,19,-50.9852,19,-31.0053,19,-23.869,19,-91.3341,19,-61.4843,19,-41.0757,19,-154.5711,19,-97.9015,19,-98.2537,19,-266.2021,19,-237.4492,19,-312.5144,19,-332.9555,19,-329.2266,19,-339.8763,19,-336.5598,19,-168.6688,19,-148.6553,19,-181.6687
20,-260.9818,20,-393.2303,20,-399.3249,20,-362.9252,20,-309.9929,20,-266.1329,20,-305.6024,20,-401.5907,20,-367.3952,20,-280.0491,20,-228.0439,20,-179.2531,20,-163.7847,20,-202.0329,20,-148.2403,20,-155.1657,20,-102.3017,20,-138.751,20,-155.6964,20,-173.2295,20,-151.9587,20,-115.079,20,-133.7905,20,-136.0433,20,-144.8833,20,-86.238,20,-264.0949,20,9.416,20,10.6082,20,-157.9725,20,-85.9923,20,-17.6773,20,-35.8692,20,-27.8655,20,-105.8442,20,-94.1175,20,-33.2396,20,-162.4876,20,-117.402,20,-94.5433,20,-266.493,20,-232.9084,20,-328.4304,20,-311.1749,20,-290.2922,20,-345.4303,20,-282.636,20,-158.0478,20,-170.331,20,-164.284
21,-261.7252,21,-386.5173,21,-379.5014,21,-333.4246,21,-301.1957,21,-266.6591,21,-312.3626,21,-369.9478,21,-390.7237,21,-277.877,21,-239.8192,21,-185.2411,21,-158.8636,21,-217.0001,21,-148.5852,21,-138.6961,21,-93.3596,21,-132.0046,21,-168.3583,21,-126.1444,21,-152.6819,21,-126.5093,21,-151.107,21,-128.8677,21,-127.0606,21,-93.0275,21,-267.4367,21,14.6067,21,-0.4504,21,-172.7827,21,-87.4454,21,7.4503,21,-37.4275,21,-44.2628,21,-99.4014,21,-107.1566,21,-39.9554,21,-166.6715,21,-117.6343,21,-94.0397,21,-255.0783,21,-228.1561,21,-323.5251,21,-297.4112,21,-257.1448,21,-341.1819,21,-236.8047,21,-138.8379,21,-195.2546,21,-155.1656
22,-269.4242,22,-361.6693,22,-363.5183,22,-328.3694,22,-308.8007,22,-272.0545,22,-320.8303,22,-350.2238,22,-419.9624,22,-268.3879,22,-251.5745,22,-201.2366,22,-172.4835,22,-203.5281,22,-162.3954,22,-143.8053,22,-84.5986,22,-114.3175,22,-149.9998,22,-110.646,22,-131.1258,22,-131.6467,22,-177.9058,22,-132.4989,22,-117.4446,22,-109.5208,22,-269.8508,22,10.6081,22,6.7828,22,-159.8771,22,-90.2395,22,-11.249,22,-37.6269,22,-74.8216,22,-84.1835,22,-96.1605,22,-57.9236,22,-148.7953,22,-114.1493,22,-89.2973,22,-253.1281,22,-231.1223,22,-310.5352,22,-302.3158,22,-257.4613,22,-332.8958,22,-229.7519,22,-136.4646,22,-203.5063,22,-150.4606
23,-279.8583,23,-339.2281,23,-377.4102,23,-354.1643,23,-314.0836,23,-299.4612,23,-334.4762,23,-339.7572,23,-438.2742,23,-275.9839,23,-266.5531,23,-216.5444,23,-193.3543,23,-169.8999,23,-168.813,23,-163.4015,23,-90.8847,23,-124.8433,23,-119.0616,23,-114.2111,23,-107.8285,23,-136.3456,23,-200.9605,23,-141.5229,23,-119.5564,23,-129.6554,23,-267.2551,23,2.6015,23,32.9308,23,-119.2346,23,-114.0637,23,-22.5577,23,-44.6198,23,-85.1185,23,-75.6645,23,-99.7894,23,-80.8092,23,-121.4206,23,-116.622,23,-86.4972,23,-253.8198,23,-256.6542,23,-309.6515,23,-318.8235,23,-292.3733,23,-352.841,23,-250.6454,23,-153.7398,23,-201.3666,23,-159.046
24,-303.4596,24,-350.1637,24,-376.1817,24,-374.7566,24,-305.3479,24,-350.1389,24,-343.3464,24,-337.6796,24,-457.0448,24,-314.0373,24,-281.7696,24,-210.3032,24,-206.3177,24,-149.7292,24,-174.2814,24,-162.1715,24,-114.3924,24,-160.0849,24,-100.1168,24,-134.5272,24,-98.7827,24,-127.7316,24,-196.2213,24,-160.0298,24,-138.0901,24,-137.5579,24,-276.659,24,-6.0356,24,59.5591,24,-66.4105,24,-164.4593,24,-39.848,24,-55.4934,24,-74.7253,24,-68.0408,24,-123.2436,24,-101.8116,24,-105.0447,24,-115.1937,24,-89.322,24,-255.7041,24,-282.7219,24,-329.7597,24,-358.9179,24,-338.3948,24,-405.2104,24,-275.0581,24,-179.528,24,-188.9919,24,-174.2748
25,-336.7753,25,-380.0495,25,-373.0129,25,-387.7695,25,-297.1959,25,-420.5779,25,-365.4672,25,-336.5516,25,-489.4705,25,-387.8349,25,-280.0946,25,-186.5243,25,-218.2687,25,-149.8295,25,-178.062,25,-155.5637,25,-143.8411,25,-179.2294,25,-95.9029,25,-181.2375,25,-93.3228,25,-112.7546,25,-173.2947,25,-164.1824,25,-159.1734,25,-128.5289,25,-292.9101,25,-12.5878,25,56.435,25,-30.6625,25,-218.6539,25,-89.8095,25,-64.0879,25,-62.2878,25,-84.7358,25,-130.4266,25,-128.972,25,-102.1565,25,-112.1647,25,-93.9713,25,-266.6649,25,-318.8446,25,-362.3105,25,-399.9414,25,-358.4626,25,-454.8983,25,-302.2139,25,-199.4509,25,-205.3393,25,-183.9014
26,-361.6836,26,-413.3878,26,-391.4582,26,-401.8917,26,-302.2737,26,-490.3554,26,-405.134,26,-333.7158,26,-525.5017,26,-504.4402,26,-262.9936,26,-179.1344,26,-250.2608,26,-143.9839,26,-187.2333,26,-151.4827,26,-157.6716,26,-190.3911,26,-111.4629,26,-247.1341,26,-90.5669,26,-118.286,26,-157.5513,26,-145.9827,26,-147.5701,26,-106.1461,26,-315.9388,26,-20.0242,26,31.2557,26,-16.046,26,-264.3673,26,-165.7054,26,-72.1414,26,-55.7173,26,-126.0541,26,-124.9731,26,-192.9063,26,-123.9679,26,-124.0245,26,-106.5375,26,-294.7925,26,-372.4488,26,-414.9884,26,-448.264,26,-383.3174,26,-489.8078,26,-327.251,26,-206.767,26,-214.3945,26,-181.5287
27,-375.6163,27,-462.5875,27,-427.0213,27,-424.6576,27,-333.6654,27,-567.6206,27,-452.9871,27,-342.8582,27,-588.9041,27,-637.6598,27,-243.5908,27,-202.6398,27,-304.0535,27,-127.7671,27,-190.9876,27,-148.7276,27,-162.7469,27,-215.5993,27,-118.8675,27,-314.5494,27,-97.6027,27,-146.7418,27,-150.6538,27,-128.2936,27,-137.4445,27,-106.0314,27,-342.7092,27,-41.1703,27,19.4695,27,-20.4042,27,-317.3926,27,-262.1114,27,-108.2581,27,-75.2332,27,-173.7535,27,-113.7002,27,-286.8006,27,-170.7986,27,-161.8702,27,-143.3979,27,-352.4749,27,-432.6713,27,-483.0749,27,-500.0478,27,-442.2893,27,-527.3244,27,-347.865,27,-201.9725,27,-219.6036,27,-172.7285
