1,-391.146,1,-464.4549,1,-363.262,1,-390.74,1,-405.9087,1,-320.8515,1,-433.092,1,-367.8979,1,-356.0863,1,-401.8069,1,-265.517,1,-284.9015,1,-236.8214,1,-145.3203,1,-193.1044,1,-222.7291,1,-159.6221,1,-185.4483,1,-156.2371,1,-163.9215,1,-137.7678,1,-162.5278,1,-236.6893,1,-118.9768,1,-219.6705,1,-156.0473,1,-264.8724,1,-1.8342,1,-46.8068,1,-31.6597,1,-8.2917,1,-101.1749,1,-64.0876,1,-56.9622,1,-118.9634,1,-53.0695,1,-96.3141,1,-181.1397,1,-104.3935,1,-110.6245,1,-241.6935,1,-218.619,1,-265.8454,1,-370.3778,1,-381.0549,1,-399.4792,1,-436.5177,1,-188.2428,1,-263.8384,1,-202.6945
28,-386.7329,28,-523.2297,28,-482.5456,28,-458.6457,28,-381.9086,28,-660.3175,28,-505.8884,28,-384.4677,28,-670.9056,28,-737.5382,28,-245.2963,28,-253.515,28,-343.3279,28,-121.6067,28,-189.0671,28,-161.1059,28,-166.4018,28,-256.6443,28,-115.6393,28,-365.4602,28,-104.5078,28,-204.2109,28,-152.8864,28,-126.5848,28,-159.5978,28,-139.7777,28,-379.0932,28,-80.9364,28,14.4913,28,-62.0859,28,-374.4929,28,-352.0705,28,-164.1071,28,-118.3701,28,-203.4719,28,-93.6223,28,-373.1082,28,-222.7226,28,-223.5004,28,-209.1849,28,-403.7164,28,-489.7374,28,-560.2853,28,-551.3034,28,-525.3888,28,-574.0047,28,-373.3479,28,-178.0921,28,-226.8776,28,-177.1065
29,-415.067,29,-581.9507,29,-545.6847,29,-497.6036,29,-440.7983,29,-718.54,29,-564.9491,29,-467.5765,29,-740.2286,29,-798.2253,29,-267.3911,29,-329.4572,29,-366.2804,29,-114.3485,29,-205.2423,29,-199.3071,29,-166.5943,29,-305.3473,29,-132.3053,29,-407.0494,29,-120.7923,29,-250.9853,29,-159.4112,29,-129.7226,29,-217.3865,29,-171.871,29,-396.7992,29,-135.5328,29,-8.9958,29,-146.414,29,-422.5705,29,-411.4899,29,-223.8449,29,-156.8725,29,-219.3074,29,-91.22,29,-430.8434,29,-268.5901,29,-303.9162,29,-273.3326,29,-456.1285,29,-550.4336,29,-633.4613,29,-593.3408,29,-618.4184,29,-618.8867,29,-422.3742,29,-163.7967,29,-243.8241,29,-208.4459
30,-469.2078,30,-626.1008,30,-604.6546,30,-541.1554,30,-503.033,30,-742.3249,30,-621.43,30,-565.6156,30,-772.9892,30,-821.044,30,-298.4021,30,-438.2211,30,-411.2052,30,-135.5611,30,-258.3842,30,-259.7362,30,-156.5429,30,-366.2884,30,-155.7,30,-432.9857,30,-164.5936,30,-310.6805,30,-172.5065,30,-117.5252,30,-281.8869,30,-189.9463,30,-422.0741,30,-187.1584,30,-57.5698,30,-247.5136,30,-438.6871,30,-440.3614,30,-297.3866,30,-194.0846,30,-232.2923,30,-103.9205,30,-455.7356,30,-315.0319,30,-392.5989,30,-323.2902,30,-509.4548,30,-604.0682,30,-697.1376,30,-634.0737,30,-707.2632,30,-660.65,30,-509.9802,30,-179.0305,30,-283.9147,30,-255.7394
31,-553.5765,31,-663.8423,31,-665.4468,31,-571.362,31,-559.4117,31,-761.7718,31,-667.622,31,-651.1982,31,-784.4708,31,-815.9693,31,-356.2431,31,-560.8155,31,-494.1895,31,-182.79,31,-329.8171,31,-336.4109,31,-157.1151,31,-437.7597,31,-191.3954,31,-454.8471,31,-227.0638,31,-388.1269,31,-202.338,31,-111.4599,31,-333.5355,31,-211.8994,31,-466.5939,31,-230.5052,31,-130.4583,31,-339.3431,31,-444.5694,31,-447.1435,31,-372.0824,31,-241.9504,31,-243.9037,31,-121.237,31,-461.7298,31,-356.8825,31,-457.6359,31,-364.6094,31,-563.3588,31,-654.6328,31,-746.5919,31,-681.3314,31,-783.2762,31,-691.8234,31,-612.9182,31,-235.051,31,-346.0894,31,-306.8635
32,-656.5407,32,-720.7504,32,-728.2721,32,-613.9138,32,-615.5274,32,-779.6583,32,-682.0232,32,-732.4164,32,-780.9149,32,-800.9144,32,-421.1846,32,-648.432,32,-591.6182,32,-252.2046,32,-400.6539,32,-411.2524,32,-207.4449,32,-496.7642,32,-244.8543,32,-465.2618,32,-304.596,32,-452.4383,32,-249.1826,32,-120.2617,32,-383.1442,32,-247.0916,32,-529.4577,32,-273.232,32,-235.5001,32,-413.7819,32,-446.0866,32,-442.8922,32,-428.294,32,-308.515,32,-266.3904,32,-158.6579,32,-465.6417,32,-383.1553,32,-494.8804,32,-402.7583,32,-608.3743,32,-707.4959,32,-781.9751,32,-731.8466,32,-818.7746,32,-717.8703,32,-707.2736,32,-317.3149,32,-423.8203,32,-369.5488
33,-753.1305,33,-781.1293,33,-766.405,33,-676.4938,33,-690.0305,33,-792.8657,33,-685.436,33,-798.8189,33,-768.3366,33,-779.8281,33,-524.9651,33,-693.0585,33,-674.0997,33,-352.2201,33,-464.3279,33,-495.6291,33,-294.0745,33,-520.1404,33,-290.2016,33,-469.6093,33,-385.2899,33,-492.0433,33,-305.2349,33,-152.7601,33,-433.3318,33,-294.2519,33,-586.8963,33,-315.1412,33,-340.4082,33,-455.4474,33,-430.3437,33,-422.2468,33,-444.247,33,-378.0926,33,-310.7591,33,-234.3834,33,-460.8311,33,-394.6118,33,-489.5434,33,-436.5209,33,-626.992,33,-742.9736,33,-794.8792,33,-770.2866,33,-814.7565,33,-759.5998,33,-793.616,33,-407.0679,33,-494.2492,33,-443.5684
34,-819.6174,34,-818.6597,34,-773.6287,34,-737.5564,34,-770.8805,34,-800.6271,34,-707.3143,34,-827.1844,34,-766.2158,34,-761.2469,34,-627.439,34,-699.3238,34,-730.4981,34,-465.8062,34,-510.5844,34,-561.2921,34,-372.0647,34,-522.2255,34,-339.5713,34,-486.3731,34,-449.7086,34,-512.4995,34,-379.0285,34,-219.9685,34,-468.2825,34,-333.2107,34,-622.8567,34,-329.3079,34,-401.6241,34,-480.6711,34,-413.4644,34,-409.3695,34,-449.582,34,-422.4137,34,-361.0896,34,-326.0557,34,-464.0822,34,-400.4206,34,-472.3037,34,-460.5097,34,-624.8889,34,-766.932,34,-800.2107,34,-783.5501,34,-801.3083,34,-813.3371,34,-872.547,34,-475.3535,34,-541.3487,34,-514.9946
35,-852.0831,35,-833.395,35,-769.228,35,-781.4156,35,-824.6597,35,-786.0638,35,-737.7199,35,-819.437,35,-777.9981,35,-753.0079,35,-702.2166,35,-692.2145,35,-763.2756,35,-554.1476,35,-542.0378,35,-593.2662,35,-429.7101,35,-526.2671,35,-400.1399,35,-516.9978,35,-495.3251,35,-523.607,35,-463.423,35,-295.6376,35,-472.8501,35,-369.6774,35,-642.5408,35,-331.17,35,-420.9001,35,-498.9013,35,-404.8966,35,-417.6576,35,-456.8098,35,-445.4716,35,-398.517,35,-379.6329,35,-475.5523,35,-402.0001,35,-460.1472,35,-472.5607,35,-627.1656,35,-775.4114,35,-810.2001,35,-769.2011,35,-796.558,35,-865.8916,35,-931.3822,35,-517.5957,35,-551.2175,35,-570.4229
36,-871.2267,36,-848.4865,36,-778.8054,36,-801.6518,36,-852.2098,36,-760.2814,36,-771.7323,36,-806.7666,36,-792.199,36,-752.845,36,-740.6268,36,-707.7628,36,-779.0088,36,-631.3617,36,-566.0399,36,-600.0176,36,-465.2728,36,-529.8539,36,-467.5617,36,-523.0637,36,-510.3189,36,-525.165,36,-527.3976,36,-357.4387,36,-450.102,36,-407.6445,36,-648.3712,36,-334.537,36,-427.5008,36,-510.5076,36,-409.3083,36,-424.6851,36,-459.2636,36,-455.7451,36,-430.4466,36,-398.8582,36,-488.7678,36,-415.6096,36,-458.3781,36,-477.2563,36,-639.2636,36,-769.2808,36,-831.3007,36,-754.4223,36,-802.4633,36,-907.6382,36,-947.1655,36,-527.3054,36,-552.6466,36,-607.7033
37,-891.5719,37,-868.0631,37,-802.5688,37,-812.5124,37,-848.2202,37,-744.4998,37,-800.2802,37,-797.7403,37,-786.6248,37,-756.7748,37,-777.2174,37,-744.1176,37,-789.4005,37,-676.1665,37,-574.1831,37,-585.5578,37,-490.1654,37,-537.5061,37,-511.5474,37,-503.9868,37,-502.7682,37,-512.0836,37,-551.3565,37,-418.4883,37,-431.8446,37,-454.8903,37,-643.1869,37,-348.0093,37,-440.6934,37,-499.5251,37,-418.6213,37,-425.7354,37,-469.5396,37,-455.0631,37,-445.8058,37,-403.9991,37,-503.5517,37,-437.9564,37,-464.0749,37,-486.7719,37,-643.3798,37,-771.6259,37,-843.0312,37,-753.2422,37,-820.168,37,-938.9531,37,-932.6363,37,-516.3456,37,-560.7394,37,-621.1149
38,-896.2433,38,-878.7943,38,-825.1877,38,-813.8312,38,-824.8758,38,-746.9381,38,-809.9611,38,-805.3938,38,-773,38,-761.2931,38,-804.5973,38,-767.2763,38,-800.0796,38,-691.0419,38,-587.1841,38,-567.2711,38,-521.3888,38,-553.8347,38,-523.383,38,-491.033,38,-488.8854,38,-507.9364,38,-550.0976,38,-461.52,38,-436.4703,38,-499.6769,38,-624.3202,38,-357.8365,38,-451.5182,38,-473.1289,38,-426.4507,38,-427.1607,38,-487.7123,38,-450.8173,38,-447.1802,38,-411.8353,38,-502.5922,38,-463.7226,38,-475.9635,38,-498.5149,38,-644.4959,38,-771.7188,38,-832.8038,38,-758.2939,38,-833.1407,38,-950.1223,38,-912.3557,38,-504.2413,38,-568.7751,38,-618.7009
39,-876.4944,39,-882.9682,39,-851.9365,39,-816.9072,39,-803.5207,39,-757.0839,39,-797.9486,39,-816.685,39,-763.0964,39,-777.6215,39,-819.2882,39,-774.1594,39,-808.7176,39,-704.6002,39,-595.0588,39,-558.6651,39,-544.9694,39,-566.9287,39,-530.0699,39,-499.6888,39,-484.8367,39,-515.7962,39,-549.3676,39,-479.3885,39,-448.3243,39,-514.1136,39,-610.8783,39,-366.8899,39,-448.0417,39,-450.8879,39,-422.7433,39,-409.0301,39,-478.691,39,-446.8392,39,-441.4147,39,-409.9551,39,-494.8952,39,-472.7096,39,-480.186,39,-500.5144,39,-646.9304,39,-769.8924,39,-830.9909,39,-744.4312,39,-833.6966,39,-949.2876,39,-896.0894,39,-499.2678,39,-568.5989,39,-615.6545
40,-848.7991,40,-886.7331,40,-863.9481,40,-827.8224,40,-792.3984,40,-769.551,40,-786.4912,40,-819.8438,40,-760.6343,40,-773.5543,40,-826.5982,40,-798.1372,40,-804.9099,40,-707.0119,40,-594.7726,40,-587.0231,40,-549.9892,40,-566.6895,40,-550.0428,40,-532.7689,40,-485.4471,40,-507.2708,40,-556.1626,40,-474.9782,40,-459.6831,40,-507.3984,40,-598.386,40,-376.5635,40,-445.7764,40,-441.3969,40,-406.773,40,-403.2939,40,-471.7921,40,-462.2548,40,-449.3217,40,-398.6348,40,-503.9964,40,-470.8354,40,-479.7354,40,-489.3713,40,-642.2609,40,-773.466,40,-846.6452,40,-716.0519,40,-825.8101,40,-942.9851,40,-885.7247,40,-501.6623,40,-548.7395,40,-608.2244
41,-829.5468,41,-893.6227,41,-851.5746,41,-824.7738,41,-796.9984,41,-793.608,41,-792.9773,41,-809.9819,41,-761.5631,41,-757.3969,41,-848.4038,41,-811.175,41,-787.5916,41,-700.3366,41,-589.4236,41,-615.7974,41,-546.557,41,-554.4384,41,-562.8745,41,-568.3313,41,-486.9112,41,-484.4985,41,-561.4095,41,-466.8834,41,-472.8083,41,-482.0427,41,-601.3011,41,-373.2156,41,-442.8157,41,-440.5378,41,-383.8496,41,-427.3873,41,-475.1316,41,-492.3198,41,-466.3953,41,-398.0169,41,-507.7486,41,-464.1857,41,-481.4973,41,-466.3284,41,-644.5984,41,-753.9813,41,-859.0327,41,-717.751,41,-805.6966,41,-939.321,41,-884.8411,41,-493.0068,41,-514.6736,41,-595.4525
42,-809.9126,42,-893.451,42,-823.7761,42,-829.659,42,-802.1647,42,-812.3434,42,-800.142,42,-801.4893,42,-750.1483,42,-753.3247,42,-874.5426,42,-796.5435,42,-775.8946,42,-703.5332,42,-560.9671,42,-616.895,42,-532.3328,42,-515.8509,42,-561.5537,42,-595.2166,42,-478.944,42,-457.9409,42,-547.4986,42,-467.8342,42,-493.3859,42,-431.5129,42,-613.9559,42,-355.5698,42,-442.5439,42,-442.6115,42,-365.6002,42,-450.8904,42,-486.7882,42,-492.454,42,-462.6408,42,-408.4701,42,-503.9968,42,-444.8207,42,-488.2766,42,-456.7205,42,-646.2531,42,-728.0994,42,-861.6754,42,-748.5447,42,-812.2545,42,-935.9083,42,-877.7079,42,-500.1647,42,-498.0648,42,-578.2892
43,-784.6531,43,-897.2899,43,-804.5183,43,-844.4896,43,-808.8292,43,-822.9006,43,-805.4432,43,-798.5333,43,-727.5322,43,-753.3885,43,-899.5227,43,-778.5896,43,-770.7301,43,-688.8311,43,-513.8566,43,-572.947,43,-502.5901,43,-438.9886,43,-549.575,43,-611.927,43,-473.586,43,-457.399,43,-519.2063,43,-459.3353,43,-515.6831,43,-372.4304,43,-625.7789,43,-326.1899,43,-436.4046,43,-443.6284,43,-355.2678,43,-437.1067,43,-485.1621,43,-465.1392,43,-451.6712,43,-412.189,43,-515.6927,43,-428.2408,43,-491.3504,43,-469.2353,43,-646.3894,43,-709.0843,43,-851.7066,43,-783.7429,43,-828.6948,43,-916.468,43,-869.3651,43,-517.3536,43,-500.5209,43,-545.4142
44,-758.7505,44,-886.5443,44,-809.3932,44,-880.2148,44,-823.8118,44,-818.3343,44,-799.2758,44,-801.518,44,-695.8148,44,-762.9663,44,-907.5938,44,-768.792,44,-757.2798,44,-634.252,44,-472.9016,44,-527.0155,44,-451.7228,44,-366.2469,44,-504.1934,44,-603.7793,44,-488.4926,44,-475.499,44,-482.1557,44,-426.9494,44,-525.2511,44,-313.973,44,-628.0384,44,-288.493,44,-423.8125,44,-449.193,44,-356.2123,44,-415.056,44,-475.882,44,-424.0527,44,-447.8929,44,-410.6138,44,-521.1779,44,-409.1241,44,-489.5189,44,-479.3073,44,-653.4795,44,-694.9621,44,-832.4655,44,-802.341,44,-823.6648,44,-879.9058,44,-861.5277,44,-531.3254,44,-511.0787,44,-499.2205
45,-730.6533,45,-862.8734,45,-831.0763,45,-883.6451,45,-825.5086,45,-795.2036,45,-775.8686,45,-806.2127,45,-662.9749,45,-776.1437,45,-899.5707,45,-761.2637,45,-747.107,45,-570.8195,45,-432.01,45,-491.287,45,-376.6618,45,-314.1057,45,-460.5762,45,-582.7311,45,-505.7938,45,-484.7988,45,-421.87,45,-376.7842,45,-524.6251,45,-261.0503,45,-606.486,45,-246.5724,45,-393.5475,45,-459.1627,45,-368.9388,45,-385.3681,45,-460.101,45,-370.6167,45,-424.5855,45,-393.2633,45,-526.4825,45,-384.6007,45,-475.7154,45,-466.87,45,-664.725,45,-697.7127,45,-813.1091,45,-793.1342,45,-786.7309,45,-847.8566,45,-828.7693,45,-519.4759,45,-503.0879,45,-445.1479
46,-695.1574,46,-828.4522,46,-828.1671,46,-835.1446,46,-801.0446,46,-757.1578,46,-727.1332,46,-806.7153,46,-633.0929,46,-777.2048,46,-868.8783,46,-736.9319,46,-745.382,46,-520.4938,46,-375.8813,46,-444.8206,46,-292.2737,46,-262.6705,46,-408.7684,46,-567.4332,46,-517.1685,46,-471.9937,46,-331.0109,46,-331.8345,46,-513.8161,46,-216.7643,46,-545.564,46,-200.5541,46,-359.1343,46,-451.6553,46,-382.8248,46,-336.1278,46,-426.2833,46,-316.4365,46,-371.5377,46,-384.6968,46,-528.0091,46,-338.2982,46,-438.9121,46,-430.0032,46,-679.8478,46,-699.1,46,-774.4403,46,-769.0292,46,-720.285,46,-832.5259,46,-771.8303,46,-481.5648,46,-495.2003,46,-379.8559
47,-644.2463,47,-784.9501,47,-780.2406,47,-768.9749,47,-741.9653,47,-717.7505,47,-645.5714,47,-768.7137,47,-593.9881,47,-750.4146,47,-821.9736,47,-701.7951,47,-738.1532,47,-478.3139,47,-305.98,47,-373.746,47,-212.9073,47,-223.9117,47,-328.406,47,-528.2809,47,-471.1136,47,-432.8233,47,-231.2069,47,-296.2599,47,-472.0949,47,-185.925,47,-466.5188,47,-157.1059,47,-327.2321,47,-422.7594,47,-386.1048,47,-284.2619,47,-374.7116,47,-252.0718,47,-308.745,47,-356.6561,47,-487.7929,47,-281.879,47,-385.4573,47,-372.3724,47,-681.4086,47,-691.2917,47,-718.4818,47,-758.2626,47,-654.4999,47,-814.2343,47,-687.5774,47,-432.9496,47,-516.0542,47,-301.9628
48,-581.4714,48,-747.1483,48,-711.0644,48,-692.0478,48,-656.7201,48,-694.5178,48,-530.081,48,-700.4325,48,-548.0346,48,-689.2952,48,-741.1712,48,-674.5276,48,-712.5454,48,-428.1916,48,-242.5195,48,-316.1544,48,-161.7449,48,-206.0183,48,-255.654,48,-454.0648,48,-401.9871,48,-373.9633,48,-154.92,48,-264.5085,48,-391.4399,48,-168.6359,48,-400.8346,48,-119.9414,48,-292.6852,48,-394.1071,48,-376.5086,48,-256.3362,48,-301.5032,48,-202.1568,48,-251.6405,48,-283.4274,48,-395.2488,48,-213.7992,48,-304.7999,48,-294.7004,48,-665.921,48,-664.6984,48,-642.2157,48,-770.2269,48,-586.2626,48,-768.2493,48,-607.9528,48,-343.4105,48,-541.8151,48,-230.1232
49,-541.899,49,-720.7137,49,-621.3767,49,-604.558,49,-562.2896,49,-687.5995,49,-417.7115,49,-612.8753,49,-499.6311,49,-594.3563,49,-618.4098,49,-649.6243,49,-654.3726,49,-388.0875,49,-198.9239,49,-279.0414,49,-132.9151,49,-211.4227,49,-196.3774,49,-374.3211,49,-329.1653,49,-310.202,49,-127.6784,49,-251.6917,49,-297.1659,49,-172.891,49,-360.2153,49,-98.5708,49,-250.6095,49,-347.4928,49,-368.7807,49,-248.2651,49,-195.038,49,-146.325,49,-213.3699,49,-213.325,49,-293.751,49,-150.8953,49,-217.353,49,-208.1089,49,-640.9328,49,-608.8317,49,-554.7369,49,-785.6146,49,-522.8251,49,-699.6919,49,-558.1132,49,-248.7018,49,-514.4766,49,-186.2245
50,-528.9473,50,-690.4644,50,-522.6347,50,-517.2281,50,-488.823,50,-691.9696,50,-355.5884,50,-520.8895,50,-435.1811,50,-469.1592,50,-459.7779,50,-607.0436,50,-552.5909,50,-338.6866,50,-183.2759,50,-253.7731,50,-106.4174,50,-209.3179,50,-151.2922,50,-297.141,50,-264.112,50,-249.0855,50,-118.358,50,-257.1308,50,-219.1167,50,-185.0511,50,-325.4053,50,-79.6149,50,-198.8974,50,-274.4687,50,-357.431,50,-234.3974,50,-92.98,50,-90.3512,50,-191.9825,50,-143.9086,50,-215.8521,50,-117.617,50,-146.7248,50,-134.8406,50,-583.0352,50,-536.4874,50,-481.539,50,-782.7802,50,-454.8102,50,-629.0752,50,-523.2535,50,-195.5407,50,-448.612,50,-164.754
51,-508.4448,51,-647.4808,51,-426.8365,51,-472.6066,51,-443.732,51,-706.841,51,-349.1057,51,-456.9795,51,-365.7837,51,-355.9335,51,-298.4967,51,-540.1337,51,-430.0771,51,-296.6746,51,-193.5805,51,-247.0581,51,-93.6367,51,-187.7525,51,-134.4934,51,-258.0728,51,-233.7024,51,-211.526,51,-108.4699,51,-245.9756,51,-174.2685,51,-187.3344,51,-290.347,51,-49.7545,51,-136.2641,51,-186.0559,51,-335.5649,51,-224.3226,51,-35.9146,51,-64.7383,51,-165.9804,51,-103.5703,51,-164.7096,51,-110.8305,51,-75.5431,51,-100.8073,51,-515.4569,51,-473.7759,51,-431.2728,51,-740.2764,51,-378.9364,51,-570.3889,51,-486.3646,51,-175.975,51,-363.4061,51,-162.6544
52,-469.3272,52,-604.5474,52,-358.5155,52,-458.6085,52,-426.275,52,-700.4363,52,-368.8107,52,-413.6422,52,-312.0223,52,-302.367,52,-162.1545,52,-459.222,52,-320.5323,52,-264.2484,52,-223.0652,52,-241.5491,52,-88.0549,52,-172.1995,52,-125.6642,52,-230.4652,52,-223.303,52,-178.6051,52,-103.0177,52,-208.3521,52,-163.9935,52,-176.404,52,-243.3652,52,-5.6002,52,-68.8752,52,-119.2186,52,-294.4955,52,-199.2359,52,-29.8844,52,-60.3933,52,-146.9974,52,-86.3707,52,-135.9874,52,-119.4885,52,-31.2864,52,-93.7646,52,-459.5545,52,-414.0281,52,-399.7686,52,-674.3981,52,-319.8169,52,-533.4343,52,-434.594,52,-180.2012,52,-297.2187,52,-175.3296
53,-409.7045,53,-573.04,53,-319.1893,53,-428.3379,53,-416.9771,53,-664.5165,53,-387.2575,53,-382.7589,53,-293.8558,53,-280.0757,53,-99.447,53,-378.1148,53,-246.4805,53,-238.668,53,-246.02,53,-229.6077,53,-89.5978,53,-167.6663,53,-125.3573,53,-206.8388,53,-221.7919,53,-149.4372,53,-111.124,53,-172.7339,53,-173.6035,53,-164.5033,53,-211.3144,53,35.5625,53,-17.9566,53,-82.9543,53,-247.4666,53,-173.2032,53,-63.1146,53,-68.867,53,-122.2206,53,-74.6064,53,-120.9066,53,-138.4088,53,-0.4685,53,-96.6178,53,-419.6348,53,-344.8204,53,-370.7223,53,-594.374,53,-295.6708,53,-508.7739,53,-366.5569,53,-186.5206,53,-261.3706,53,-185.8711
