1,-391.146,1,-464.4549,1,-363.262,1,-390.74,1,-405.9087,1,-320.8515,1,-433.092,1,-367.8979,1,-356.0863,1,-401.8069,1,-265.517,1,-284.9015,1,-236.8214,1,-145.3203,1,-193.1044,1,-222.7291,1,-159.6221,1,-185.4483,1,-156.2371,1,-163.9215,1,-137.7678,1,-162.5278,1,-236.6893,1,-118.9768,1,-219.6705,1,-156.0473,1,-264.8724,1,-1.8342,1,-46.8068,1,-31.6597,1,-8.2917,1,-101.1749,1,-64.0876,1,-56.9622,1,-118.9634,1,-53.0695,1,-96.3141,1,-181.1397,1,-104.3935,1,-110.6245,1,-241.6935,1,-218.619,1,-265.8454,1,-370.3778,1,-381.0549,1,-399.4792,1,-436.5177,1,-188.2428,1,-263.8384,1,-202.6945
54,-352.223,54,-541.8928,54,-290.3055,54,-400.6156,54,-400.5291,54,-629.4235,54,-396.2014,54,-382.956,54,-289.6993,54,-265.728,54,-87.6019,54,-313.0457,54,-214.1085,54,-222.5545,54,-251.8676,54,-204.5511,54,-97.0005,54,-162.1408,54,-126.3067,54,-195.4067,54,-207.6605,54,-148.2481,54,-135.1406,54,-143.2522,54,-170.1625,54,-159.615,54,-203.5334,54,53.3979,54,1.9464,54,-69.0161,54,-194.1132,54,-149.4973,54,-80.0728,54,-81.5472,54,-95.5415,54,-72.4702,54,-112.6636,54,-167.3318,54,8.1742,54,-106.523,54,-380.0856,54,-281.2068,54,-343.2503,54,-503.2187,54,-316.781,54,-479.7971,54,-307.2236,54,-186.5622,54,-240.6717,54,-193.7514
55,-306.381,55,-491.6088,55,-268.7955,55,-397.9036,55,-387.6694,55,-603.7862,55,-394.5855,55,-416.0444,55,-286.3885,55,-253.8494,55,-105.1874,55,-267.1258,55,-204.6368,55,-203.434,55,-235.5604,55,-180.1955,55,-112.5806,55,-169.3137,55,-135.1063,55,-210.7645,55,-175.3025,55,-171.2783,55,-149.9836,55,-126.736,55,-155.0099,55,-148.5819,55,-212.0816,55,43.4861,55,4.9258,55,-58.4277,55,-148.4999,55,-116.0481,55,-81.6006,55,-82.7854,55,-73.8283,55,-68.4936,55,-110.0772,55,-186.6389,55,-14.715,55,-118.4013,55,-339.8201,55,-249.9133,55,-320.8163,55,-399.9553,55,-356.4726,55,-454.873,55,-279.926,55,-175.0751,55,-222.5961,55,-200.1617
56,-268.6765,56,-433.986,56,-274.5283,56,-406.631,56,-379.9516,56,-538.4843,56,-387.6965,56,-456.5565,56,-281.911,56,-250.8825,56,-140.1538,56,-255.341,56,-201.865,56,-198.6956,56,-221.4753,56,-156.089,56,-128.9104,56,-180.397,56,-136.9746,56,-232.0542,56,-169.2236,56,-192.8155,56,-145.6926,56,-117.6084,56,-154.0297,56,-146.0684,56,-226.6695,56,12.1026,56,20.1574,56,-50.4901,56,-104.5027,56,-75.599,56,-85.1448,56,-89.3533,56,-62.1304,56,-70.5274,56,-114.4326,56,-186.1445,56,-41.5248,56,-123.3371,56,-301.0714,56,-241.9698,56,-314.3359,56,-311.9849,56,-376.5664,56,-430.4737,56,-283.2161,56,-170.9482,56,-199.9211,56,-201.4163
57,-248.5599,57,-395.5284,57,-300.5057,57,-420.6288,57,-379.1253,57,-439.8929,57,-372.764,57,-464.6762,57,-271.2269,57,-260.2694,57,-164.1862,57,-267.0275,57,-195.0087,57,-200.2224,57,-212.7131,57,-157.9365,57,-141.8746,57,-176.9863,57,-131.3011,57,-231.2566,57,-174.7412,57,-193.4522,57,-136.9496,57,-107.6363,57,-155.881,57,-145.6111,57,-217.5899,57,-21.8332,57,40.1848,57,-38.9526,57,-54.8006,57,-31.337,57,-91.2746,57,-84.4579,57,-58.3852,57,-87.8595,57,-108.9639,57,-182.917,57,-60.2219,57,-120.6548,57,-272.9189,57,-240.3684,57,-318.3464,57,-262.402,57,-396.7688,57,-390.449,57,-296.6039,57,-175.1317,57,-196.0301,57,-196.5714
58,-246.6562,58,-378.301,58,-318.3285,58,-411.001,58,-370.564,58,-356.7842,58,-345.2556,58,-443.0139,58,-281.5758,58,-278.9639,58,-183.3465,58,-278.3805,58,-187.8425,58,-201.8239,58,-213.2658,58,-163.1419,58,-157.1586,58,-164.1604,58,-113.6161,58,-211.1813,58,-190.8194,58,-181.6965,58,-144.8169,58,-92.1992,58,-161.6301,58,-149.4936,58,-188.3701,58,-45.4395,58,35.8214,58,-22.8904,58,-4.4536,58,-4.8973,58,-90.7244,58,-64.3831,58,-61.0002,58,-96.3667,58,-96.5104,58,-167.7899,58,-81.6292,58,-120.4695,58,-257.368,58,-237.4399,58,-319.5134,58,-247.3651,58,-425.8892,58,-346.6473,58,-302.1823,58,-182.564,58,-201.5508,58,-192.1914
59,-243.2468,59,-371.9007,59,-346.9543,59,-374.3673,59,-359.4518,59,-316.8095,59,-337.0024,59,-423.9656,59,-306.6405,59,-302.8481,59,-188.55,59,-265.5297,59,-174.4532,59,-193.1981,59,-220.5923,59,-152.2226,59,-164.389,59,-160.1968,59,-75.3,59,-195.3369,59,-204.1564,59,-163.1103,59,-156.8798,59,-86.7473,59,-169.5876,59,-153.9771,59,-186.9531,59,-47.9254,59,7.9048,59,-15.0841,59,32.2157,59,17.9904,59,-75.1078,59,-40.5141,59,-65.3404,59,-93.454,59,-88.7313,59,-148.6312,59,-102.9873,59,-118.7535,59,-257.7416,59,-230.9172,59,-315.1498,59,-250.7652,59,-443.376,59,-326.1156,59,-286.4428,59,-184.9961,59,-208.0131,59,-183.7422
60,-236.6566,60,-370.0744,60,-371.9092,60,-335.4547,60,-364.7924,60,-303.4498,60,-363.9343,60,-405.1217,60,-329.3155,60,-333.4971,60,-180.3732,60,-228.0437,60,-154.9291,60,-176.0137,60,-233.6545,60,-148.6371,60,-148.3469,60,-165.0029,60,-46.3486,60,-192.0237,60,-213.2776,60,-151.4234,60,-169.9468,60,-83.272,60,-181.949,60,-164.8343,60,-213.64,60,-32.6249,60,-22.1159,60,-24.2492,60,38.4652,60,23.7476,60,-61.0459,60,-23.9255,60,-70.8984,60,-98.6631,60,-86.4245,60,-133.1518,60,-113.2514,60,-119.1737,60,-265.1364,60,-221.1672,60,-306.4794,60,-274.4882,60,-445.5016,60,-318.4956,60,-265.7401,60,-187.4147,60,-199.9483,60,-175.732
61,-245.2309,61,-348.5713,61,-366.9818,61,-310.9997,61,-366.4736,61,-309.9905,61,-399.2233,61,-385.6786,61,-339.9076,61,-354.746,61,-172.8469,61,-200.3324,61,-151.7104,61,-161.3947,61,-252.0694,61,-157.5246,61,-132.4167,61,-170.6384,61,-50.3068,61,-199.1369,61,-213.1082,61,-148.1018,61,-190.2681,61,-80.741,61,-198.0651,61,-166.1076,61,-235.3683,61,-3.4403,61,-26.5244,61,-42.2946,61,32.9723,61,-3.3068,61,-48.4294,61,-46.8575,61,-64.1885,61,-116.3445,61,-96.0499,61,-125.6871,61,-116.0747,61,-120.6212,61,-276.0936,61,-201.3788,61,-300.0128,61,-321.273,61,-432.9583,61,-310.7358,61,-268.4773,61,-205.0443,61,-185.9599,61,-184.1822
62,-278.014,62,-333.7667,62,-342.1014,62,-302.14,62,-364.2894,62,-323.4009,62,-414.5996,62,-370.0348,62,-352.1162,62,-340.3339,62,-173.4777,62,-195.9628,62,-167.5048,62,-165.1464,62,-257.53,62,-177.5893,62,-127.2344,62,-178.698,62,-60.3552,62,-209.2232,62,-199.9467,62,-140.4103,62,-208.4184,62,-90.6559,62,-223.2659,62,-166.8169,62,-251.1173,62,18.7663,62,-20.2886,62,-47.777,62,8.4595,62,-36.8899,62,-49.6922,62,-95.1229,62,-54.4702,62,-112.9886,62,-112.9001,62,-123.0851,62,-103.1586,62,-116.7946,62,-278.998,62,-183.6068,62,-291.8172,62,-350.3662,62,-421.8988,62,-316.9567,62,-290.0014,62,-216.6296,62,-182.3353,62,-205.2135
63,-313.5302,63,-342.6743,63,-321.2397,63,-299.094,63,-352.3597,63,-337.048,63,-419.1642,63,-357.5452,63,-366.2793,63,-320.1287,63,-179.3284,63,-208.0236,63,-181.5578,63,-172.1425,63,-247.1787,63,-190.0976,63,-134.8526,63,-195.173,63,-66.8184,63,-203.077,63,-187.8824,63,-119.306,63,-197.6312,63,-104.8654,63,-228.2678,63,-171.3754,63,-262.1763,63,20.1886,63,-16.7172,63,-25.6601,63,-13.9663,63,-61.1543,63,-53.607,63,-102.5739,63,-54.9382,63,-94.3432,63,-118.6779,63,-128.1646,63,-83.3137,63,-120.9197,63,-265.1075,63,-182.5412,63,-281.6907,63,-343.8739,63,-420.5324,63,-332.0334,63,-308.1219,63,-219.3672,63,-183.2468,63,-226.954
64,-345.5836,64,-363.675,64,-316.2441,64,-292.5277,64,-327.4364,64,-338.1266,64,-417.1628,64,-353.9775,64,-380.0584,64,-309.9916,64,-173.5152,64,-220.666,64,-192.5611,64,-182.3391,64,-217.9371,64,-200.6233,64,-149.8078,64,-204.4493,64,-73.0425,64,-179.6555,64,-191.3385,64,-118.1976,64,-160.2598,64,-113.641,64,-219.4186,64,-172.4442,64,-259.6978,64,18.0383,64,-13.1855,64,-6.4929,64,-21.73,64,-79.3716,64,-54.6509,64,-90.8315,64,-51.9438,64,-78.5472,64,-111.7128,64,-142.8004,64,-80.7495,64,-137.0138,64,-235.9024,64,-190.4518,64,-289.1785,64,-318.4492,64,-416.0748,64,-358.791,64,-319.3371,64,-190.5312,64,-191.8439,64,-253.2079
65,-368.819,65,-369.3078,65,-321.7168,65,-303.1342,65,-316.3188,65,-328.6425,65,-401.9716,65,-363.1358,65,-386.1383,65,-304.9255,65,-177.7042,65,-253.1912,65,-202.5121,65,-198.6325,65,-204.1223,65,-227.8506,65,-166.3251,65,-200.7121,65,-87.9081,65,-161.1899,65,-184.7419,65,-139.6912,65,-140.8953,65,-129.0461,65,-201.9613,65,-160.078,65,-254.4019,65,15.0058,65,-1.904,65,-9.2371,65,-29.1151,65,-94.7338,65,-69.6212,65,-94.3928,65,-46.7597,65,-79.2208,65,-102.9191,65,-152.3719,65,-88.4073,65,-156.4135,65,-227.5997,65,-199.1708,65,-296.6394,65,-306.0694,65,-380.9899,65,-389.365,65,-329.9302,65,-145.9665,65,-208.0733,65,-255.3059
66,-360.9323,66,-359.2792,66,-333.6758,66,-329.808,66,-331.0269,66,-314.1168,66,-376.6929,66,-386.3525,66,-385.442,66,-306.7569,66,-197.6011,66,-288.7553,66,-210.9219,66,-226.6391,66,-205.6801,66,-253.0888,66,-180.6467,66,-192.8023,66,-108.7955,66,-169.9421,66,-160.6176,66,-152.2459,66,-148.012,66,-151.2351,66,-176.0706,66,-140.9462,66,-270.092,66,10.7632,66,20.0681,66,-26.2243,66,-39.9083,66,-90.0106,66,-84.8044,66,-99.4422,66,-54.6764,66,-90.6809,66,-97.5602,66,-157.8345,66,-103.3073,66,-176.8686,66,-247.3456,66,-202.5791,66,-290.9716,66,-311.3611,66,-344.1704,66,-408.2664,66,-332.1537,66,-125.6785,66,-225.5585,66,-236.993
67,-335.8267,67,-351.0059,67,-351.6697,67,-356.6754,67,-341.1155,67,-296.9025,67,-351.7946,67,-407.452,67,-379.012,67,-318.1626,67,-236.4866,67,-288.962,67,-213.9341,67,-267.5715,67,-217.8875,67,-249.5353,67,-173.8598,67,-181.2228,67,-119.2006,67,-181.1665,67,-137.6751,67,-149.0736,67,-149.5453,67,-152.0491,67,-152.661,67,-123.9073,67,-271.3331,67,-5.7514,67,55.567,67,-32.1516,67,-48.5251,67,-87.8025,67,-90.3639,67,-97.399,67,-67.3504,67,-99.2404,67,-92.9967,67,-152.9115,67,-117.9329,67,-198.1794,67,-271.6789,67,-197.9471,67,-288.4744,67,-316.0441,67,-318.7149,67,-419.5099,67,-316.8537,67,-132.2188,67,-244.6343,67,-228.4251
68,-305.1389,68,-352.3609,68,-364.7604,68,-361.0831,68,-345.663,68,-301.2263,68,-334.6156,68,-414.5992,68,-372.9963,68,-341.4997,68,-264.5901,68,-285.1009,68,-215.5924,68,-291.6,68,-221.9105,68,-230.7928,68,-171.2206,68,-167.0928,68,-130.8662,68,-176.6209,68,-125.1234,68,-132.5456,68,-144.8141,68,-144.7637,68,-143.3047,68,-112.4137,68,-255.1271,68,-20.2484,68,83.6604,68,-24.934,68,-59.4951,68,-78.4818,68,-76.7746,68,-98.6807,68,-72.6701,68,-99.8122,68,-88.594,68,-151.4542,68,-123.6588,68,-202.9136,68,-279.657,68,-187.4066,68,-279.8118,68,-308.479,68,-305.9662,68,-421.3574,68,-295.178,68,-138.5237,68,-251.3324,68,-220.4557
69,-287.4049,69,-357.0138,69,-348.4726,69,-343.8037,69,-337.2734,69,-330.3475,69,-315.2344,69,-408.0071,69,-379.3133,69,-367.6875,69,-279.1542,69,-287.5423,69,-223.1444,69,-281.3218,69,-234.5725,69,-214.0954,69,-170.2341,69,-171.2609,69,-159.7832,69,-169.4499,69,-117.1657,69,-116.206,69,-135.6065,69,-156.0693,69,-153.0734,69,-108.3559,69,-257.9014,69,-25.8525,69,94.7687,69,-35.2892,69,-63.6121,69,-56.6317,69,-66.9375,69,-86.6373,69,-83.1908,69,-87.9686,69,-89.2874,69,-157.9499,69,-116.3389,69,-179.6793,69,-272.5021,69,-188.399,69,-259.1011,69,-297.5939,69,-304.8572,69,-407.9616,69,-287.0383,69,-136.3971,69,-249.6123,69,-204.6163
70,-285.8794,70,-355.7251,70,-326.6118,70,-325.0179,70,-309.3204,70,-346.5688,70,-294.4027,70,-398.4113,70,-393.6426,70,-372.7396,70,-281.3808,70,-279.7311,70,-230.7339,70,-270.9509,70,-251.8021,70,-189.8199,70,-172.5444,70,-193.0002,70,-189.8175,70,-164.3293,70,-121.6987,70,-108.2739,70,-130.0092,70,-168.9605,70,-158.6604,70,-118.4142,70,-276.8654,70,-30.1204,70,91.4787,70,-56.6223,70,-72.5962,70,-43.9305,70,-66.4306,70,-94.9339,70,-84.1273,70,-73.5223,70,-89.8043,70,-162.9041,70,-87.6602,70,-156.8516,70,-280.7204,70,-203.9436,70,-252.2321,70,-279.3577,70,-310.8456,70,-382.481,70,-298.0034,70,-141.9067,70,-251.0963,70,-192.0701
71,-292.3399,71,-334.1261,71,-321.9578,71,-325.4344,71,-284.6013,71,-325.0122,71,-288.1284,71,-379.6939,71,-390.6816,71,-365.8573,71,-281.0445,71,-269.5239,71,-225.185,71,-265.2369,71,-247.5467,71,-169.5848,71,-184.9745,71,-220.4703,71,-201.6708,71,-154.716,71,-125.3446,71,-123.7897,71,-128.8932,71,-156.9972,71,-167.796,71,-138.9187,71,-292.3945,71,-36.9811,71,84.9412,71,-57.1793,71,-90.1504,71,-42.8802,71,-61.2785,71,-112.3808,71,-85.9955,71,-62.2918,71,-85.2822,71,-153.5036,71,-63.0133,71,-148.4502,71,-295.6156,71,-232.4361,71,-257.7122,71,-259.0431,71,-328.3629,71,-353.6543,71,-305.4208,71,-162.8996,71,-251.6793,71,-182.3511
72,-278.6692,72,-296.5209,72,-331.845,72,-325.0781,72,-280.525,72,-295.3505,72,-300.1068,72,-342.247,72,-366.1355,72,-342.9257,72,-274.9866,72,-272.6672,72,-213.8109,72,-278.2234,72,-236.4684,72,-169.2319,72,-199.4101,72,-239.1037,72,-204.1251,72,-150.8696,72,-133.4268,72,-149.796,72,-127.9309,72,-133.5322,72,-185.6623,72,-150.8645,72,-273.2878,72,-40.7493,72,75.5762,72,-30.8476,72,-105.5384,72,-63.4321,72,-40.7,72,-104.5466,72,-80.5281,72,-75.4048,72,-78.8086,72,-145.5069,72,-66.0566,72,-158.4366,72,-295.7479,72,-261.3243,72,-263.6747,72,-266.1731,72,-353.7279,72,-334.9631,72,-299.8814,72,-175.4551,72,-234.9572,72,-193.4284
73,-270.8483,73,-276.5127,73,-357.9816,73,-317.0294,73,-302.6725,73,-279.4977,73,-316.6039,73,-304.696,73,-348.8956,73,-320.1865,73,-274.4144,73,-274.6698,73,-211.4057,73,-298.4134,73,-233.6143,73,-186.6152,73,-196.5742,73,-244.657,73,-187.9104,73,-155.1705,73,-138.7049,73,-165.8861,73,-119.2485,73,-123.8991,73,-205.4415,73,-157.2431,73,-239.9008,73,-30.1896,73,55.9273,73,-4.7987,73,-90.65,73,-72.1957,73,-21.4634,73,-86.7229,73,-87.6277,73,-83.905,73,-75.9356,73,-147.9727,73,-94.4377,73,-161.2627,73,-282.2522,73,-270.9032,73,-268.3508,73,-301.679,73,-369.7984,73,-319.1286,73,-291.2001,73,-167.4935,73,-212.3244,73,-212.5164
74,-276.3858,74,-290.7756,74,-388.124,74,-344.3513,74,-339.4879,74,-277.3076,74,-327.5842,74,-295.3872,74,-343.4428,74,-315.4207,74,-282.2253,74,-262.7596,74,-226.0704,74,-306.8011,74,-222.6529,74,-221.591,74,-169.3848,74,-230.3443,74,-160.5142,74,-156.9559,74,-135.0287,74,-162.334,74,-102.9915,74,-134.0284,74,-197.6744,74,-160.0813,74,-236.6472,74,-9.0247,74,40.6734,74,11.4665,74,-69.5534,74,-58.1673,74,-17.817,74,-83.6433,74,-94.7416,74,-86.0174,74,-71.1517,74,-154.7695,74,-129.4256,74,-156.5297,74,-252.9284,74,-271.4106,74,-272.876,74,-329.3862,74,-376.6649,74,-312.8447,74,-286.1502,74,-153.9154,74,-196.8887,74,-229.639
75,-286.6579,75,-321.4752,75,-401.4974,75,-379.085,75,-383.5153,75,-273.6615,75,-323.4764,75,-312.6346,75,-345.1454,75,-326.9086,75,-295.1951,75,-244.8084,75,-247.4083,75,-296.2479,75,-218.5489,75,-269.9178,75,-132.5473,75,-205.9167,75,-132.9547,75,-168.9417,75,-129.2237,75,-148.4847,75,-85.5355,75,-148.2764,75,-180.122,75,-166.5362,75,-247.5831,75,10.5806,75,35.9147,75,16.9944,75,-53.533,75,-42.8066,75,-36.7308,75,-98.1797,75,-94.1899,75,-99.522,75,-65.6225,75,-161.1448,75,-157.2552,75,-164.2058,75,-235.4325,75,-260.5432,75,-273.8619,75,-339.9413,75,-394.2312,75,-327.7644,75,-285.7273,75,-166.1638,75,-191.8238,75,-244.2994
76,-298.2205,76,-355.677,76,-396.7695,76,-403.244,76,-424.7504,76,-253.0596,76,-329.6742,76,-340.8633,76,-342.4757,76,-338.3747,76,-324.0178,76,-230.6575,76,-263.9114,76,-272.2694,76,-232.2383,76,-284.9875,76,-118.7621,76,-189.5152,76,-120.5931,76,-200.0007,76,-120.4646,76,-140.6981,76,-82.7757,76,-154.9363,76,-174.7508,76,-158.5879,76,-249.5605,76,18.9851,76,37.3037,76,11.7789,76,-23.9589,76,-52.3523,76,-70.5834,76,-121.5635,76,-92.4466,76,-125.7608,76,-75.2066,76,-166.7754,76,-170.3712,76,-169.2979,76,-231.3082,76,-254.5283,76,-282.3878,76,-340.6282,76,-410.1261,76,-340.0701,76,-293.146,76,-184.2694,76,-200.2043,76,-246.6317
77,-309.5249,77,-383.3119,77,-395.2571,77,-406.6581,77,-432.7276,77,-241.8537,77,-365.9264,77,-363.463,77,-341.6947,77,-337.4623,77,-355.447,77,-241.1411,77,-257.9885,77,-226.1097,77,-249.329,77,-245.9508,77,-120.1102,77,-183.4612,77,-131.3397,77,-227.2673,77,-114.6401,77,-142.4165,77,-92.6973,77,-155.4752,77,-180.7113,77,-138.8542,77,-244.1348,77,6.3113,77,26.2789,77,-4.4023,77,-2.0362,77,-55.505,77,-94.8297,77,-136.3468,77,-92.3176,77,-144.7252,77,-104.176,77,-159.8302,77,-165.4334,77,-170.671,77,-238.4064,77,-252.1623,77,-300.9867,77,-326.7999,77,-399.6118,77,-336.9692,77,-295.8743,77,-198.8435,77,-203.1871,77,-247.9858
78,-326.8718,78,-387.1094,78,-409.0765,78,-396.2229,78,-408.7471,78,-246.364,78,-401.3923,78,-363.9632,78,-350.6299,78,-329.8262,78,-327.4032,78,-266.4727,78,-228.0409,78,-171.0603,78,-267.546,78,-201.7976,78,-118.2073,78,-184.64,78,-153.7339,78,-221.5165,78,-125.6474,78,-139.5601,78,-109.5427,78,-147.8974,78,-203.2118,78,-113.979,78,-233.7909,78,-22.8218,78,3.1435,78,-34.7069,78,-8.0047,78,-48.6365,78,-95.6914,78,-137.6642,78,-79.5526,78,-133.5464,78,-126.9925,78,-130.3375,78,-144.3749,78,-168.272,78,-242.6828,78,-249.3262,78,-321.9813,78,-303.1932,78,-384.0298,78,-343.729,78,-311.1377,78,-212.8462,78,-202.2711,78,-250.1135
79,-337.8354,79,-389.7723,79,-436.6105,79,-381.0069,79,-405.6392,79,-270.3033,79,-409.4493,79,-361.6032,79,-361.4981,79,-328.0383,79,-258.2998,79,-275.7142,79,-214.6354,79,-130.3552,79,-275.5622,79,-187.8372,79,-117.8724,79,-175.1038,79,-178.7528,79,-191.8032,79,-146.1231,79,-124.8253,79,-110.5884,79,-156.0404,79,-222.2385,79,-98.1155,79,-222.9587,79,-42.6725,79,-14.7919,79,-65.3421,79,-46.5307,79,-54.9696,79,-74.722,79,-126.8596,79,-56.423,79,-110.5753,79,-129.5659,79,-104.4602,79,-126.1081,79,-154.9846,79,-237.9888,79,-252.0578,79,-338.5996,79,-295.0979,79,-380.1405,79,-354.613,79,-331.6929,79,-222.2726,79,-195.1316,79,-240.9356
80,-332.2805,80,-412.0356,80,-458.4063,80,-371.532,80,-406.6766,80,-324.8994,80,-394.8392,80,-365.0725,80,-353.5019,80,-333.0454,80,-172.6883,80,-267.0958,80,-232.8424,80,-120.0069,80,-272.8864,80,-205.6943,80,-117.4992,80,-148.1357,80,-198.2511,80,-171.1858,80,-163.307,80,-108.6682,80,-96.0146,80,-179.8831,80,-220.6159,80,-100.6017,80,-212.7062,80,-45.0816,80,-21.4773,80,-69.3325,80,-87.9912,80,-73.554,80,-62.3019,80,-114.3361,80,-34.5499,80,-95.3601,80,-127.9261,80,-105.1201,80,-122.1679,80,-136.034,80,-237.4956,80,-280.2955,80,-358.4982,80,-312.4544,80,-383.4427,80,-368.6959,80,-347.0336,80,-207.014,80,-178.4985,80,-211.9616