1,-11.7014,1,14.0234,1,-60.984,1,-16.5454,1,-64.7183,1,-4.0227,1,0.6191,1,-17.7722,1,-40.9703,1,-27.6869,1,-35.4266,1,-5.8169,1,-49.7548,1,-45.199,1,-40.631,1,-37.1402,1,-24.7913,1,-39.2706,1,-39.5972,1,-42.9147,1,-33.4927,1,-64.0042,1,-77.6346,1,-23.5498,1,-73.2675,1,-49.0887,1,-17.472,1,-19.0579,1,-36.2205,1,-35.492,1,-47.379,1,-41.3444,1,-42.5095,1,-30.2902,1,-12.0319,1,-29.2587,1,-29.2587,1,-32.089,1,-49.2015,1,-11.7496,1,-66.707,1,9.2879,1,-36.6542,1,-62.1211,1,-53.2275,1,-0.2772,1,-20.7024,1,-30.2659,1,-52.6939,1,-33.2049,1,-27.1315,1,-14.2669,1,-46.5976,1,-13.6701,1,-63.784,1,-14.0441,1,-70.6132,1,45.6803,1,-49.8147,1,-10.3443,1,-33.0293,1,48.1294,1,4.8658,1,25.6606,1,-16.4052,1,1.8166,1,-33.5625,1,25.1785,1,-35.3928,1,33.544,1,-26.2321,1,13.2851,1,-30.0352,1,0.5054,1,15.3677,1,-19.4945,1,-32.2235,1,0.1697,1,22.6972,1,1.141,1,6.8077,1,-59.4035,1,-49.6599,1,3.7155,1,-21.8755,1,-37.7519,1,-42.8452,1,-20.3252,1,-7.296,1,-13.1514,1,-8.6062,1,-6.5979,1,-50.6745,1,-2.9255,1,13.428,1,-43.7731,1,-36.7591,1,-6.3689,1,19.0538,1,0.631
18,-49.1672,18,-5.9332,18,1.3742,18,-53.0591,18,-23.4319,18,-28.194,18,2.1352,18,-17.5149,18,1.1877,18,-77.9776,18,-13.1115,18,-66.4442,18,-44.2111,18,-11.1765,18,-7.4142,18,-17.6358,18,8.0177,18,-33.8853,18,-37.4216,18,-37.9979,18,-28.3247,18,-48.666,18,-32.5566,18,-14.5147,18,-40.9322,18,-29.3307,18,-20.7277,18,-26.0747,18,-40.5296,18,-67.6213,18,-29.4058,18,-5.8335,18,-10.7722,18,-1.0973,18,-42.0306,18,-29.8209,18,-29.8209,18,-32.1285,18,0.7024,18,6.2386,18,-2.3036,18,-9.8984,18,-81.46,18,-23.6818,18,-18.7151,18,-86.4717,18,-31.6481,18,-43.5642,18,-46.4261,18,-66.3737,18,-14.0577,18,-26.2859,18,-60.3537,18,17.8411,18,4.6531,18,-25.7673,18,-28.65,18,3.5086,18,-41.9679,18,-34.7642,18,-0.6995,18,33.0114,18,15.7545,18,25.8969,18,25.6294,18,-27.668,18,-41.1855,18,23.7123,18,-5.2574,18,16.845,18,-11.8408,18,-10.92,18,-35.5027,18,-33.1987,18,-1.8456,18,35.8621,18,26.3327,18,-9.2698,18,38.8277,18,-35.7062,18,21.478,18,-17.3143,18,-15.4154,18,-12.3893,18,-34.7786,18,-12.2152,18,-19.3726,18,-39.7169,18,-33.9281,18,-41.825,18,3.6436,18,-66.5963,18,17.3904,18,16.3143,18,-18.9912,18,-37.0578,18,-27.4983,18,-10.0375,18,-27.3955,18,-74.486
19,-39.4912,19,-9.9056,19,-5.4515,19,-48.1024,19,-21.5621,19,-23.5773,19,-2.3574,19,-41.6915,19,4.6263,19,-90.8461,19,-14.2402,19,-66.1568,19,-39.5046,19,-5.87,19,-10.6941,19,-12.6128,19,8.821,19,-35.2717,19,-40.6402,19,-41.0964,19,-37.5306,19,-44.0874,19,-36.7094,19,-30.0431,19,-37.9044,19,-24.0845,19,-18.5164,19,-31.9526,19,-34.6971,19,-69.4375,19,-37.2767,19,-26.104,19,-6.0524,19,2.2265,19,-31.755,19,-33.4747,19,-33.4747,19,-22.9156,19,2.6751,19,13.1569,19,-17.8595,19,-11.1635,19,-61.8052,19,-28.1719,19,-34.4772,19,-89.1771,19,-17.3183,19,-37.6503,19,-45.2277,19,-65.5198,19,-33.7433,19,-27.4232,19,-56.1337,19,11.1843,19,27.685,19,-16.2674,19,-44.9764,19,1.2505,19,-46.5815,19,-24.5053,19,-4.368,19,21.4394,19,0.09352,19,23.7788,19,23.5636,19,-20.2308,19,-25.191,19,23.2356,19,8.2939,19,15.4793,19,-2.2624,19,-5.9636,19,-25.0224,19,-21.7473,19,7.5094,19,9.6359,19,28.6957,19,-1.1451,19,47.6288,19,-29.8874,19,16.1983,19,-21.8234,19,1.9228,19,-36.6066,19,-56.3008,19,-18.5415,19,-12.0077,19,-35.1199,19,-36.4452,19,-56.6836,19,-1.7647,19,-81.9691,19,8.4284,19,5.8361,19,-15.4385,19,-47.918,19,-28.9931,19,-22.3152,19,-38.8813,19,-66.877
20,-21.5925,20,-6.3526,20,-11.0468,20,-37.3718,20,-21.5624,20,-14.646,20,-14.0823,20,-59.5223,20,3.1761,20,-90.184,20,-23.8061,20,-73.3863,20,-27.0651,20,-23.1479,20,-11.2343,20,-0.9392,20,-4.372,20,-37.1476,20,-31.5374,20,-41.9344,20,-47.6318,20,-39.6822,20,-46.607,20,-38.1181,20,-38.7659,20,-18.6097,20,-16.8893,20,-47.3995,20,-30.5873,20,-72.9278,20,-41.2534,20,-51.9464,20,-3.3804,20,-2.1421,20,-18.269,20,-28.8611,20,-28.8611,20,-16.0842,20,6.9981,20,14.7186,20,-32.2645,20,-3.3036,20,-43.5857,20,-26.9793,20,-44.6059,20,-77.2962,20,-6.0886,20,-35.674,20,-50.8982,20,-63.5359,20,-51.0216,20,-17.879,20,-52.2109,20,1.3778,20,31.0401,20,-13.1796,20,-57.6073,20,2.9669,20,-49.5491,20,-22.3168,20,-7.0281,20,7.2036,20,-23.6487,20,26.9252,20,20.4078,20,-12.1603,20,-8.4337,20,21.9803,20,9.7571,20,14.294,20,-6.0343,20,3.0972,20,-15.885,20,-9.292,20,15.0767,20,-20.9448,20,28.9433,20,7.6062,20,53.0952,20,-31.9181,20,0.3731,20,-22.8932,20,9.1777,20,-58.2525,20,-54.9465,20,-24.5185,20,-5.9613,20,-41.9633,20,-35.7815,20,-68.6352,20,-2.4791,20,-82.1346,20,4.6657,20,-11.5329,20,-6.7323,20,-58.3053,20,-26.0027,20,-44.9131,20,-47.8665,20,-42.836
21,0.2502,21,4.0013,21,-10.8407,21,-30.7789,21,-15.4335,21,-15.4593,21,-26.4868,21,-68.8695,21,4.9959,21,-81.3529,21,-31.7456,21,-75.0811,21,-24.9268,21,-45.3683,21,-6.3297,21,3.1423,21,-15.3313,21,-39.3742,21,-20.1721,21,-43.0954,21,-52.9362,21,-42.3293,21,-46.7482,21,-35.1669,21,-33.573,21,-8.4837,21,-10.902,21,-56.208,21,-36.9474,21,-74.5497,21,-44.9066,21,-73.5357,21,-2.4782,21,-6.4231,21,1.7805,21,-28.5486,21,-28.5486,21,-21.789,21,0.1109,21,13.4261,21,-42.7356,21,7.6502,21,-28.9984,21,-28.9698,21,-44.2298,21,-55.1368,21,0.6093,21,-31.9994,21,-50.7158,21,-53.0858,21,-50.1813,21,-12.7016,21,-46.0867,21,-12.7143,21,17.6918,21,-17.9146,21,-64.6483,21,-5.3427,21,-62.0367,21,-18.6617,21,-10.7412,21,-6.6181,21,-25.4538,21,30.7991,21,15.9858,21,-7.0331,21,-2.5257,21,21.5264,21,4.4699,21,2.0377,21,-9.8687,21,7.2517,21,-12.3519,21,-10.3799,21,16.6493,21,-41.6194,21,31.2374,21,13.7335,21,52.9445,21,-34.3775,21,-17.9697,21,-21.9848,21,9.2247,21,-76.9853,21,-37.4985,21,-29.3373,21,-6.8239,21,-43.1324,21,-32.8487,21,-71.3106,21,-3.3879,21,-71.838,21,2.9912,21,-28.6949,21,-3.6229,21,-54.2474,21,-23.1395,21,-45.1377,21,-56.4887,21,-18.808
22,15.4965,22,4.9158,22,-11.2859,22,-26.5429,22,-10.3293,22,-23.3305,22,-31.1192,22,-75.9413,22,-0.3353,22,-74.225,22,-34.6292,22,-66.5737,22,-38.4647,22,-50.6416,22,-8.7104,22,-2.7256,22,-17.3804,22,-42.1356,22,-17.5711,22,-45.4389,22,-49.8483,22,-55.8886,22,-35.3951,22,-33.5504,22,-30.8382,22,-3.5234,22,-11.4195,22,-56.2066,22,-42.2847,22,-68.1565,22,-54.8446,22,-72.1756,22,-7.5897,22,-17.3491,22,26.936,22,-24.4945,22,-24.4945,22,-22.4176,22,-9.7231,22,6.1137,22,-62.517,22,14.7344,22,-11.1076,22,-34.931,22,-31.787,22,-35.2817,22,-0.2606,22,-24.349,22,-31.5552,22,-50.2497,22,-38.2315,22,-15.5275,22,-37.8071,22,-30.9546,22,7.599,22,-25.8495,22,-66.4968,22,-7.1102,22,-70.9427,22,-6.754,22,-10.8033,22,-20.5336,22,-22.7924,22,30.3575,22,3.1791,22,-3.2825,22,-19.0042,22,30.6303,22,1.4907,22,-18.0475,22,-4.8538,22,11.7978,22,-11.1173,22,-14.8316,22,7.3022,22,-49.3602,22,26.5216,22,22.5517,22,44.5642,22,-33.4692,22,-23.7029,22,-23.1188,22,6.4124,22,-94.9856,22,-13.6702,22,-25.8209,22,-9.2276,22,-29.7917,22,-30.1525,22,-66.488,22,-5.5578,22,-53.8778,22,-5.1049,22,-36.8168,22,2.8107,22,-45.0564,22,-23.4922,22,-41.5998,22,-54.0663,22,-2.712
23,16.9752,23,6.4108,23,-12.0971,23,-14.0351,23,-4.022,23,-35.2895,23,-30.5689,23,-76.5018,23,-3.0932,23,-69.9692,23,-38.5738,23,-60.5472,23,-55.1663,23,-39.84,23,-11.2184,23,-12.4204,23,-14.672,23,-41.8917,23,-27.003,23,-35.9045,23,-49.6811,23,-73.2356,23,-21.3375,23,-37.7159,23,-41.9251,23,-6.8996,23,-31.9136,23,-54.7641,23,-46.9992,23,-71.6802,23,-65.4122,23,-62.9775,23,-14.6957,23,-26.563,23,42.8377,23,-17.0215,23,-17.0215,23,-28.0813,23,-21.6667,23,2.4022,23,-108.5273,23,13.5356,23,-1.9799,23,-49.235,23,-22.9412,23,-21.9298,23,3.0599,23,-13.879,23,-7.8842,23,-47.9835,23,-23.9864,23,-23.3264,23,-32.1529,23,-50.2932,23,-1.3152,23,-30.8822,23,-72.4901,23,1.76,23,-65.6308,23,0.4492,23,-25.0292,23,-31.1921,23,-19.9962,23,35.5815,23,-14.0897,23,-1.0152,23,-34.6337,23,37.2002,23,-9.2897,23,-45.4061,23,3.8304,23,11.4325,23,-3.6818,23,-30.463,23,-8.1908,23,-44.8879,23,13.4069,23,30.0022,23,27.9236,23,-36.3729,23,-20.3994,23,-14.378,23,4.9678,23,-112.0847,23,-4.6616,23,-17.6183,23,-4.0327,23,-20.0476,23,-21.8422,23,-49.415,23,-2.8033,23,-25.6301,23,-15.3014,23,-47.1196,23,7.9939,23,-52.4333,23,-35.428,23,-29.5463,23,-34.9663,23,-1.079
24,9.4352,24,12.3904,24,-16.9069,24,2.2159,24,-1.646,24,-47.1087,24,-28.2184,24,-67.9779,24,-8.9222,24,-81.4502,24,-48.2953,24,-45.7969,24,-63.0047,24,-21.6789,24,-12.2172,24,-13.4152,24,-11.4479,24,-40.5409,24,-32.936,24,-25.155,24,-67.6241,24,-98.1347,24,-18.9711,24,-47.8732,24,-51.0763,24,-21.702,24,-78.2994,24,-59.11,24,-49.6097,24,-85.4695,24,-70.5929,24,-54.7731,24,-12.1337,24,-24.592,24,47.4077,24,-20.3913,24,-20.3913,24,-38.6705,24,-25.3518,24,5.8989,24,-169.4617,24,1.5545,24,-2.5824,24,-70.8659,24,-29.3016,24,-17.2923,24,7.7405,24,-13.4589,24,-3.9788,24,-45.5353,24,-21.1591,24,-39.8182,24,-24.3309,24,-64.3612,24,-26.869,24,-38.0304,24,-85.0486,24,3.2962,24,-59.58,24,3.7955,24,-47.0192,24,-38.7997,24,-25.9751,24,34.8106,24,-32.6219,24,2.3841,24,-36.1985,24,33.5323,24,-15.4935,24,-69.7155,24,9.5675,24,5.8939,24,4.7164,24,-51.3769,24,-30.1717,24,-41.2531,24,-0.6993,24,36.2815,24,7.7768,24,-32.0777,24,-19.6179,24,-2.244,24,-5.0713,24,-119.2347,24,-20.1602,24,-14.1337,24,3.8524,24,-24.8338,24,-13.0767,24,-39.2497,24,0.7669,24,-14.7945,24,-30.6464,24,-55.2679,24,6.8104,24,-80.2869,24,-38.9174,24,-9.1654,24,-9.8024,24,-14.017
25,-7.0859,25,15.6835,25,-27.3724,25,9.2742,25,2.6231,25,-69.428,25,-29.4177,25,-49.971,25,-9.1654,25,-113.6446,25,-63.4798,25,-30.1119,25,-62.1787,25,-6.053,25,-22.3289,25,-24.3877,25,-6.0929,25,-50.2421,25,-30.8323,25,-23.2831,25,-105.1277,25,-129.8454,25,-24.5685,25,-68.2716,25,-54.1123,25,-35.4589,25,-139.9976,25,-72.0138,25,-37.9302,25,-96.1626,25,-69.2141,25,-56.9817,25,-9.2547,25,-15.8698,25,42.3202,25,-26.8918,25,-26.8918,25,-36.4813,25,-24.3705,25,7.7166,25,-227.8575,25,-23.7408,25,-17.8754,25,-91.6266,25,-33.6204,25,-16.9329,25,5.6491,25,-34.8784,25,-10.2197,25,-45.8199,25,-24.941,25,-57.1714,25,-19.2206,25,-71.759,25,-64.1455,25,-49.8288,25,-106.0157,25,-5.0461,25,-62.1248,25,14.9621,25,-73.0378,25,-39.7403,25,-44.6744,25,19.1839,25,-40.0275,25,0.9822,25,-33.4775,25,23.6705,25,-21.6437,25,-92.7928,25,13.1084,25,-1.165,25,8.2445,25,-78.9994,25,-56.9026,25,-49.6196,25,-16.1551,25,43.206,25,-14.0808,25,-23.8449,25,-20.5366,25,4.4114,25,-29.9367,25,-109.7576,25,-50.1375,25,-18.9733,25,-1.9344,25,-40.2172,25,-18.2405,25,-47.1644,25,-0.7014,25,-21.9702,25,-46.8656,25,-60.0436,25,-4.999,25,-133.0278,25,-38.8121,25,5.5181,25,14.3664,25,-26.99
26,-33.1996,26,16.6185,26,-51.3477,26,13.307,26,13.3125,26,-96.3433,26,-31.2712,26,-43.6872,26,-11.7757,26,-147.9874,26,-101.4876,26,-24.4222,26,-60.1705,26,-5.6943,26,-35.1908,26,-37.6407,26,-9.1716,26,-65.5056,26,-26.0156,26,-24.5436,26,-157.1931,26,-173.9049,26,-33.1109,26,-80.6883,26,-69.7704,26,-42.2563,26,-215.4673,26,-83.5825,26,-18.5068,26,-103.0543,26,-67.4847,26,-75.5745,26,-19.787,26,-7.6122,26,26.0651,26,-27.1519,26,-27.1519,26,-32.401,26,-23.0835,26,-4.2018,26,-270.0157,26,-49.8081,26,-38.8387,26,-128.7575,26,-40.6687,26,-34.8535,26,-11.4545,26,-79.8638,26,-20.1332,26,-49.7219,26,-24.5321,26,-79.9521,26,-16.7366,26,-82.5386,26,-109.5218,26,-68.6131,26,-137.1059,26,-3.4788,26,-80.0883,26,18.1635,26,-119.4717,26,-43.782,26,-73.7989,26,-10.8596,26,-41.4458,26,-10.7997,26,-40.534,26,18.7503,26,-39.7422,26,-125.3363,26,14.0818,26,-6.7071,26,-5.4739,26,-108.482,26,-104.4088,26,-75.3143,26,-45.6314,26,42.1148,26,-33.9396,26,-29.5555,26,-18.7826,26,3.739,26,-71.8064,26,-108.0551,26,-69.3374,26,-29.7577,26,-17.3165,26,-51.3377,26,-47.6403,26,-62.4634,26,-9.8615,26,-49.5796,26,-67.0468,26,-69.0755,26,-23.996,26,-201.6294,26,-35.9684,26,7.7314,26,29.8835,26,-32.066
27,-67.6862,27,14.4528,27,-97.2156,27,17.6687,27,24.2835,27,-124.4859,27,-40.9465,27,-60.5663,27,-20.9786,27,-176.975,27,-162.4239,27,-23.8615,27,-73.7211,27,-18.1967,27,-44.7563,27,-38.3768,27,-34.7668,27,-73.4341,27,-26.0644,27,-21.9231,27,-218.1363,27,-235.466,27,-44.3142,27,-73.3643,27,-102.0798,27,-44.5005,27,-285.5346,27,-96.21,27,-11.5115,27,-119.0876,27,-64.3837,27,-119.763,27,-23.4249,27,-15.9823,27,-6.197,27,-26.3108,27,-26.3108,27,-46.6755,27,-39.4622,27,-37.6632,27,-287.4109,27,-81.7399,27,-60.7504,27,-176.5081,27,-67.9843,27,-48.5323,27,-43.2447,27,-140.6776,27,-30.7073,27,-63.4444,27,-17.2537,27,-115.0448,27,-18.3182,27,-101.5507,27,-161.9815,27,-96.9579,27,-182.669,27,-15.592,27,-108.8379,27,-2.3705,27,-172.0378,27,-55.571,27,-114.6073,27,-50.4579,27,-44.5309,27,-33.0093,27,-66.7103,27,14.2057,27,-71.8142,27,-160.0328,27,14.4041,27,-8.6877,27,-30.0577,27,-146.4738,27,-172.4633,27,-110.1551,27,-89.9686,27,28.0243,27,-55.8754,27,-58.3853,27,-17.2951,27,-2.3912,27,-124.0044,27,-124.0605,27,-73.5485,27,-47.7982,27,-38.4316,27,-54.8807,27,-80.915,27,-82.037,27,-26.0472,27,-83.8581,27,-90.6547,27,-90.3012,27,-45.1726,27,-277.801,27,-42.7359,27,10.6749,27,38.9589,27,-37.352
28,-113.0586,28,2.8903,28,-148.0934,28,15.6319,28,25.8422,28,-161.2222,28,-63.5073,28,-107.7066,28,-38.2903,28,-202.0587,28,-225.5703,28,-24.1546,28,-102.5421,28,-34.2555,28,-64.5006,28,-35.1738,28,-74.5626,28,-81.3512,28,-25.8063,28,-19.6649,28,-264.3745,28,-293.7447,28,-61.8235,28,-69.1705,28,-134.4186,28,-54.7647,28,-340.7885,28,-114.3694,28,-11.4851,28,-144.898,28,-56.652,28,-172.9905,28,-27.6957,28,-56.9107,28,-66.7064,28,-33.8758,28,-33.8758,28,-64.1529,28,-77.8526,28,-80.5647,28,-288.6896,28,-117.4282,28,-72.8211,28,-224.84,28,-115.1641,28,-52.1963,28,-66.3304,28,-197.9753,28,-39.1845,28,-83.1926,28,-4.0959,28,-157.6197,28,-29.694,28,-131.5286,28,-201.042,28,-135.2879,28,-236.0851,28,-55.19,28,-136.0784,28,-44.6496,28,-202.3469,28,-70.953,28,-168.5276,28,-85.0657,28,-56.4849,28,-59.6591,28,-97.3359,28,-7.8009,28,-111.2185,28,-191.6817,28,11.1094,28,-11.705,28,-70.9381,28,-190.9097,28,-250.9859,28,-145.6359,28,-139.1584,28,-0.4018,28,-89.584,28,-105.3392,28,-27.7854,28,-35.2861,28,-182.4389,28,-139.4124,28,-86.645,28,-66.2862,28,-78.075,28,-49.7645,28,-105.9543,28,-100.3846,28,-60.7441,28,-126.3873,28,-110.8177,28,-108.4431,28,-72.8785,28,-335.6027,28,-58.7713,28,15.3032,28,50.3667,28,-43.196
29,-172.1066,29,-29.6267,29,-201.8776,29,11.9105,29,9.5365,29,-207.0487,29,-107.8675,29,-170.0198,29,-70.8009,29,-225.0676,29,-279.6012,29,-23.2685,29,-145.0998,29,-48.9832,29,-113.0251,29,-43.8099,29,-124.1117,29,-95.3891,29,-33.7586,29,-33.4895,29,-286.8191,29,-341.359,29,-89.1098,29,-84.0634,29,-155.645,29,-72.3888,29,-382.617,29,-135.5424,29,-10.7706,29,-178.2573,29,-56.6156,29,-233.491,29,-59.6361,29,-119.8695,29,-155.2075,29,-52.2672,29,-52.2672,29,-89.1382,29,-131.9445,29,-130.2002,29,-282.3716,29,-157.6235,29,-64.6042,29,-268.5932,29,-175.7916,29,-57.7016,29,-84.4741,29,-240.1098,29,-52.1155,29,-100.2928,29,-4.2282,29,-202.4267,29,-39.8988,29,-163.0883,29,-236.5984,29,-178.7432,29,-290.5408,29,-111.4523,29,-166.3356,29,-101.5283,29,-214.6276,29,-106.1465,29,-225.0761,29,-118.0625,29,-79.4048,29,-89.497,29,-129.4554,29,-51.5679,29,-157.0834,29,-220.1232,29,-0.3016,29,-24.4774,29,-134.9271,29,-245.8838,29,-317.63,29,-176.6845,29,-191.1066,29,-42.7666,29,-138.2376,29,-166.3375,29,-57.2509,29,-86.3758,29,-255.2935,29,-149.8879,29,-115.0699,29,-82.1495,29,-139.2018,29,-56.8807,29,-136.8775,29,-123.1678,29,-118.6084,29,-176.7748,29,-133.5684,29,-127.4849,29,-124.155,29,-360.8841,29,-92.2348,29,20.2312,29,46.6705,29,-66.936
30,-239.519,30,-82.649,30,-261.3613,30,6.5792,30,-26.4966,30,-248.5955,30,-172.1118,30,-233.6517,30,-97.2957,30,-260.2825,30,-339.8672,30,-30.2662,30,-196.369,30,-74.029,30,-186.5459,30,-72.6058,30,-194.7402,30,-116.0864,30,-63.2614,30,-54.5289,30,-311,30,-362.5355,30,-122.9335,30,-123.1471,30,-172.6114,30,-97.9043,30,-402.6075,30,-164.2901,30,-12.977,30,-213.5956,30,-56.0945,30,-283.4663,30,-118.2539,30,-191.6805,30,-237.5147,30,-87.0822,30,-87.0822,30,-140.117,30,-192.5341,30,-186.7262,30,-274.3718,30,-201.5133,30,-62.2438,30,-302.134,30,-243.4245,30,-63.0544,30,-111.7042,30,-272.0214,30,-75.833,30,-107.1011,30,-26.4013,30,-243.636,30,-58.7472,30,-193.6131,30,-285.6347,30,-224.104,30,-335.1553,30,-176.215,30,-200.3354,30,-160.7757,30,-238.2003,30,-162.8182,30,-273.0183,30,-162.2147,30,-115.0862,30,-132.2628,30,-162.038,30,-116.6494,30,-200.8356,30,-249.6344,30,-21.6127,30,-53.1697,30,-208.2246,30,-302.9611,30,-362.4035,30,-208.1762,30,-242.7815,30,-93.3688,30,-185.8421,30,-234.5917,30,-105.7724,30,-140.4257,30,-326.6498,30,-161.723,30,-149.0385,30,-109.2871,30,-203.6894,30,-87.9911,30,-172.2558,30,-156.8086,30,-194.9685,30,-233.3765,30,-159.7079,30,-170.1976,30,-198.9159,30,-375.3145,30,-124.0136,30,21.7363,30,6.1438,30,-127.328
31,-308.6431,31,-144.3174,31,-317.2323,31,-17.4344,31,-81.8416,31,-289.9928,31,-241.5342,31,-276.8635,31,-122.4545,31,-312.5964,31,-391.7045,31,-53.0993,31,-254.4945,31,-115.1508,31,-269.9475,31,-114.3114,31,-268.7306,31,-133.8871,31,-133.9807,31,-86.1054,31,-336.3265,31,-366.1851,31,-162.4049,31,-183.1454,31,-198.3533,31,-141.9832,31,-396.0283,31,-203.4867,31,-24.8591,31,-249.5697,31,-57.7833,31,-315.7922,31,-185.9148,31,-265.1355,31,-302.6058,31,-142.8952,31,-142.8952,31,-202.1266,31,-247.1334,31,-232.877,31,-281.259,31,-244.8495,31,-76.9529,31,-320.3875,31,-291.3539,31,-68.2012,31,-145.9943,31,-312.103,31,-117.3077,31,-116.1026,31,-58.4369,31,-290.5363,31,-87.3048,31,-227.3852,31,-318.7146,31,-266.4005,31,-371.0987,31,-230.757,31,-238.9705,31,-210.8769,31,-267.1733,31,-196.3165,31,-311.9351,31,-209.7251,31,-166.9511,31,-186.2147,31,-196.2955,31,-185.8236,31,-240.4961,31,-273.8703,31,-50.5864,31,-96.7273,31,-266.3695,31,-342.9465,31,-390.4924,31,-237.3129,31,-290.8708,31,-143.4877,31,-220.6231,31,-281.2677,31,-169.5778,31,-191.0858,31,-377.823,31,-191.3012,31,-196.744,31,-161.4128,31,-252.8629,31,-136.1736,31,-217.2466,31,-205.1956,31,-277.0038,31,-296.0029,31,-188.2277,31,-208.5019,31,-273.8117,31,-390.9162,31,-161.6458,31,-8.8338,31,-70.4106,31,-201.946
32,-373.7912,32,-198.3006,32,-357.1711,32,-56.4012,32,-168.7134,32,-326.0123,32,-293.4899,32,-307.3917,32,-171.6834,32,-363.2514,32,-414.407,32,-94.7373,32,-301.8394,32,-170.3762,32,-336.7561,32,-173.2189,32,-334.1382,32,-162.1797,32,-219.9811,32,-143.7788,32,-352.1664,32,-359.5526,32,-207.1445,32,-254.281,32,-239.1269,32,-208.3362,32,-395.9839,32,-248.3973,32,-57.0437,32,-282.8114,32,-74.7732,32,-345.2416,32,-252.2797,32,-328.2889,32,-352.3091,32,-213.2726,32,-213.2726,32,-263.3347,32,-289.1381,32,-256.3613,32,-297.5428,32,-289.2226,32,-111.7536,32,-338.535,32,-317.9785,32,-81.7307,32,-186.1942,32,-355.3346,32,-178.4489,32,-144.7814,32,-109.0078,32,-338.899,32,-131.4199,32,-264.2248,32,-324.4206,32,-296.4676,32,-398.5673,32,-264.4175,32,-278.983,32,-244.149,32,-280.4784,32,-212.258,32,-337.4745,32,-250.8285,32,-218.3174,32,-239.4177,32,-225.8735,32,-251.1651,32,-279.6065,32,-292.2998,32,-94.819,32,-144.7182,32,-304.1331,32,-374.1837,32,-403.3573,32,-258.0837,32,-329.9576,32,-184.7917,32,-249.9236,32,-320.4717,32,-249.8279,32,-233.2902,32,-404.4604,32,-236.9026,32,-250.8986,32,-227.5916,32,-289.012,32,-205.578,32,-273.3243,32,-265.4428,32,-347.6375,32,-354.6697,32,-215.9271,32,-250.6059,32,-336.8124,32,-401.2181,32,-220.9365,32,-48.7572,32,-165.1527,32,-270.044
