1,-76.5337,1,-60.9707,1,-37.0322,1,-67.8623,1,-56.4331,1,-60.1889,1,-61.175,1,-56.1649,1,-56.6427,1,-52.3648,1,-63.6212,1,-62.1749,1,-81.1639,1,-73.4127,1,-64.2525,1,-72.459,1,-66.9966,1,-64.0238,1,-84.9963,1,-70.0867,1,-64.996,1,-74.0057,1,-69.1028,1,-51.0473,1,-59.4979,1,-55.2893,1,-53.2086,1,-64.305,1,-68.2381,1,-73.4064,1,-67.9654,1,-64.5973,1,-86.208,1,-57.7431,1,-44.8153,1,-61.4521,1,-56.5891,1,-61.7749,1,-64.6887,1,-64.5422,1,-56.1367,1,-72.36,1,-57.3913,1,-71.5452,1,-51.9024,1,-68.5732,1,-67.3055,1,-70.1047,1,-69.8703,1,-67.7717,1,-54.2799,1,-67.6329,1,-47.9184,1,-61.069,1,-59.0412,1,-48.5425,1,-64.6088,1,-71.8978,1,-64.5262,1,-68.0061,1,-59.1503,1,-54.7615,1,-68.7747,1,-57.9706,1,-63.9592,1,-59.2362,1,-75.7705,1,-62.4823,1,-54.8774,1,-55.4984,1,-54.771,1,-70.7587,1,-45.0827,1,-63.5445,1,-61.9592,1,-63.44,1,-45.2432,1,-47.6378,1,-58.8603,1,-61.2206,1,-60.1535,1,-37.4765,1,-81.4527,1,-72.6402,1,-31.7605,1,-56.1759,1,-74.972,1,-45.1903,1,-71.5239,1,-46.7394,1,-58.3069,1,-62.6738,1,-40.5644,1,-57.065,1,-42.5158,1,-62.0591,1,-71.675,1,-65.2486,1,-69.85,1,-59.341
17,-65.6656,17,-66.9621,17,-38.137,17,-72.0195,17,-66.4061,17,-32.4606,17,-43.2587,17,-57.3548,17,-81.6159,17,-59.4186,17,-68.104,17,-53.5364,17,-65.3588,17,-70.2311,17,-66.3985,17,-56.362,17,-63.2763,17,-72.3535,17,-69.2356,17,-69.343,17,-74.0401,17,-72.2555,17,-60.3203,17,-48.5766,17,-50.66,17,-62.1385,17,-43.3076,17,-63.0568,17,-73.2099,17,-84.32,17,-66.0277,17,-68.4649,17,-58.4021,17,-75.1234,17,-63.5492,17,-52.5047,17,-39.5493,17,-41.8568,17,-68.445,17,-55.3916,17,-51.4274,17,-63.8435,17,-61.1109,17,-68.4574,17,-61.6081,17,-56.7284,17,-55.0909,17,-56.7989,17,-45.5474,17,-64.5203,17,-62.1154,17,-57.6436,17,-45.0786,17,-63.6571,17,-57.2357,17,-51.4347,17,-86.6535,17,-55.5864,17,-52.6693,17,-69.6038,17,-58.1206,17,-80.4765,17,-75.4921,17,-68.4451,17,-54.9901,17,-62.093,17,-58.7271,17,-71.8168,17,-46.2245,17,-52.5286,17,-50.0189,17,-70.7613,17,-41.0081,17,-77.2971,17,-56.3686,17,-60.4767,17,-44.5066,17,-47.2596,17,-64.1685,17,-40.082,17,-51.6418,17,-44.7925,17,-65.5054,17,-67.3074,17,-42.1805,17,-63.1596,17,-64.8878,17,-44.6799,17,-48.0173,17,-47.8221,17,-60.2587,17,-49.0841,17,-66.6485,17,-61.6268,17,-43.3835,17,-50.1443,17,-53.348,17,-41.8253,17,-63.1076,17,-65.8134
18,-59.4898,18,-68.5744,18,-34.2062,18,-76.1413,18,-64.6975,18,-39.6213,18,-37.7501,18,-57.209,18,-89.4076,18,-56.4985,18,-67.7657,18,-56.0889,18,-64.2812,18,-71.1083,18,-69.1064,18,-59.7206,18,-65.3099,18,-69.8683,18,-69.5545,18,-67.327,18,-75.8063,18,-76.5186,18,-66.4233,18,-49.0753,18,-57.8842,18,-63.9805,18,-42.9509,18,-64.8039,18,-70.7599,18,-79.9717,18,-62.0162,18,-70.1658,18,-63.2436,18,-78.2021,18,-74.1753,18,-53.4841,18,-34.3962,18,-45.0815,18,-68.5772,18,-53.4266,18,-62.4725,18,-65.3041,18,-60.2276,18,-62.2986,18,-61.1718,18,-57.4634,18,-54.7299,18,-53.3136,18,-49.2887,18,-60.7709,18,-60.8112,18,-56.2118,18,-41.4899,18,-66.567,18,-57.0361,18,-52.6579,18,-82.0984,18,-56.9653,18,-47.8992,18,-57.456,18,-51.1846,18,-76.3451,18,-73.4772,18,-65.9224,18,-52.7838,18,-65.4306,18,-61.5775,18,-70.2878,18,-51.2136,18,-55.1631,18,-50.106,18,-72.1711,18,-39.3599,18,-78.8121,18,-47.556,18,-58.9681,18,-42.4021,18,-48.4333,18,-67.1769,18,-35.8408,18,-50.6699,18,-48.7405,18,-67.6921,18,-66.8515,18,-43.0459,18,-60.529,18,-55.1311,18,-44.3107,18,-51.8309,18,-60.5081,18,-70.4259,18,-43.1914,18,-72.7545,18,-61.8484,18,-44.6409,18,-57.3744,18,-53.8783,18,-44.3471,18,-71.669,18,-65.9361
19,-52.7105,19,-72.6031,19,-30.9042,19,-71.9761,19,-67.0629,19,-51.2605,19,-30.5661,19,-60.1332,19,-98.0724,19,-51.8905,19,-62.8766,19,-57.6465,19,-65.8003,19,-67.0512,19,-69.9981,19,-61.2966,19,-66.4887,19,-67.3221,19,-76.8177,19,-66.1835,19,-71.8184,19,-76.2252,19,-70.8967,19,-50.5807,19,-63.6653,19,-57.4917,19,-45.2258,19,-64.1343,19,-70.9672,19,-74.5191,19,-64.0583,19,-67.9681,19,-66.1094,19,-79.4337,19,-88.0901,19,-59.801,19,-34.5948,19,-51.5321,19,-70.4296,19,-50.516,19,-69.8974,19,-63.647,19,-65.0292,19,-52.7873,19,-57.2329,19,-54.8746,19,-55.8004,19,-52.1643,19,-56.3863,19,-57.3403,19,-62.7838,19,-54.9114,19,-41.1884,19,-60.1085,19,-59.552,19,-55.8956,19,-77.2982,19,-55.0637,19,-45.7441,19,-46.8299,19,-44.355,19,-75.9765,19,-71.7376,19,-65.1719,19,-53.9856,19,-68.1633,19,-63.8684,19,-64.2198,19,-55.5035,19,-53.6821,19,-51.5288,19,-68.2782,19,-39.9717,19,-79.9206,19,-41.3129,19,-61.1537,19,-43.6993,19,-53.0308,19,-69.2596,19,-41.1266,19,-51.1805,19,-53.003,19,-61.445,19,-63.5021,19,-42.0518,19,-57.2037,19,-50.8627,19,-40.9548,19,-48.8385,19,-66.6941,19,-81.0428,19,-47.2729,19,-77.3405,19,-63.0268,19,-39.854,19,-60.7392,19,-57.7664,19,-47.8713,19,-75.5572,19,-63.0963
20,-53.0106,20,-79.3759,20,-34.8624,20,-62.7018,20,-68.939,20,-57.1839,20,-28.4944,20,-66.0796,20,-94.6234,20,-53.3183,20,-55.906,20,-59.4012,20,-68.0734,20,-63.3736,20,-70.9893,20,-62.7707,20,-62.3286,20,-64.9308,20,-80.4859,20,-66.4851,20,-69.7905,20,-76.3858,20,-74.7782,20,-55.9217,20,-60.5435,20,-50.4471,20,-45.7153,20,-61.8446,20,-75.1608,20,-74.1353,20,-71.0385,20,-65.2048,20,-66.3579,20,-76.6224,20,-87.8816,20,-71.5794,20,-41.9552,20,-55.3738,20,-72.5799,20,-49.8343,20,-65.0203,20,-65.0173,20,-69.5979,20,-43.6199,20,-50.4835,20,-53.4129,20,-53.1043,20,-52.046,20,-60.5446,20,-58.3599,20,-63.2569,20,-57.1498,20,-43.9834,20,-49.9412,20,-59.2291,20,-55.6076,20,-74.0394,20,-53.0872,20,-47.2507,20,-43.0902,20,-42.6951,20,-78.7686,20,-67.497,20,-58.5131,20,-53.9349,20,-64.3993,20,-60.1736,20,-58.3825,20,-51.5368,20,-48.1737,20,-55.4976,20,-62.4126,20,-39.359,20,-76.5471,20,-40.8834,20,-64.9195,20,-51.1636,20,-55.7987,20,-66.4286,20,-50.9934,20,-53.2791,20,-54.4875,20,-61.3898,20,-60.2715,20,-45.2239,20,-45.9221,20,-53.0221,20,-38.3168,20,-48.6995,20,-63.5302,20,-84.5347,20,-53.2794,20,-76.4091,20,-64.5321,20,-31.0932,20,-52.8884,20,-59.8639,20,-52.6117,20,-79.4584,20,-60.2493
21,-59.0814,21,-84.5969,21,-37.2879,21,-57.776,21,-67.4378,21,-53.0004,21,-28.0105,21,-69.0417,21,-89.7971,21,-55.7087,21,-51.8338,21,-65.2914,21,-72.0597,21,-58.3742,21,-66.1803,21,-67.4809,21,-59.3152,21,-65.0066,21,-78.8293,21,-70.5765,21,-76.6756,21,-78.2919,21,-71.8479,21,-55.9013,21,-58.6346,21,-47.0434,21,-43.8787,21,-59.4818,21,-80.7617,21,-73.0074,21,-66.6303,21,-60.527,21,-64.9491,21,-70.7337,21,-81.4048,21,-79.0152,21,-47.8325,21,-54.9883,21,-73.8409,21,-51.7085,21,-56.9437,21,-73.4611,21,-71.2017,21,-36.7549,21,-45.6971,21,-59.2527,21,-52.1918,21,-48.5374,21,-67.2158,21,-63.5718,21,-61.0124,21,-66.1821,21,-47.7624,21,-52.5983,21,-57.386,21,-54.962,21,-70.2155,21,-48.7303,21,-51.1223,21,-43.54,21,-47.0901,21,-78.9686,21,-63.8722,21,-53.8047,21,-55.5106,21,-58.2897,21,-60.5014,21,-55.8435,21,-39.8944,21,-45.6687,21,-59.0656,21,-55.9912,21,-39.535,21,-70.8874,21,-40.8576,21,-64.5187,21,-53.4289,21,-54.4512,21,-60.3385,21,-56.7263,21,-56.6994,21,-55.2377,21,-62.5558,21,-59.3748,21,-52.4677,21,-41.8447,21,-54.2001,21,-40.0779,21,-51.3107,21,-57.8858,21,-80.8676,21,-53.5016,21,-72.5779,21,-65.3958,21,-31.6653,21,-41.181,21,-60.322,21,-54.692,21,-76.5119,21,-62.6816
22,-63.7623,22,-86.4862,22,-36.8292,22,-59.7645,22,-67.7904,22,-47.9491,22,-31.2394,22,-73.0562,22,-89.1118,22,-50.8342,22,-50.2608,22,-70.9867,22,-75.6713,22,-51.5593,22,-63.3226,22,-72.8134,22,-61.5412,22,-63.1628,22,-75.178,22,-74.8909,22,-83.1242,22,-80.549,22,-62.077,22,-50.8129,22,-59.7799,22,-49.1441,22,-43.0364,22,-62.0462,22,-81.3431,22,-70.7705,22,-61.1432,22,-50.675,22,-64.731,22,-68.3385,22,-71.6359,22,-82.3796,22,-48.4513,22,-54.3626,22,-75.3447,22,-59.1565,22,-57.3847,22,-82.14,22,-67.938,22,-38.4376,22,-46.1381,22,-62.5104,22,-54.2639,22,-46.5367,22,-72.587,22,-71.0369,22,-56.6708,22,-69.8071,22,-48.6581,22,-56.5737,22,-57.1236,22,-56.6485,22,-64.7952,22,-45.7947,22,-50.4661,22,-48.5206,22,-49.3011,22,-74.6169,22,-61.7163,22,-53.5745,22,-63.7544,22,-54.0798,22,-60.5319,22,-53.771,22,-35.7661,22,-49.0943,22,-63.2561,22,-50.7706,22,-43.2105,22,-65.5154,22,-42.5432,22,-62.5055,22,-54.1831,22,-50.5057,22,-60.4631,22,-55.9693,22,-62.8689,22,-55.8069,22,-62.6397,22,-57.2379,22,-57.6756,22,-44.5134,22,-52.2208,22,-46.4945,22,-51.5227,22,-55.3877,22,-75.9508,22,-51.2952,22,-66.6851,22,-65.8139,22,-36.884,22,-37.0606,22,-61.4051,22,-50.2177,22,-72.8344,22,-64.1644
23,-58.0269,23,-83.6913,23,-37.8526,23,-61.251,23,-70.4678,23,-44.9653,23,-46.2481,23,-73.622,23,-91.2532,23,-44.5375,23,-51.1526,23,-73.8818,23,-77.3917,23,-50.3603,23,-61.2771,23,-77.4251,23,-66.1224,23,-64.6148,23,-75.4593,23,-73.4056,23,-85.7257,23,-80.0155,23,-58.0046,23,-47.0978,23,-63.8923,23,-52.0113,23,-44.2794,23,-61.9451,23,-82.284,23,-72.7718,23,-60.0221,23,-45.7758,23,-65.8123,23,-70.0676,23,-58.1471,23,-80.7864,23,-51.5388,23,-54.8361,23,-74.1061,23,-61.8886,23,-57.9727,23,-85.1097,23,-63.5867,23,-44.8265,23,-47.4593,23,-65.4805,23,-54.0877,23,-51.8519,23,-71.2798,23,-78.6215,23,-52.0544,23,-69.6592,23,-47.5102,23,-55.7492,23,-56.9313,23,-53.3599,23,-58.2689,23,-48.9139,23,-50.0462,23,-64.8186,23,-43.9679,23,-68.9358,23,-60.0496,23,-59.3953,23,-72.0012,23,-56.8008,23,-59.1797,23,-57.5135,23,-36.9815,23,-51.4043,23,-67.7504,23,-49.0155,23,-51.727,23,-59.5958,23,-50.4382,23,-58.0886,23,-55.0579,23,-50.2874,23,-65.2697,23,-52.6731,23,-66.5222,23,-50.9567,23,-62.2951,23,-58.7848,23,-63.3139,23,-52.6512,23,-52.4412,23,-52.7626,23,-44.7238,23,-54.1936,23,-72.0614,23,-52.5994,23,-58.4082,23,-61.3163,23,-38.8055,23,-42.0452,23,-66.0576,23,-46.3545,23,-65.2268,23,-57.5124
24,-58.2618,24,-81.4923,24,-42.1502,24,-58.5988,24,-72.2074,24,-42.7159,24,-69.6408,24,-73.5788,24,-91.9293,24,-43.1884,24,-51.7332,24,-73.5473,24,-78.768,24,-47.4737,24,-54.1612,24,-79.4848,24,-68.502,24,-64.4882,24,-78.5121,24,-71.526,24,-85.4052,24,-77.686,24,-62.2684,24,-47.7048,24,-68.99,24,-53.4183,24,-45.4312,24,-58.6901,24,-86.7949,24,-74.9593,24,-64.0917,24,-45.9145,24,-70.2029,24,-73.2943,24,-52.964,24,-75.099,24,-52.0618,24,-54.5224,24,-69.8104,24,-56.778,24,-59.2967,24,-84.4037,24,-60.3251,24,-50.7836,24,-50.3406,24,-72.9454,24,-50.2351,24,-61.1632,24,-67.1812,24,-79.8862,24,-51.2228,24,-66.242,24,-50.9192,24,-53.9879,24,-58.4391,24,-49.1106,24,-55.0265,24,-53.6766,24,-49.532,24,-80.9062,24,-45.7797,24,-66.1495,24,-58.783,24,-67.6588,24,-72.3158,24,-65.4497,24,-60.6131,24,-60.5633,24,-33.2085,24,-46.9611,24,-66.5356,24,-49.5457,24,-55.7364,24,-62.0786,24,-57.0244,24,-51.3754,24,-50.5021,24,-55.0043,24,-68.8783,24,-52.7169,24,-65.5513,24,-50.0856,24,-67.4991,24,-61.3288,24,-73.4074,24,-60.849,24,-54.7311,24,-56.0487,24,-39.114,24,-52.7649,24,-70.6724,24,-56.6863,24,-49.1833,24,-59.2054,24,-38.8231,24,-50.4125,24,-77.4289,24,-45.8254,24,-55.7279,24,-50.335
25,-73.5407,25,-82.7475,25,-47.5103,25,-53.4826,25,-68.5855,25,-44.1895,25,-89.3214,25,-73.4536,25,-91.4626,25,-44.5466,25,-62.4695,25,-77.7858,25,-78.4772,25,-40.1244,25,-48.3413,25,-80.2071,25,-67.3036,25,-63.7511,25,-86.0521,25,-72.4863,25,-82.8869,25,-78.8834,25,-71.7478,25,-52.3468,25,-78.4839,25,-58.2969,25,-47.4317,25,-59.0689,25,-95.2607,25,-80.1171,25,-68.0262,25,-47.9525,25,-73.0206,25,-75.1107,25,-59.7378,25,-75.103,25,-49.7596,25,-52.0031,25,-70.4664,25,-53.5921,25,-60.2252,25,-78.7505,25,-63.6427,25,-53.5091,25,-53.2098,25,-78.3715,25,-44.9279,25,-71.6005,25,-61.7534,25,-80.0447,25,-53.9994,25,-67.515,25,-57.2907,25,-54.3676,25,-62.0231,25,-53.6909,25,-55.9132,25,-56.5674,25,-53.3015,25,-95.6205,25,-53.8889,25,-62.7614,25,-58.2335,25,-82.8183,25,-68.8051,25,-71.2424,25,-66.8629,25,-63.5189,25,-27.8979,25,-40.4837,25,-62.8189,25,-50.2669,25,-51.5224,25,-71.3936,25,-57.7937,25,-50.6012,25,-47.2258,25,-57.7934,25,-64.1723,25,-54.8499,25,-67.3515,25,-60.4255,25,-78.5747,25,-60.9745,25,-72.9134,25,-64.6598,25,-54.5563,25,-59.4686,25,-38.7278,25,-52.5223,25,-66.5934,25,-57.4997,25,-41.625,25,-60.0977,25,-38.2187,25,-58.7526,25,-86.4697,25,-47.1865,25,-52.4851,25,-49.3642
26,-94.0013,26,-88.7427,26,-52.3162,26,-49.9218,26,-67.5722,26,-49.0616,26,-103.5201,26,-70.3504,26,-95.7009,26,-45.2076,26,-69.8832,26,-86.3915,26,-80.075,26,-39.7965,26,-47.8127,26,-85.936,26,-66.7026,26,-63.1287,26,-100.7638,26,-73.8196,26,-83.2924,26,-80.3352,26,-81.1823,26,-56.5763,26,-89.0971,26,-64.7639,26,-54.8474,26,-66.9753,26,-105.547,26,-87.1492,26,-70.3406,26,-48.4225,26,-68.1583,26,-73.0983,26,-66.4007,26,-82.2084,26,-50.8575,26,-48.9997,26,-74.1545,26,-53.6463,26,-63.2257,26,-74.2601,26,-69.2918,26,-57.0998,26,-59.3236,26,-81.5666,26,-44.6932,26,-78.6309,26,-60.0161,26,-83.0098,26,-60.8031,26,-67.278,26,-69.7217,26,-58.1702,26,-67.2051,26,-63.0469,26,-60.9842,26,-60.1989,26,-71.235,26,-106.049,26,-67.1929,26,-63.1484,26,-54.1353,26,-106.3715,26,-70.6538,26,-73.1695,26,-74.5467,26,-73.8652,26,-25.4655,26,-37.727,26,-64.3863,26,-48.7695,26,-42.3386,26,-82.5584,26,-54.4865,26,-50.9308,26,-53.3243,26,-63.7879,26,-59.9385,26,-54.6209,26,-77.1713,26,-77.7834,26,-91.9371,26,-73.7084,26,-64.5255,26,-59.4162,26,-57.9659,26,-65.6159,26,-44.8717,26,-52.6435,26,-61.1508,26,-57.288,26,-42.5639,26,-64.2002,26,-37.6272,26,-65.481,26,-86.0083,26,-45.9173,26,-49.8629,26,-47.8042
27,-113.3085,27,-100.355,27,-54.3467,27,-50.1564,27,-76.7811,27,-58.8413,27,-112.6023,27,-69.3671,27,-103.3041,27,-47.5793,27,-76.577,27,-98.0678,27,-85.184,27,-49.1064,27,-58.9739,27,-101.5625,27,-65.5259,27,-61.6843,27,-115.6247,27,-81.1603,27,-85.8001,27,-83.1259,27,-83.3402,27,-61.9525,27,-97.422,27,-65.9348,27,-73.6935,27,-84.0634,27,-112.6578,27,-94.7162,27,-73.0314,27,-43.7392,27,-66.5381,27,-71.7817,27,-73.5835,27,-93.4545,27,-61.4723,27,-52.8352,27,-82.6759,27,-58.192,27,-68.3302,27,-73.5145,27,-78.7578,27,-69.6057,27,-62.8976,27,-85.6059,27,-50.8097,27,-83.7742,27,-56.8314,27,-84.2168,27,-73.3656,27,-61.9805,27,-89.7591,27,-66.8701,27,-73.1046,27,-71.104,27,-68.3708,27,-70.6211,27,-89.5232,27,-119.7883,27,-88.9453,27,-69.9532,27,-48.2811,27,-125.8608,27,-83.8063,27,-72.4326,27,-78.7667,27,-89.7247,27,-25.0312,27,-38.643,27,-72.0423,27,-54.782,27,-35.6635,27,-88.9974,27,-51.5955,27,-50.0689,27,-57.8519,27,-73.2845,27,-57.3311,27,-53.0207,27,-88.7662,27,-93.8973,27,-107.4471,27,-97.6717,27,-67.4786,27,-53.8549,27,-65.8465,27,-76.5835,27,-59.9473,27,-57.6779,27,-54.0592,27,-67.983,27,-49.9909,27,-68.7123,27,-39.0716,27,-75.2069,27,-93.5951,27,-44.5912,27,-49.9176,27,-43.9284
28,-126.9551,28,-115.6699,28,-55.3978,28,-55.4693,28,-81.84,28,-65.7269,28,-125.5459,28,-71.9593,28,-107.928,28,-53.2462,28,-85.9097,28,-110.2534,28,-90.8181,28,-62.0097,28,-81.2887,28,-119.452,28,-69.8899,28,-58.3112,28,-127.4612,28,-96.8428,28,-83.3292,28,-90.4573,28,-82.1283,28,-68.1386,28,-105.9409,28,-64.8688,28,-90.1262,28,-110.3734,28,-117.0569,28,-97.0206,28,-79.9721,28,-39.315,28,-62.2979,28,-69.9283,28,-82.236,28,-102.8211,28,-77.812,28,-63.1095,28,-90.3813,28,-57.6155,28,-78.3785,28,-78.0769,28,-87.7191,28,-89.5055,28,-65.919,28,-95.5658,28,-64.6035,28,-90.6709,28,-58.795,28,-84.5965,28,-90.6566,28,-58.5937,28,-111.3492,28,-81.5421,28,-76.1393,28,-73.7763,28,-75.1534,28,-90.0286,28,-109.9391,28,-131.2086,28,-110.4912,28,-81.5835,28,-49.9023,28,-136.8036,28,-104.8294,28,-71.9747,28,-85.6637,28,-105.9915,28,-24.1216,28,-41.7452,28,-89.5995,28,-71.4052,28,-41.8877,28,-92.0928,28,-49.164,28,-56.0812,28,-61.8225,28,-82.2366,28,-56.0884,28,-46.1415,28,-99.6612,28,-103.3354,28,-120.9927,28,-116.5553,28,-80.2587,28,-47.9747,28,-71.7872,28,-91.8451,28,-84.4926,28,-70.1017,28,-54.5874,28,-89.8137,28,-54.8133,28,-76.4012,28,-44.2004,28,-90.7943,28,-120.1114,28,-53.5993,28,-57.638,28,-47.9879
29,-136.0748,29,-132.3238,29,-61.4442,29,-59.5213,29,-84.487,29,-71.3933,29,-140.3674,29,-72.0353,29,-117.8003,29,-65.6014,29,-100.443,29,-126.0851,29,-96.029,29,-74.3773,29,-113.237,29,-133.3128,29,-84.7972,29,-60.8849,29,-141.2725,29,-107.9258,29,-80.0794,29,-101.7324,29,-84.5393,29,-72.9784,29,-118.7439,29,-68.0112,29,-100.5934,29,-136.362,29,-121.0467,29,-100.1521,29,-94.9654,29,-41.0046,29,-53.2041,29,-65.0668,29,-88.0208,29,-116.8118,29,-101.4876,29,-84.5728,29,-99.9016,29,-59.2079,29,-90.7573,29,-88.2389,29,-93.6383,29,-113.4298,29,-72.8221,29,-109.1129,29,-85.5604,29,-100.302,29,-66.4319,29,-87.0796,29,-107.4971,29,-59.7161,29,-130.0465,29,-99.247,29,-86.3477,29,-72.1672,29,-85.0034,29,-116.0366,29,-126.9602,29,-142.6727,29,-130.3486,29,-89.7552,29,-60.604,29,-140.4082,29,-119.8001,29,-76.0622,29,-86.7349,29,-118.6511,29,-26.9962,29,-52.0717,29,-120.336,29,-86.5304,29,-65.8191,29,-94.57,29,-49.1724,29,-72.598,29,-64.4794,29,-95.9087,29,-62.1684,29,-39.3632,29,-113.8427,29,-108.1869,29,-132.3061,29,-128.5789,29,-89.2388,29,-48.7643,29,-74.5285,29,-105.3502,29,-109.6336,29,-84.1133,29,-69.001,29,-112.925,29,-58.5429,29,-90.0637,29,-55.438,29,-106.7619,29,-148.7788,29,-81.0956,29,-71.5985,29,-57.1349
30,-142.495,30,-144.2692,30,-73.5168,30,-55.1277,30,-91.4238,30,-79.7813,30,-149.8158,30,-77.3582,30,-133.2494,30,-87.1656,30,-118.5766,30,-142.2267,30,-104.2536,30,-89.5019,30,-140.5616,30,-141.7117,30,-106.9364,30,-71.4722,30,-149.934,30,-119.9388,30,-85.6376,30,-117.84,30,-93.5178,30,-80.3775,30,-130.2961,30,-71.7963,30,-107.6195,30,-152.0261,30,-125.6312,30,-110.0996,30,-114.1877,30,-51.0395,30,-52.3057,30,-69.1684,30,-96.9326,30,-134.5628,30,-126.9111,30,-113.0992,30,-118.1799,30,-62.5516,30,-104.3101,30,-106.7146,30,-100.7611,30,-131.2489,30,-86.8256,30,-123.8679,30,-105.7807,30,-112.127,30,-75.4837,30,-93.3381,30,-124.6628,30,-69.2889,30,-143.0125,30,-121.7952,30,-101.958,30,-77.7052,30,-98.3271,30,-138.1802,30,-138.6915,30,-149.4738,30,-146.3102,30,-100.3672,30,-78.2556,30,-145.3331,30,-122.0744,30,-85.8095,30,-87.2298,30,-128.1438,30,-47.6808,30,-79.7952,30,-145.0887,30,-99.8909,30,-99.9993,30,-99.859,30,-53.2714,30,-95.1633,30,-67.0962,30,-113.7365,30,-79.0512,30,-39.6451,30,-126.4839,30,-114.7544,30,-138.6611,30,-138.4061,30,-95.1961,30,-62.0485,30,-75.7898,30,-115.0872,30,-128.4295,30,-101.6008,30,-88.9513,30,-126.276,30,-67.549,30,-106.4219,30,-71.217,30,-121.6109,30,-158.7079,30,-116.8204,30,-85.9129,30,-71.4649
31,-148.1752,31,-149.977,31,-89.4557,31,-50.2277,31,-99.9109,31,-96.8351,31,-154.1143,31,-90.0161,31,-146.3385,31,-112.3518,31,-138.213,31,-150.6,31,-117.1299,31,-107.177,31,-153.3117,31,-144.9324,31,-123.6571,31,-87.2154,31,-160.1262,31,-130.2235,31,-99.4737,31,-135.1699,31,-105.2234,31,-94.7745,31,-137.1476,31,-80.2176,31,-110.4319,31,-160.0739,31,-133.3116,31,-121.5616,31,-133.0536,31,-69.5011,31,-71.1903,31,-82.6356,31,-104.7829,31,-145.4021,31,-142.4135,31,-135.2832,31,-141.4197,31,-71.6765,31,-115.9378,31,-130.2561,31,-109.3296,31,-140.1252,31,-108.9069,31,-137.4544,31,-120.2245,31,-121.0294,31,-86.1003,31,-110.0575,31,-136.2795,31,-89.5966,31,-148.8037,31,-139.4638,31,-127.6666,31,-94.3714,31,-112.1971,31,-150.0739,31,-147.2039,31,-151.4575,31,-157.9022,31,-115.5524,31,-101.985,31,-146.3313,31,-117.8325,31,-103.1105,31,-101.0984,31,-135.5103,31,-81.1717,31,-116.3406,31,-160.6519,31,-111.3809,31,-130.9062,31,-111.1335,31,-67.2758,31,-123.182,31,-71.2579,31,-131.8748,31,-102.3601,31,-44.7299,31,-129.865,31,-121.1156,31,-141.1682,31,-142.1738,31,-102.2327,31,-92.0287,31,-83.2434,31,-122.5234,31,-135.5588,31,-121.1385,31,-104.3699,31,-130.8732,31,-82.5085,31,-127.3589,31,-89.2034,31,-132.372,31,-158.1306,31,-142.1057,31,-93.1595,31,-91.0245
32,-156.3304,32,-153.415,32,-109.6139,32,-55.6219,32,-110.7821,32,-120.2125,32,-155.3625,32,-108.5566,32,-155.886,32,-133.3154,32,-146.4152,32,-157.0508,32,-134.3649,32,-124.0345,32,-151.5363,32,-145.1525,32,-136.0368,32,-108.9772,32,-167.4152,32,-133.6834,32,-114.3463,32,-147.9955,32,-117.1704,32,-113.7418,32,-141.8633,32,-92.6888,32,-113.8538,32,-165.88,32,-137.6381,32,-134.3407,32,-146.6576,32,-98.2075,32,-87.6174,32,-99.6486,32,-109.7574,32,-149.7128,32,-147.4199,32,-148.834,32,-162.238,32,-90.1464,32,-122.6619,32,-148.1191,32,-118.8896,32,-141.7398,32,-131.2985,32,-144.2861,32,-131.8026,32,-128.6083,32,-104.2875,32,-133.0329,32,-137.841,32,-116.0365,32,-149.0114,32,-148.1825,32,-157.3961,32,-116.7661,32,-122.2797,32,-153.9362,32,-152.0904,32,-149.2525,32,-160.0861,32,-132.3172,32,-121.8019,32,-141.5071,32,-120.0303,32,-122.866,32,-125.7144,32,-142.4714,32,-110.8347,32,-141.0751,32,-164.9847,32,-127.0854,32,-147.9219,32,-128.2798,32,-89.6321,32,-149.0337,32,-84.3772,32,-144.1173,32,-122.115,32,-72.9212,32,-130.7174,32,-128.0861,32,-143.6728,32,-145.6291,32,-109.9554,32,-118.8092,32,-101.4569,32,-128.8856,32,-140.7454,32,-134.1943,32,-124.9343,32,-138.4922,32,-103.7772,32,-142.5102,32,-101.6077,32,-137.0055,32,-157.1271,32,-160.4853,32,-99.9103,32,-111.2158
