1,-76.5337,1,-60.9707,1,-37.0322,1,-67.8623,1,-56.4331,1,-60.1889,1,-61.175,1,-56.1649,1,-56.6427,1,-52.3648,1,-63.6212,1,-62.1749,1,-81.1639,1,-73.4127,1,-64.2525,1,-72.459,1,-66.9966,1,-64.0238,1,-84.9963,1,-70.0867,1,-64.996,1,-74.0057,1,-69.1028,1,-51.0473,1,-59.4979,1,-55.2893,1,-53.2086,1,-64.305,1,-68.2381,1,-73.4064,1,-67.9654,1,-64.5973,1,-86.208,1,-57.7431,1,-44.8153,1,-61.4521,1,-56.5891,1,-61.7749,1,-64.6887,1,-64.5422,1,-56.1367,1,-72.36,1,-57.3913,1,-71.5452,1,-51.9024,1,-68.5732,1,-67.3055,1,-70.1047,1,-69.8703,1,-67.7717,1,-54.2799,1,-67.6329,1,-47.9184,1,-61.069,1,-59.0412,1,-48.5425,1,-64.6088,1,-71.8978,1,-64.5262,1,-68.0061,1,-59.1503,1,-54.7615,1,-68.7747,1,-57.9706,1,-63.9592,1,-59.2362,1,-75.7705,1,-62.4823,1,-54.8774,1,-55.4984,1,-54.771,1,-70.7587,1,-45.0827,1,-63.5445,1,-61.9592,1,-63.44,1,-45.2432,1,-47.6378,1,-58.8603,1,-61.2206,1,-60.1535,1,-37.4765,1,-81.4527,1,-72.6402,1,-31.7605,1,-56.1759,1,-74.972,1,-45.1903,1,-71.5239,1,-46.7394,1,-58.3069,1,-62.6738,1,-40.5644,1,-57.065,1,-42.5158,1,-62.0591,1,-71.675,1,-65.2486,1,-69.85,1,-59.341
33,-160.0412,33,-156.6728,33,-132.024,33,-71.5452,33,-129.6418,33,-140.5158,33,-150.3943,33,-130.7191,33,-160.1898,33,-144.5749,33,-150.7236,33,-163.9291,33,-151.6668,33,-138.0203,33,-144.7428,33,-140.1381,33,-145.0572,33,-136.6686,33,-168.3676,33,-134.7147,33,-125.9149,33,-155.5072,33,-129.24,33,-134.4752,33,-149.4476,33,-108.036,33,-114.5028,33,-167.8171,33,-141.3614,33,-147.1874,33,-151.2264,33,-130.1098,33,-106.4415,33,-115.9865,33,-121.8,33,-151.9361,33,-150.531,33,-156.2321,33,-167.085,33,-119.6786,33,-125.9089,33,-156.348,33,-125.4994,33,-139.2187,33,-146.2958,33,-144.135,33,-142.734,33,-132.3204,33,-127.0071,33,-154.5321,33,-138.3348,33,-139.247,33,-150.8348,33,-158.8153,33,-171.8642,33,-135.0531,33,-130.5656,33,-154.429,33,-148.2465,33,-144.2252,33,-158.007,33,-145.7046,33,-134.184,33,-136.565,33,-132.3877,33,-140.1077,33,-143.4455,33,-148.9328,33,-133.4212,33,-152.3626,33,-153.1286,33,-145.3015,33,-153.5767,33,-147.381,33,-116.9129,33,-161.1081,33,-107.5039,33,-139.8912,33,-134.049,33,-107.5738,33,-130.2932,33,-136.829,33,-146.6568,33,-150.8832,33,-115.7932,33,-137.1294,33,-122.4923,33,-134.9142,33,-144.9288,33,-141.3372,33,-143.3968,33,-147.7708,33,-125.9897,33,-145.9509,33,-113.6087,33,-141.1039,33,-159.5799,33,-169.5015,33,-111.8091,33,-127.8814
34,-155.6004,34,-162.5899,34,-146.6909,34,-93.2312,34,-149.0145,34,-151.0194,34,-146.5054,34,-146.7384,34,-162.5883,34,-151.7494,34,-153.4596,34,-161.6574,34,-162.4788,34,-142.981,34,-146.8047,34,-133.8427,34,-149.619,34,-152.8426,34,-163.3266,34,-136.8029,34,-138.3218,34,-160.3848,34,-144.6243,34,-147.2488,34,-153.754,34,-125.8982,34,-117.2938,34,-164.5589,34,-142.5359,34,-157.5522,34,-151.2274,34,-152.7232,34,-130.497,34,-130.1088,34,-137.0472,34,-149.017,34,-148.8475,34,-153.976,34,-167.0126,34,-136.095,34,-127.5536,34,-157.6196,34,-124.8016,34,-139.6701,34,-151.2917,34,-147.0585,34,-152.3591,34,-135.1194,34,-146.5629,34,-163.5918,34,-138.6451,34,-151.3614,34,-154.046,34,-163.6938,34,-170.4007,34,-145.8421,34,-137.0373,34,-154.5718,34,-143.0188,34,-141.3011,34,-157.3276,34,-152.7589,34,-141.8088,34,-142.778,34,-143.7927,34,-152.5962,34,-154.4688,34,-155.5136,34,-145.595,34,-155.5862,34,-148.1881,34,-155.6865,34,-153.7521,34,-161.7404,34,-138.0636,34,-162.5621,34,-129.4507,34,-127.564,34,-142.0007,34,-126.3122,34,-129.3537,34,-142.9798,34,-147.8771,34,-149.3597,34,-130.8744,34,-146.6892,34,-129.7765,34,-142.9421,34,-146.3005,34,-148.2489,34,-152.9034,34,-147.6774,34,-140.9743,34,-147.5687,34,-122.6269,34,-143.1391,34,-158.2314,34,-165.0712,34,-131.2726,34,-137.5044
35,-150.9443,35,-170.9246,35,-153.5231,35,-111.8557,35,-157.8403,35,-155.322,35,-147.0486,35,-156.1509,35,-164.895,35,-160.7103,35,-155.7129,35,-159.8661,35,-165.0686,35,-148.4883,35,-156.036,35,-134.0987,35,-149.5032,35,-156.2289,35,-157.8021,35,-139.0389,35,-150.0591,35,-162.8402,35,-150.2469,35,-145.7183,35,-151.7887,35,-143.2653,35,-125.1289,35,-161.0018,35,-141.0742,35,-161.5583,35,-151.1026,35,-162.4597,35,-152.7657,35,-132.9521,35,-143.9509,35,-144.4948,35,-142.1698,35,-148.6394,35,-161.979,35,-142.3433,35,-130.8263,35,-162.1801,35,-120.3165,35,-144.1174,35,-146.7737,35,-152.4715,35,-153.9166,35,-139.3256,35,-154.6173,35,-163.5577,35,-136.013,35,-153.229,35,-155.8242,35,-165.0539,35,-158.2146,35,-147.9994,35,-143.1967,35,-153.0719,35,-139.8017,35,-141.2715,35,-154.711,35,-155.4245,35,-143.2615,35,-157.5134,35,-149.1553,35,-158.9742,35,-164.1159,35,-153.7203,35,-147.4638,35,-150.5737,35,-147.5278,35,-158.2098,35,-152.2573,35,-166.5703,35,-144.6583,35,-157.5777,35,-139.9572,35,-118.4131,35,-147.0653,35,-129.649,35,-129.3795,35,-147.6535,35,-145.2664,35,-143.6908,35,-146.3332,35,-150.769,35,-133.5144,35,-144.2607,35,-145.1972,35,-156.9828,35,-157.2696,35,-142.8415,35,-150.8754,35,-149.4394,35,-127.5022,35,-142.7707,35,-154.2277,35,-160.1011,35,-149.2239,35,-143.9565
36,-149.8769,36,-175.897,36,-155.8494,36,-124.6574,36,-154.0119,36,-158.8433,36,-147.7683,36,-161.387,36,-168.537,36,-163.144,36,-155.2884,36,-158.0201,36,-166.0517,36,-151.2776,36,-162.3373,36,-141.662,36,-146.3921,36,-162.5484,36,-156.6378,36,-143.8292,36,-160.6162,36,-165.3075,36,-143.9718,36,-138.6197,36,-149.6287,36,-155.3324,36,-130.1175,36,-161.5133,36,-140.1957,36,-159.3973,36,-149.7908,36,-166.4641,36,-164.3893,36,-132.443,36,-145.2194,36,-148.3628,36,-134.3755,36,-147.0819,36,-160.7002,36,-142.1798,36,-136.2623,36,-170.4207,36,-119.2467,36,-147.9699,36,-147.2479,36,-155.9405,36,-149.6423,36,-143.5775,36,-156.1026,36,-163.6923,36,-129.8251,36,-154.9371,36,-156.2618,36,-163.868,36,-148.3236,36,-149.5263,36,-146.497,36,-150.6786,36,-142.0721,36,-142.4798,36,-156.2642,36,-147.7672,36,-141.0332,36,-163.2194,36,-151.2134,36,-159.4045,36,-170.9206,36,-148.7135,36,-147.9807,36,-144.1013,36,-145.8918,36,-157.2275,36,-151.092,36,-166.6596,36,-140.7851,36,-149.8423,36,-143.1171,36,-120.1785,36,-148.3902,36,-130.656,36,-128.1586,36,-152.6672,36,-140.4743,36,-142.547,36,-151.7661,36,-149.264,36,-141.3845,36,-144.771,36,-146.1422,36,-163.2351,36,-156.1357,36,-147.644,36,-156.0936,36,-147.7285,36,-130.0201,36,-147.0831,36,-152.1225,36,-161.2333,36,-159.114,36,-150.4183
37,-149.3203,37,-175.821,37,-156.7408,37,-134.1155,37,-153.3754,37,-162.3056,37,-146.3474,37,-164.2945,37,-172.0571,37,-158.1686,37,-149.1823,37,-157.0626,37,-167.9545,37,-146.3227,37,-163.4896,37,-147.3241,37,-141.2279,37,-167.5186,37,-154.9535,37,-149.5262,37,-167.3741,37,-168.0718,37,-138.5425,37,-131.8102,37,-146.4969,37,-160.4942,37,-129.5082,37,-161.137,37,-138.8744,37,-160.6849,37,-148.1232,37,-173.1349,37,-163.7332,37,-128.1159,37,-150.4781,37,-151.0917,37,-136.8258,37,-150.1505,37,-157.7821,37,-140.024,37,-138.9121,37,-169.1802,37,-123.2265,37,-148.3237,37,-149.7923,37,-154.56,37,-146.6209,37,-146.9683,37,-156.8835,37,-166.05,37,-129.0428,37,-156.1854,37,-158.8588,37,-166.4263,37,-145.4594,37,-153.6882,37,-146.2005,37,-150.7632,37,-142.1387,37,-144.3877,37,-155.0009,37,-144.7346,37,-140.4253,37,-156.7963,37,-151.8457,37,-155.7475,37,-171.8472,37,-147.3774,37,-150.2547,37,-141.8088,37,-146.4736,37,-155.17,37,-151.0185,37,-167.5767,37,-138.3627,37,-150.4191,37,-144.5548,37,-125.3131,37,-152.3015,37,-130.3209,37,-121.8099,37,-156.5732,37,-138.0176,37,-135.7262,37,-154.7208,37,-148.0896,37,-150.852,37,-149.0205,37,-152.8476,37,-161.5878,37,-153.1891,37,-158.9819,37,-160.6561,37,-143.6919,37,-132.0889,37,-146.4975,37,-152.6397,37,-162.1895,37,-165.2708,37,-153.2999
38,-149.1786,38,-172.6966,38,-156.8595,38,-140.3994,38,-153.4144,38,-162.9323,38,-144.854,38,-165.1346,38,-171.447,38,-154.3333,38,-148.1001,38,-154.7852,38,-170.4534,38,-138.6637,38,-162.6664,38,-144.5594,38,-138.9005,38,-161.0184,38,-149.9717,38,-153.7438,38,-165.1979,38,-170.8765,38,-142.1817,38,-127.6316,38,-144.2137,38,-163.0946,38,-125.6354,38,-159.8988,38,-138.6875,38,-165.537,38,-145.4528,38,-177.1346,38,-161.6355,38,-126.2051,38,-157.4582,38,-145.5325,38,-141.3732,38,-156.5626,38,-156.8587,38,-136.0089,38,-138.2851,38,-163.9577,38,-126.8257,38,-146.7403,38,-149.8966,38,-152.4144,38,-151.399,38,-150.5462,38,-161.3421,38,-164.4333,38,-132.5286,38,-153.5775,38,-161.3539,38,-171.8926,38,-150.7127,38,-156.0598,38,-143.322,38,-147.9806,38,-139.6397,38,-148.8572,38,-150.0519,38,-147.3906,38,-141.9775,38,-150.0492,38,-150.5387,38,-152.4292,38,-171.6434,38,-156.988,38,-151.0201,38,-143.9791,38,-149.8163,38,-150.5967,38,-149.2282,38,-167.0077,38,-140.3242,38,-157.2553,38,-142.0152,38,-130.4316,38,-156.5773,38,-142.0793,38,-121.3634,38,-156.4827,38,-133.8872,38,-131.539,38,-160.6241,38,-150.5019,38,-150.3785,38,-152.3913,38,-159.4262,38,-157.2876,38,-150.5015,38,-160.7182,38,-163.1592,38,-142.935,38,-136.3953,38,-141.5282,38,-154.6126,38,-164.8543,38,-164.8079,38,-151.0094
39,-154.0055,39,-169.16,39,-152.5523,39,-139.147,39,-147.3711,39,-161.1397,39,-144.577,39,-162.0058,39,-162.0313,39,-151.702,39,-156.2687,39,-153.2538,39,-174.4654,39,-139.6049,39,-164.3537,39,-140.568,39,-140.7135,39,-153.2033,39,-147.1894,39,-156.4643,39,-162.0145,39,-169.9872,39,-152.3237,39,-128.9054,39,-147.7126,39,-166.2226,39,-125.2242,39,-159.5358,39,-137.0981,39,-164.3959,39,-145.2584,39,-176.1899,39,-158.7069,39,-131.0778,39,-157.9556,39,-137.5332,39,-142.6051,39,-162.3692,39,-157.5184,39,-136.5901,39,-142.1239,39,-162.4115,39,-127.6456,39,-149.4734,39,-146.7206,39,-150.9798,39,-162.2341,39,-153.3869,39,-164.5546,39,-161.034,39,-134.863,39,-147.6766,39,-161.1834,39,-175.5467,39,-158.9338,39,-153.9445,39,-142.121,39,-146.0094,39,-136.8349,39,-149.0314,39,-144.7442,39,-151.4383,39,-142.3573,39,-149.4769,39,-148.8448,39,-149.6866,39,-171.9538,39,-163.8315,39,-147.6766,39,-152.5258,39,-151.3881,39,-146.3955,39,-145.6725,39,-165.6762,39,-141.0099,39,-163.9897,39,-139.4633,39,-138.493,39,-157.3508,39,-153.3997,39,-128.2308,39,-152.4473,39,-135.0328,39,-132.14,39,-162.8428,39,-155.159,39,-145.2114,39,-152.014,39,-159.5226,39,-150.0408,39,-150.0367,39,-159.4814,39,-158.1591,39,-146.8887,39,-139.2809,39,-133.4797,39,-156.6356,39,-163.7824,39,-159.5718,39,-148.0484
40,-165.0925,40,-164.6325,40,-148.7585,40,-135.3815,40,-140.3609,40,-156.7173,40,-141.7773,40,-156.1006,40,-151.4095,40,-147.2257,40,-163.2449,40,-152.4034,40,-174.9972,40,-151.5314,40,-161.3591,40,-140.332,40,-144.4138,40,-154.6558,40,-144.7092,40,-153.351,40,-162.7078,40,-164.5767,40,-160.6179,40,-134.424,40,-152.8509,40,-164.0574,40,-130.2292,40,-156.9605,40,-139.7798,40,-162.7565,40,-147.9705,40,-174.2422,40,-160.5074,40,-136.5118,40,-157.6296,40,-137.7071,40,-140.5202,40,-162.0317,40,-157.2312,40,-141.2123,40,-144.8079,40,-158.5769,40,-126.8386,40,-150.5519,40,-143.8708,40,-150.3817,40,-164.6267,40,-152.7656,40,-165.9209,40,-159.3271,40,-132.225,40,-141.1464,40,-159.1455,40,-174.4466,40,-163.1309,40,-148.2741,40,-145.0063,40,-148.8396,40,-142.0563,40,-146.9743,40,-139.8478,40,-157.7268,40,-144.0734,40,-149.1163,40,-149.2795,40,-149.6123,40,-172.1496,40,-162.9163,40,-143.6816,40,-163.237,40,-148.6775,40,-147.6655,40,-145.2523,40,-165.8359,40,-137.9066,40,-168.0453,40,-141.0085,40,-145.3141,40,-155.5976,40,-151.9858,40,-130.465,40,-148.945,40,-138.9776,40,-132.289,40,-160.6028,40,-154.3064,40,-146.0307,40,-145.862,40,-151.8908,40,-144.1858,40,-143.9915,40,-155.6549,40,-155.0934,40,-153.6429,40,-135.8125,40,-129.907,40,-157.8366,40,-156.0877,40,-151.7729,40,-143.8708
41,-177.7573,41,-160.3278,41,-146.8049,41,-142.5558,41,-140.9366,41,-158.2258,41,-138.262,41,-156.1663,41,-148.2973,41,-141.5626,41,-162.5142,41,-155.5363,41,-173.5115,41,-158.8852,41,-151.227,41,-143.2577,41,-143.1525,41,-159.6721,41,-154.8364,41,-150.3058,41,-162.8322,41,-161.7761,41,-163.6538,41,-139.7196,41,-146.6642,41,-160.1984,41,-131.949,41,-153.7316,41,-143.8463,41,-166.4159,41,-151.9831,41,-170.4148,41,-165.5839,41,-138.4484,41,-156.2673,41,-141.5413,41,-137.3757,41,-157.9494,41,-158.2835,41,-144.8104,41,-146.1957,41,-154.5635,41,-127.3086,41,-150.4363,41,-144.0507,41,-147.4237,41,-153.4139,41,-147.6291,41,-159.1868,41,-158.657,41,-130.2925,41,-145.571,41,-159.7624,41,-172.5959,41,-155.819,41,-146.0382,41,-149.9298,41,-154.8422,41,-147.0242,41,-147.6241,41,-140.6181,41,-158.6381,41,-144.6936,41,-146.7228,41,-150.0615,41,-153.6475,41,-166.9168,41,-154.1797,41,-143.7069,41,-165.6251,41,-147.6798,41,-151.6928,41,-147.433,41,-168.2144,41,-139.301,41,-165.059,41,-143.7199,41,-147.6523,41,-153.3633,41,-142.547,41,-129.0589,41,-146.6218,41,-136.5044,41,-132.071,41,-162.2338,41,-155.9455,41,-149.1357,41,-141.3193,41,-144.685,41,-142.7583,41,-139.9664,41,-152.9594,41,-154.496,41,-157.203,41,-131.8875,41,-129.1173,41,-155.7865,41,-149.7159,41,-148.8246,41,-141.0927
42,-182.1002,42,-158.1158,42,-147.8349,42,-149.5286,42,-146.5181,42,-163.3837,42,-138.4696,42,-161.9448,42,-153.8329,42,-137.7148,42,-164.5281,42,-163.3283,42,-172.2335,42,-160.3697,42,-149.042,42,-147.4242,42,-140.3094,42,-158.78,42,-154.7196,42,-150.8129,42,-157.8129,42,-162.8134,42,-165.3987,42,-143.6606,42,-142.3043,42,-160.4559,42,-128.0475,42,-155.057,42,-143.1688,42,-171.372,42,-148.6679,42,-166.216,42,-164.3368,42,-140.0451,42,-157.8661,42,-150.0953,42,-133.9165,42,-156.2344,42,-161.9294,42,-146.1391,42,-143.7995,42,-154.9006,42,-124.0698,42,-151.8566,42,-147.084,42,-146.0306,42,-143.374,42,-141.4896,42,-153.2402,42,-160.7122,42,-131.0262,42,-149.7853,42,-152.9928,42,-163.6733,42,-148.8821,42,-149.0826,42,-146.8845,42,-152.5919,42,-150.2079,42,-150.3782,42,-142.1028,42,-156.5892,42,-141.8373,42,-148.7697,42,-147.5263,42,-153.1241,42,-162.8159,42,-149.6908,42,-146.9167,42,-158.2308,42,-149.2937,42,-151.846,42,-142.915,42,-169.5437,42,-138.1091,42,-157.9997,42,-144.764,42,-147.696,42,-149.7485,42,-138.9211,42,-131.4943,42,-145.4175,42,-138.2742,42,-132.0898,42,-162.1681,42,-157.0077,42,-148.5032,42,-142.2461,42,-145.4293,42,-138.9374,42,-143.7572,42,-156.4032,42,-152.3859,42,-156.4072,42,-134.034,42,-128.104,42,-152.5088,42,-150.2054,42,-149.7594,42,-140.7197
43,-171.7684,43,-157.2882,43,-146.9936,43,-146.8486,43,-150.6152,43,-169.8412,43,-143.3739,43,-169.2604,43,-159.775,43,-136.2143,43,-169.9527,43,-170.4356,43,-167.5208,43,-160.4674,43,-151.9796,43,-148.1456,43,-139.3904,43,-155.7717,43,-156.4295,43,-146.0919,43,-152.7235,43,-162.787,43,-166.898,43,-151.0293,43,-137.9078,43,-162.9991,43,-122.5127,43,-160.1587,43,-141.1274,43,-165.5934,43,-145.6256,43,-163.5354,43,-156.4751,43,-144.7626,43,-161.7747,43,-158.2668,43,-133.1844,43,-157.4335,43,-166.7914,43,-143.5233,43,-141.0897,43,-156.5942,43,-119.1461,43,-153.1338,43,-147.759,43,-147.0636,43,-142.6239,43,-139.3528,43,-143.83,43,-161.4744,43,-131.9273,43,-149.5334,43,-141.175,43,-153.1736,43,-146.8668,43,-151.4399,43,-139.3878,43,-146.5111,43,-147.1428,43,-153.0846,43,-138.1219,43,-152.3077,43,-140.5588,43,-151.6877,43,-145.6053,43,-150.2052,43,-158.7513,43,-148.4767,43,-149.41,43,-151.5722,43,-151.0229,43,-154.0233,43,-134.6571,43,-166.0565,43,-141.3326,43,-152.035,43,-142.7129,43,-139.2789,43,-147.0882,43,-146.1883,43,-138.0338,43,-147.3775,43,-143.051,43,-134.2909,43,-157.6519,43,-151.394,43,-145.2558,43,-143.3803,43,-144.9365,43,-138.4105,43,-147.2231,43,-154.6289,43,-150.4976,43,-149.9767,43,-135.8764,43,-125.3556,43,-153.5815,43,-160.2793,43,-149.3037,43,-140.1928
44,-158.2239,44,-150.842,44,-147.4304,44,-136.2828,44,-147.7342,44,-171.1196,44,-150.0395,44,-176.5234,44,-154.104,44,-139.1749,44,-167.4031,44,-169.4269,44,-162.2934,44,-162.0936,44,-157.0325,44,-147.36,44,-138.4692,44,-158.5541,44,-157.8978,44,-143.6186,44,-154.1008,44,-162.6614,44,-166.4851,44,-158.292,44,-140.3575,44,-162.2479,44,-120.1012,44,-161.453,44,-143.4329,44,-161.5842,44,-146.7172,44,-161.7802,44,-150.9248,44,-147.2867,44,-159.217,44,-154.2531,44,-136.3814,44,-153.5775,44,-168.4953,44,-142.0102,44,-132.9016,44,-158.0343,44,-111.1184,44,-155.0682,44,-147.7931,44,-150.4514,44,-144.9478,44,-141.4825,44,-142.0234,44,-158.6619,44,-134.7747,44,-146.072,44,-134.7723,44,-144.4217,44,-152.1031,44,-152.0158,44,-140.2833,44,-144.144,44,-142.0332,44,-150.9037,44,-135.1283,44,-150.5373,44,-140.7721,44,-150.2448,44,-147.766,44,-151.1635,44,-155.5079,44,-150.8376,44,-146.4062,44,-151.5915,44,-152.3841,44,-154.3534,44,-131.1317,44,-162.3928,44,-141.7895,44,-150.2343,44,-135.6252,44,-127.929,44,-148.2453,44,-147.2511,44,-139.7754,44,-146.4615,44,-150.0744,44,-141.3117,44,-156.6772,44,-140.8393,44,-144.5636,44,-142.0543,44,-141.1098,44,-145.0061,44,-147.3091,44,-152.4615,44,-150.425,44,-144.3243,44,-138.0767,44,-124.2664,44,-157.046,44,-169.1827,44,-148.7766,44,-140.9396
45,-151.2702,45,-142.2907,45,-146.553,45,-122.9254,45,-140.8062,45,-169.9859,45,-153.4532,45,-177.9863,45,-147.9041,45,-144.4359,45,-160.1688,45,-162.2849,45,-158.5247,45,-163.4395,45,-157.7129,45,-151.2458,45,-135.3143,45,-154.2334,45,-155.7917,45,-149.7864,45,-158.1743,45,-164.9454,45,-158.398,45,-163.6165,45,-140.9673,45,-158.0332,45,-119.3117,45,-161.3481,45,-146.0657,45,-160.9716,45,-147.2765,45,-146.7853,45,-157.3385,45,-142.4638,45,-157.4161,45,-141.3058,45,-144.33,45,-151.4625,45,-166.5937,45,-138.014,45,-122.6666,45,-161.3791,45,-97.5481,45,-158.248,45,-147.6304,45,-157.3641,45,-139.5045,45,-141.359,45,-142.6123,45,-152.1925,45,-138.916,45,-140.9287,45,-135.4138,45,-135.2064,45,-152.2741,45,-150.1558,45,-144.8355,45,-142.1526,45,-138.0451,45,-144.8866,45,-141.8758,45,-152.0814,45,-142.7891,45,-147.8276,45,-150.7667,45,-151.8961,45,-158.9998,45,-156.4001,45,-141.721,45,-155.8683,45,-153.4005,45,-146.6815,45,-131.5226,45,-163.4729,45,-145.6054,45,-150.8661,45,-120.4472,45,-131.6727,45,-146.6223,45,-129.0787,45,-139.1373,45,-140.4663,45,-158.5241,45,-151.7278,45,-145.7982,45,-133.1891,45,-147.5132,45,-140.702,45,-138.0492,45,-145.5943,45,-143.8151,45,-151.8723,45,-145.3137,45,-143.9736,45,-137.729,45,-121.8226,45,-158.4809,45,-171.7489,45,-149.2017,45,-141.6031
46,-148.6371,46,-130.56,46,-143.8738,46,-104.6293,46,-136.3055,46,-171.2974,46,-150.125,46,-174.8025,46,-147.0402,46,-150.1221,46,-146.8879,46,-155.1716,46,-152.8016,46,-165.4568,46,-149.4178,46,-154.323,46,-129.702,46,-142.411,46,-154.9429,46,-155.4494,46,-153.565,46,-166.1035,46,-148.51,46,-167.5275,46,-139.1234,46,-155.8507,46,-119.5514,46,-164.1147,46,-146.6595,46,-150.5678,46,-143.4495,46,-122.5622,46,-160.1644,46,-130.3846,46,-149.6939,46,-127.6195,46,-155.0263,46,-155.8927,46,-157.937,46,-134.9324,46,-113.5659,46,-161.891,46,-79.1005,46,-154.6913,46,-152.2645,46,-162.7473,46,-125.282,46,-144.2454,46,-137.9297,46,-143.898,46,-138.519,46,-132.9065,46,-135.7286,46,-124.2713,46,-146.3611,46,-144.2462,46,-143.3584,46,-139.0297,46,-135.0966,46,-141.7064,46,-148.4516,46,-150.1067,46,-147.2084,46,-148.7565,46,-152.3724,46,-149.7853,46,-162.448,46,-159.9127,46,-140.8916,46,-153.9934,46,-152.5242,46,-133.9873,46,-128.7069,46,-169.0592,46,-142.2798,46,-148.6914,46,-95.4491,46,-143.2551,46,-123.191,46,-92.6043,46,-135.8931,46,-132.9761,46,-155.7552,46,-153.0082,46,-126.0749,46,-127.7059,46,-146.3221,46,-145.2261,46,-136.8555,46,-136.9813,46,-136.545,46,-153.5375,46,-133.6068,46,-143.5757,46,-130.9246,46,-126.4219,46,-156.2702,46,-167.839,46,-149.2582,46,-148.3001
47,-145.8253,47,-116.1743,47,-138.175,47,-84.9204,47,-131.0305,47,-171.3096,47,-147.636,47,-169.5856,47,-147.7949,47,-148.8128,47,-128.8106,47,-149.2693,47,-148.5357,47,-162.1102,47,-135.8118,47,-153.7123,47,-121.8545,47,-140.104,47,-158.3843,47,-156.6582,47,-135.8373,47,-164.7408,47,-138.5686,47,-166.4327,47,-138.6953,47,-153.5757,47,-122.9388,47,-162.3036,47,-141.8123,47,-130.5039,47,-131.1311,47,-95.7146,47,-159.4841,47,-115.5918,47,-139.4372,47,-122.4779,47,-160.8208,47,-157.3728,47,-150.6644,47,-136.6787,47,-98.4728,47,-161.1055,47,-61.3103,47,-139.6355,47,-158.755,47,-162.6033,47,-104.3061,47,-149.4866,47,-132.0458,47,-130.2624,47,-132.249,47,-123.6892,47,-129.7689,47,-113.9386,47,-138.3271,47,-141.5728,47,-134.8165,47,-137.8633,47,-132.1383,47,-136.4695,47,-141.9652,47,-143.4237,47,-149.1384,47,-151.8584,47,-149.8742,47,-146.6599,47,-158.4079,47,-154.0881,47,-136.9188,47,-136.5223,47,-148.3721,47,-119.434,47,-122.853,47,-168.8348,47,-137.8794,47,-140.6772,47,-80.8262,47,-141.6673,47,-98.6209,47,-62.9283,47,-138.7074,47,-127.2317,47,-147.7264,47,-148.5617,47,-101.7739,47,-113.0899,47,-131.3554,47,-148.7729,47,-132.197,47,-126.505,47,-127.9698,47,-155.5907,47,-116.3469,47,-139.0508,47,-116.7992,47,-136.8153,47,-157.2769,47,-155.636,47,-153.0974,47,-152.7161
