1,0.0004205,1,0.0008398,1,0.000807,1,0.0001251,1,0.001848,1,0.0009854,1,0.001549,1,0.0007047,1,0.001113,1,0.001668,1,0.0007513,1,0.00128,1,0.001472,1,0.0006677,1,0.0009519,1,0.0007641,1,0.00124,1,0.0007552,1,0.0008189,1,0.0002445,1,0.0002808,1,0.0008205,1,0.000438,1,0.0004945,1,0.001162,1,0.0008636,1,0.0003246,1,0.0004523,1,0.001317,1,0.0005518
2,0.0004409,2,0.0005721,2,0.001074,2,0.0001258,2,0.00172,2,0.0009134,2,0.001354,2,0.0006134,2,0.0008234,2,0.001518,2,0.0007415,2,0.001585,2,0.001329,2,0.0008147,2,0.0007186,2,0.0006496,2,0.001185,2,0.0007538,2,0.000758,2,0.0003619,2,0.0004651,2,0.0007388,2,0.0006055,2,0.0003513,2,0.001152,2,0.0008576,2,0.000457,2,0.0004963,2,0.001134,2,0.0004466
3,0.0003783,3,0.0005666,3,0.000939,3,0.0001448,3,0.001636,3,0.0009647,3,0.001064,3,0.0008169,3,0.000879,3,0.001396,3,0.00082,3,0.001704,3,0.001081,3,0.0008806,3,0.001217,3,0.0006977,3,0.001255,3,0.0005535,3,0.0006214,3,0.0003294,3,0.0006647,3,0.0008017,3,0.0006142,3,0.0002814,3,0.0007494,3,0.0008194,3,0.0004594,3,0.0004988,3,0.00114,3,0.0003238
4,0.0002543,4,0.0004534,4,0.0007536,4,0.0001512,4,0.001479,4,0.001044,4,0.0008497,4,0.0008113,4,0.001071,4,0.001292,4,0.0008599,4,0.001811,4,0.0009757,4,0.001126,4,0.001372,4,0.000694,4,0.001169,4,0.0004236,4,0.000356,4,0.000176,4,0.0007485,4,0.0008232,4,0.0005117,4,0.0002839,4,0.0007128,4,0.0009472,4,0.000701,4,0.0003093,4,0.001145,4,0.0001528
5,0.0002732,5,0.0004152,5,0.001021,5,0.0002133,5,0.00136,5,0.001095,5,0.0009412,5,0.0009025,5,0.001277,5,0.001336,5,0.0008983,5,0.002107,5,0.001053,5,0.001398,5,0.001146,5,0.0006758,5,0.001166,5,0.0003097,5,0.0003352,5,0.0001629,5,0.0008832,5,0.001341,5,0.0006521,5,0.0002554,5,0.0006823,5,0.0009646,5,0.0009496,5,0.0005016,5,0.001306,5,0.00001515
6,0.0004698,6,0.0007841,6,0.001222,6,0.0005595,6,0.001359,6,0.001084,6,0.0007758,6,0.001121,6,0.001521,6,0.001451,6,0.0007145,6,0.002354,6,0.0009561,6,0.001777,6,0.001346,6,0.0009089,6,0.001281,6,0.0002053,6,0.000784,6,0.000341,6,0.001017,6,0.001499,6,0.0005995,6,0.0003877,6,0.0004855,6,0.0009464,6,0.001267,6,0.0007803,6,0.001454,6,0.0003076
7,0.0006435,7,0.001042,7,0.001432,7,0.001109,7,0.001879,7,0.001507,7,0.0008169,7,0.00135,7,0.002195,7,0.001877,7,0.0008699,7,0.002718,7,0.001293,7,0.002433,7,0.001933,7,0.001497,7,0.001299,7,0.0003999,7,0.001368,7,0.0004855,7,0.001456,7,0.001893,7,0.0009481,7,0.0005825,7,0.0005989,7,0.001069,7,0.001594,7,0.001056,7,0.002056,7,0.0006092
8,0.0007718,8,0.001574,8,0.001922,8,0.001856,8,0.002341,8,0.002024,8,0.001241,8,0.00195,8,0.002638,8,0.002661,8,0.0009445,8,0.002721,8,0.001719,8,0.003206,8,0.002437,8,0.002204,8,0.001457,8,0.0007327,8,0.002292,8,0.001048,8,0.001898,8,0.002638,8,0.001538,8,0.0007181,8,0.001264,8,0.001825,8,0.001973,8,0.001811,8,0.002507,8,0.00122
9,0.001451,9,0.002149,9,0.002995,9,0.002983,9,0.002941,9,0.002682,9,0.001928,9,0.002739,9,0.003345,9,0.003726,9,0.001411,9,0.003648,9,0.002299,9,0.004444,9,0.003236,9,0.003492,9,0.001774,9,0.001385,9,0.003294,9,0.001632,9,0.002683,9,0.003419,9,0.002492,9,0.001152,9,0.002131,9,0.002667,9,0.002761,9,0.002648,9,0.003396,9,0.002374
10,0.002572,10,0.003003,10,0.004249,10,0.004286,10,0.003807,10,0.003776,10,0.003017,10,0.003905,10,0.00484,10,0.005093,10,0.002103,10,0.004441,10,0.002881,10,0.005639,10,0.00419,10,0.004893,10,0.002553,10,0.002301,10,0.004609,10,0.002674,10,0.003892,10,0.004592,10,0.003788,10,0.001947,10,0.002966,10,0.00378,10,0.00391,10,0.003732,10,0.004582,10,0.003864
11,0.003641,11,0.004002,11,0.005503,11,0.00568,11,0.004811,11,0.005038,11,0.00443,11,0.005131,11,0.00578,11,0.006652,11,0.003208,11,0.005745,11,0.004005,11,0.00697,11,0.005113,11,0.006299,11,0.003281,11,0.003326,11,0.006018,11,0.003856,11,0.0053,11,0.005998,11,0.005251,11,0.002969,11,0.004291,11,0.005086,11,0.00524,11,0.005477,11,0.005792,11,0.005532
12,0.00485,12,0.005084,12,0.006813,12,0.006869,12,0.005867,12,0.006411,12,0.005584,12,0.00637,12,0.007023,12,0.008039,12,0.004351,12,0.007097,12,0.005301,12,0.008354,12,0.005968,12,0.007615,12,0.004009,12,0.005015,12,0.007354,12,0.005227,12,0.006595,12,0.007495,12,0.006511,12,0.004168,12,0.006256,12,0.00628,12,0.006795,12,0.006951,12,0.007231,12,0.006905
13,0.005934,13,0.005793,13,0.0079,13,0.007592,13,0.006842,13,0.007576,13,0.006424,13,0.007402,13,0.008149,13,0.008826,13,0.005275,13,0.008403,13,0.006127,13,0.009405,13,0.006712,13,0.008792,13,0.005168,13,0.006387,13,0.00848,13,0.006502,13,0.007609,13,0.00861,13,0.007422,13,0.005232,13,0.007406,13,0.007465,13,0.008381,13,0.008188,13,0.008473,13,0.008062
14,0.006515,14,0.006356,14,0.00849,14,0.007936,14,0.007729,14,0.008356,14,0.007113,14,0.007727,14,0.008675,14,0.009578,14,0.005873,14,0.00907,14,0.007114,14,0.01008,14,0.007121,14,0.009483,14,0.00619,14,0.007203,14,0.009054,14,0.00734,14,0.008095,14,0.009401,14,0.007726,14,0.006172,14,0.008179,14,0.008199,14,0.009067,14,0.008963,14,0.00923,14,0.008745
15,0.006661,15,0.006353,15,0.008726,15,0.007765,15,0.007866,15,0.00867,15,0.007269,15,0.007639,15,0.008917,15,0.00948,15,0.005927,15,0.009194,15,0.007459,15,0.01023,15,0.007141,15,0.009642,15,0.006528,15,0.007317,15,0.009188,15,0.007671,15,0.008284,15,0.009564,15,0.007275,15,0.006496,15,0.008821,15,0.00869,15,0.009446,15,0.009325,15,0.009681,15,0.00907
16,0.006283,16,0.006109,16,0.008232,16,0.007212,16,0.007988,16,0.008442,16,0.006913,16,0.007136,16,0.008681,16,0.009036,16,0.005788,16,0.009128,16,0.007102,16,0.01002,16,0.006968,16,0.009138,16,0.006413,16,0.006744,16,0.009063,16,0.007561,16,0.008089,16,0.009208,16,0.006654,16,0.006095,16,0.008835,16,0.008263,16,0.009051,16,0.009072,16,0.009481,16,0.008612
17,0.005667,17,0.005552,17,0.007348,17,0.006424,17,0.007696,17,0.007511,17,0.006021,17,0.006255,17,0.008108,17,0.008272,17,0.005369,17,0.00832,17,0.006527,17,0.009237,17,0.006163,17,0.008445,17,0.005711,17,0.005534,17,0.008439,17,0.006566,17,0.007499,17,0.008421,17,0.005647,17,0.005281,17,0.008193,17,0.007276,17,0.008117,17,0.008516,17,0.008741,17,0.007461
18,0.004786,18,0.004959,18,0.006067,18,0.005437,18,0.007155,18,0.00642,18,0.005135,18,0.005161,18,0.007523,18,0.006786,18,0.004564,18,0.006788,18,0.005407,18,0.008038,18,0.005146,18,0.007466,18,0.004742,18,0.004053,18,0.007475,18,0.005397,18,0.006787,18,0.007126,18,0.004515,18,0.004064,18,0.006963,18,0.006059,18,0.006851,18,0.007299,18,0.007576,18,0.00611
19,0.003836,19,0.003989,19,0.004446,19,0.004424,19,0.006074,19,0.005178,19,0.004213,19,0.004061,19,0.006193,19,0.005362,19,0.003643,19,0.005145,19,0.004268,19,0.006803,19,0.004139,19,0.006475,19,0.003579,19,0.002803,19,0.006533,19,0.004211,19,0.005765,19,0.005549,19,0.003416,19,0.002526,19,0.005472,19,0.00501,19,0.005287,19,0.00617,19,0.006124,19,0.004663
20,0.002934,20,0.00304,20,0.003011,20,0.003469,20,0.005092,20,0.003698,20,0.003142,20,0.003111,20,0.005037,20,0.00437,20,0.002749,20,0.003425,20,0.003015,20,0.005447,20,0.003441,20,0.005203,20,0.00244,20,0.001987,20,0.005575,20,0.003044,20,0.004414,20,0.004135,20,0.002538,20,0.001644,20,0.00422,20,0.003484,20,0.003806,20,0.004619,20,0.004805,20,0.00331
21,0.002209,21,0.002442,21,0.001709,21,0.002746,21,0.003972,21,0.00241,21,0.002477,21,0.002393,21,0.003942,21,0.003471,21,0.001917,21,0.002199,21,0.002135,21,0.004422,21,0.002833,21,0.003956,21,0.001553,21,0.001238,21,0.004446,21,0.001986,21,0.003161,21,0.002797,21,0.001857,21,0.001001,21,0.003087,21,0.002235,21,0.002488,21,0.00342,21,0.0035,21,0.002265
22,0.001584,22,0.00169,22,0.0008456,22,0.001946,22,0.002865,22,0.001583,22,0.002156,22,0.00181,22,0.002722,22,0.002702,22,0.001083,22,0.001315,22,0.001729,22,0.003151,22,0.001988,22,0.003103,22,0.001152,22,0.0008352,22,0.003287,22,0.001177,22,0.002265,22,0.001746,22,0.001512,22,0.0005676,22,0.002302,22,0.00142,22,0.001561,22,0.002452,22,0.002526,22,0.001429
23,0.001089,23,0.001514,23,0.0002334,23,0.00116,23,0.002227,23,0.001002,23,0.001816,23,0.001615,23,0.001986,23,0.002228,23,0.0006391,23,0.0009731,23,0.001227,23,0.002289,23,0.001982,23,0.00232,23,0.001078,23,0.0008088,23,0.002357,23,0.0008571,23,0.001332,23,0.001189,23,0.001075,23,0.0002784,23,0.002079,23,0.0007882,23,0.001014,23,0.001734,23,0.001936,23,0.001021
24,0.0009051,24,0.001217,24,0.00021,24,0.000728,24,0.001821,24,0.0008983,24,0.00156,24,0.001614,24,0.001514,24,0.002121,24,0.0003832,24,0.00077,24,0.0009523,24,0.00172,24,0.001247,24,0.001644,24,0.0009369,24,0.0008796,24,0.001843,24,0.0007069,24,0.0007777,24,0.000955,24,0.0007421,24,0.0001846,24,0.00147,24,0.0004014,24,0.0006295,24,0.001361,24,0.00169,24,0.0006537
25,0.0007217,25,0.000847,25,0.0002249,25,0.0004485,25,0.001299,25,0.0007136,25,0.001322,25,0.001419,25,0.001135,25,0.001887,25,0.0003715,25,0.001121,25,0.0007944,25,0.001461,25,0.0006973,25,0.001175,25,0.0009461,25,0.0008792,25,0.001364,25,0.0006338,25,0.0004417,25,0.0009196,25,0.0003674,25,0.0003198,25,0.001175,25,0.0004233,25,0.0004953,25,0.001171,25,0.001482,25,0.0005939
26,0.0007646,26,0.0009372,26,0.000368,26,0.0004137,26,0.0009986,26,0.0006806,26,0.001121,26,0.001214,26,0.001178,26,0.001649,26,0.0004907,26,0.001512,26,0.0006211,26,0.001193,26,0.0007191,26,0.0009102,26,0.0009145,26,0.0006971,26,0.0008786,26,0.000604,26,0.000331,26,0.0008085,26,0.0002788,26,0.0006073,26,0.001221,26,0.0004334,26,0.0004613,26,0.0008523,26,0.001352,26,0.0004163
27,0.001048,27,0.0006142,27,0.0005307,27,0.0002981,27,0.0008959,27,0.0005598,27,0.001082,27,0.001129,27,0.00117,27,0.001633,27,0.0007886,27,0.001394,27,0.0003809,27,0.0009139,27,0.0007922,27,0.0005274,27,0.0009974,27,0.0008066,27,0.0006122,27,0.0005971,27,0.0004286,27,0.0009918,27,0.0002869,27,0.0005265,27,0.0008673,27,0.0005011,27,0.0006889,27,0.0007033,27,0.001211,27,0.0003349
28,0.001065,28,0.0004611,28,0.0007473,28,0.000143,28,0.0008192,28,0.0004445,28,0.001031,28,0.001136,28,0.0009943,28,0.001252,28,0.0008597,28,0.001362,28,0.0002535,28,0.0007199,28,0.0006246,28,0.0004136,28,0.00109,28,0.0007886,28,0.0003196,28,0.0007798,28,0.0004102,28,0.0008442,28,0.00008299,28,0.0005883,28,0.0008827,28,0.0005457,28,0.0007369,28,0.000627,28,0.001044,28,0.0004796
29,0.0009992,29,0.0003311,29,0.000876,29,0.0004478,29,0.0009311,29,0.0005012,29,0.0008273,29,0.0009518,29,0.0008544,29,0.001395,29,0.001096,29,0.001485,29,0.0000556,29,0.0006133,29,0.0006073,29,0.0002539,29,0.001122,29,0.0006705,29,0.0002505,29,0.0009247,29,0.0003551,29,0.0007595,29,0.00004611,29,0.0006325,29,0.001018,29,0.0006812,29,0.0008563,29,0.0006286,29,0.0009994,29,0.0005373
30,0.0007372,30,0.0003535,30,0.0008469,30,0.0006894,30,0.000875,30,0.0004785,30,0.0009295,30,0.0008143,30,0.0006429,30,0.001289,30,0.001137,30,0.001613,30,0.00006951,30,0.0001891,30,0.001209,30,0.0001488,30,0.001237,30,0.0004727,30,0.0004056,30,0.0007779,30,0.0001793,30,0.0006892,30,0.00007607,30,0.0003651,30,0.001045,30,0.0006724,30,0.001079,30,0.0005963,30,0.0009218,30,0.0005693