1,0.001984,1,0.00211,1,0.002007,1,0.002082,1,0.002035,1,0.002921,1,0.002137,1,0.001689,1,0.002697,1,0.002211,1,0.002734,1,0.001582,1,0.002467,1,0.001954,1,0.002679,1,0.002401,1,0.002966,1,0.002176,1,0.001745,1,0.002004,1,0.00256,1,0.002317,1,0.001696,1,0.0017,1,0.00169478
2,0.002082,2,0.002144,2,0.001911,2,0.001967,2,0.00193,2,0.002798,2,0.002331,2,0.00176,2,0.002586,2,0.002192,2,0.002629,2,0.001368,2,0.002577,2,0.002213,2,0.002571,2,0.002281,2,0.002883,2,0.001907,2,0.001976,2,0.002079,2,0.002468,2,0.002225,2,0.00172,2,0.001699,2,0.00174783
3,0.002263,3,0.002047,3,0.001815,3,0.002106,3,0.001858,3,0.00287,3,0.002242,3,0.001797,3,0.00238,3,0.002162,3,0.002493,3,0.001517,3,0.002749,3,0.002124,3,0.002435,3,0.002247,3,0.002863,3,0.002035,3,0.00194,3,0.002056,3,0.002391,3,0.002292,3,0.001634,3,0.001664,3,0.0017832
4,0.002323,4,0.002032,4,0.001764,4,0.002029,4,0.001908,4,0.002708,4,0.002151,4,0.001634,4,0.002388,4,0.002096,4,0.002429,4,0.001703,4,0.002653,4,0.00181,4,0.002468,4,0.002252,4,0.002717,4,0.001899,4,0.002014,4,0.00203,4,0.002298,4,0.002166,4,0.001637,4,0.001583,4,0.00178798
5,0.002281,5,0.002322,5,0.001901,5,0.002108,5,0.00197,5,0.00265,5,0.002096,5,0.001836,5,0.002489,5,0.002032,5,0.002304,5,0.001674,5,0.002772,5,0.001887,5,0.002618,5,0.002282,5,0.002845,5,0.001883,5,0.002062,5,0.001851,5,0.002357,5,0.002174,5,0.001599,5,0.001587,5,0.001856
6,0.00221,6,0.002137,6,0.002065,6,0.002232,6,0.001781,6,0.00284,6,0.002057,6,0.001906,6,0.002599,6,0.002118,6,0.002391,6,0.001855,6,0.002744,6,0.002049,6,0.002493,6,0.002343,6,0.002846,6,0.00183,6,0.002099,6,0.001973,6,0.002452,6,0.002254,6,0.001858,6,0.001721,6,0.00200227
7,0.002414,7,0.002218,7,0.002043,7,0.002538,7,0.001977,7,0.003095,7,0.002438,7,0.001958,7,0.002624,7,0.002378,7,0.002175,7,0.002001,7,0.002807,7,0.002181,7,0.002597,7,0.002461,7,0.002758,7,0.001891,7,0.002269,7,0.002109,7,0.002491,7,0.002362,7,0.002125,7,0.002026,7,0.0024596
8,0.002579,8,0.002352,8,0.002068,8,0.002982,8,0.002416,8,0.003639,8,0.002475,8,0.002463,8,0.002817,8,0.002863,8,0.002542,8,0.002461,8,0.003112,8,0.002456,8,0.002833,8,0.002827,8,0.002946,8,0.002145,8,0.002492,8,0.002304,8,0.002803,8,0.002671,8,0.00221,8,0.002343,8,0.00268542
9,0.002881,9,0.002877,9,0.002337,9,0.003719,9,0.002693,9,0.004165,9,0.002636,9,0.002762,9,0.003162,9,0.003846,9,0.003098,9,0.003076,9,0.00346,9,0.003074,9,0.003271,9,0.003392,9,0.003209,9,0.002304,9,0.002864,9,0.002702,9,0.003061,9,0.002885,9,0.002477,9,0.0027,9,0.00311377
10,0.003228,10,0.003395,10,0.002785,10,0.003794,10,0.002929,10,0.004545,10,0.003238,10,0.003211,10,0.003591,10,0.004257,10,0.003772,10,0.003654,10,0.003903,10,0.003603,10,0.003742,10,0.003575,10,0.00346,10,0.002846,10,0.003276,10,0.00305,10,0.00336,10,0.003399,10,0.003105,10,0.00335,10,0.00351273
11,0.003787,11,0.003923,11,0.0034,11,0.004248,11,0.003665,11,0.004767,11,0.003908,11,0.003764,11,0.0041,11,0.004693,11,0.004324,11,0.004445,11,0.004284,11,0.00431,11,0.004215,11,0.004256,11,0.003914,11,0.003296,11,0.003741,11,0.003587,11,0.003926,11,0.003706,11,0.003544,11,0.003955,11,0.00374539
12,0.004573,12,0.004678,12,0.003945,12,0.004749,12,0.00445,12,0.005033,12,0.004135,12,0.004212,12,0.004463,12,0.005034,12,0.004774,12,0.00503,12,0.004622,12,0.0047,12,0.004631,12,0.004868,12,0.004404,12,0.004056,12,0.004331,12,0.003888,12,0.004408,12,0.004034,12,0.004086,12,0.004418,12,0.00439056
13,0.005008,13,0.004935,13,0.004476,13,0.004907,13,0.00488,13,0.0053,13,0.004543,13,0.00447,13,0.00468,13,0.0054,13,0.004986,13,0.005162,13,0.005109,13,0.005134,13,0.004964,13,0.004963,13,0.004801,13,0.00417,13,0.004534,13,0.00429,13,0.004883,13,0.004404,13,0.004574,13,0.004861,13,0.00458532
14,0.005328,14,0.005103,14,0.00466,14,0.005229,14,0.00534,14,0.005078,14,0.0048,14,0.004659,14,0.005021,14,0.005513,14,0.005336,14,0.005353,14,0.005055,14,0.005385,14,0.004901,14,0.005058,14,0.004997,14,0.004451,14,0.004829,14,0.004568,14,0.005137,14,0.004673,14,0.004804,14,0.005107,14,0.00477373
15,0.005572,15,0.005115,15,0.004712,15,0.005281,15,0.005528,15,0.004803,15,0.004575,15,0.00467,15,0.005131,15,0.005385,15,0.005545,15,0.005448,15,0.005084,15,0.00559,15,0.005072,15,0.005132,15,0.005003,15,0.004615,15,0.004977,15,0.004485,15,0.005016,15,0.004738,15,0.004794,15,0.005163,15,0.00485791
16,0.005501,16,0.005233,16,0.004462,16,0.004908,16,0.005483,16,0.004861,16,0.004595,16,0.004603,16,0.005173,16,0.005201,16,0.005563,16,0.005329,16,0.005083,16,0.005838,16,0.005027,16,0.005055,16,0.005016,16,0.004451,16,0.004769,16,0.004751,16,0.005015,16,0.004763,16,0.004739,16,0.005128,16,0.00474307
17,0.005362,17,0.004986,17,0.004062,17,0.005002,17,0.005424,17,0.004479,17,0.004364,17,0.004205,17,0.005067,17,0.004814,17,0.005112,17,0.005006,17,0.004925,17,0.005644,17,0.004752,17,0.004873,17,0.004726,17,0.004116,17,0.004604,17,0.004504,17,0.004673,17,0.004558,17,0.004509,17,0.005001,17,0.00445756
18,0.005101,18,0.004904,18,0.003689,18,0.004595,18,0.005061,18,0.003882,18,0.003598,18,0.003902,18,0.004911,18,0.004644,18,0.004873,18,0.004456,18,0.004577,18,0.005434,18,0.004539,18,0.004505,18,0.004503,18,0.003771,18,0.004335,18,0.004119,18,0.004247,18,0.004408,18,0.004455,18,0.004712,18,0.00419365
19,0.004717,19,0.004084,19,0.003258,19,0.003982,19,0.004503,19,0.003526,19,0.003243,19,0.003456,19,0.004689,19,0.004241,19,0.004254,19,0.003658,19,0.003999,19,0.004823,19,0.003988,19,0.003945,19,0.004155,19,0.003336,19,0.003803,19,0.003822,19,0.004082,19,0.004094,19,0.003986,19,0.004244,19,0.00362668
20,0.003984,20,0.003481,20,0.002593,20,0.003456,20,0.003915,20,0.002902,20,0.002888,20,0.003022,20,0.004363,20,0.003691,20,0.003652,20,0.003314,20,0.003518,20,0.00406,20,0.003613,20,0.003286,20,0.003675,20,0.002693,20,0.003351,20,0.003219,20,0.003593,20,0.003908,20,0.003351,20,0.003715,20,0.00321847
21,0.00335,21,0.003022,21,0.002161,21,0.002939,21,0.003372,21,0.002601,21,0.00257,21,0.002603,21,0.003885,21,0.003055,21,0.003249,21,0.002806,21,0.002853,21,0.003424,21,0.003211,21,0.003107,21,0.003421,21,0.002471,21,0.002813,21,0.002923,21,0.003235,21,0.003427,21,0.002826,21,0.003013,21,0.00281159
22,0.002697,22,0.002515,22,0.002057,22,0.002656,22,0.002992,22,0.002531,22,0.002448,22,0.002286,22,0.003491,22,0.002596,22,0.002811,22,0.002298,22,0.002829,22,0.002945,22,0.00296,22,0.002742,22,0.003142,22,0.00234,22,0.00246,22,0.002365,22,0.002965,22,0.002981,22,0.00245,22,0.002557,22,0.00210231
23,0.002273,23,0.00223,23,0.001956,23,0.002369,23,0.002511,23,0.002544,23,0.002446,23,0.001944,23,0.003134,23,0.002378,23,0.002745,23,0.001966,23,0.002577,23,0.002442,23,0.002517,23,0.002703,23,0.002914,23,0.002008,23,0.002135,23,0.001863,23,0.002795,23,0.002623,23,0.002083,23,0.001959,23,0.00204983
24,0.002121,24,0.002147,24,0.00187,24,0.002171,24,0.002249,24,0.002615,24,0.002531,24,0.001879,24,0.002665,24,0.002079,24,0.002289,24,0.001934,24,0.00228,24,0.002119,24,0.002336,24,0.002377,24,0.002968,24,0.002009,24,0.001909,24,0.002005,24,0.002768,24,0.002381,24,0.001884,24,0.00179,24,0.0017695
25,0.002087,25,0.001816,25,0.001718,25,0.002164,25,0.002098,25,0.002768,25,0.002336,25,0.002015,25,0.00271,25,0.001771,25,0.002179,25,0.00197,25,0.002356,25,0.002084,25,0.002574,25,0.002433,25,0.002993,25,0.001698,25,0.001806,25,0.001875,25,0.002593,25,0.002417,25,0.001797,25,0.001694,25,0.00178216
26,0.00186,26,0.00196,26,0.001841,26,0.001881,26,0.001857,26,0.002767,26,0.002287,26,0.002139,26,0.00255,26,0.001798,26,0.002052,26,0.001637,26,0.002371,26,0.002024,26,0.002609,26,0.002476,26,0.002879,26,0.001821,26,0.001649,26,0.001837,26,0.002444,26,0.002498,26,0.001712,26,0.001512,26,0.00184517
27,0.001985,27,0.002097,27,0.00184,27,0.002237,27,0.001905,27,0.002912,27,0.002425,27,0.002044,27,0.002679,27,0.001935,27,0.001873,27,0.001575,27,0.002584,27,0.001993,27,0.002455,27,0.002493,27,0.002737,27,0.001807,27,0.001779,27,0.001888,27,0.002515,27,0.002356,27,0.001642,27,0.001461,27,0.00175769
28,0.001899,28,0.002119,28,0.001765,28,0.001943,28,0.001827,28,0.002934,28,0.002499,28,0.002013,28,0.002577,28,0.001977,28,0.001907,28,0.001519,28,0.002536,28,0.002144,28,0.002591,28,0.002593,28,0.002765,28,0.001782,28,0.00176,28,0.001663,28,0.002632,28,0.00229,28,0.001868,28,0.001345,28,0.00163187
29,0.001935,29,0.002223,29,0.00191,29,0.001994,29,0.001818,29,0.003051,29,0.002416,29,0.002207,29,0.002593,29,0.001982,29,0.001895,29,0.001634,29,0.002689,29,0.00209,29,0.002796,29,0.002366,29,0.00273,29,0.001707,29,0.001697,29,0.001605,29,0.002633,29,0.002073,29,0.002093,29,0.001368,29,0.00168609
30,0.002109,30,0.002466,30,0.001997,30,0.002459,30,0.001839,30,0.002583,30,0.002448,30,0.003072,30,0.002255,30,0.001846,30,0.001809,30,0.002545,30,0.002027,30,0.002815,30,0.00222,30,0.002776,30,0.00186,30,0.001625,30,0.001703,30,0.002674,30,0.002191,30,0.002132,30,0.001379,30,0.001799,30,0.00179932