1,-0.0001779,1,-0.0002489,1,-0.0004724,1,-0.00003916,1,-0.0003056,1,-0.00006489,1,-0.00008647,1,-0.00006783,1,0.00002411,1,-0.0001638,1,-0.0003846,1,-0.0001835,1,-0.00013,1,-0.0002625,1,-0.000292,1,-0.0001214,1,6.57E-06,1,-0.0001675,1,-0.0001108,1,-0.0001283,1,-0.0001779,1,-5.57E-06,1,-0.00006394
2,-0.0002496,2,-0.0002118,2,-0.0002366,2,0.00001715,2,-0.0002588,2,0.00001595,2,-0.0001219,2,-0.0001337,2,0.00004068,2,-0.0001986,2,-0.0002569,2,-0.00006049,2,-0.0003281,2,-0.0001847,2,-0.0001708,2,-0.0001293,2,-0.0001191,2,-0.00003356,2,-0.0002242,2,-0.0002224,2,-0.0001778,2,-0.00007124,2,-0.0001164
3,-0.0002545,3,-0.000281,3,-0.0003828,3,-0.00007962,3,-0.00001249,3,0.0000599,3,-0.0001086,3,-0.0001477,3,0.0002298,3,0.0001305,3,-0.0003715,3,-0.00011,3,-0.0003073,3,-0.0002899,3,-0.0002445,3,-0.0002277,3,-0.0001588,3,0.00003133,3,-0.00006993,3,-0.00006135,3,-0.000272,3,-0.0001061,3,-0.0001037
4,-0.0002358,4,-0.0003429,4,-0.0003204,4,-0.0001966,4,0.00001478,4,0.00004453,4,-0.0001287,4,-0.0000775,4,0.0002047,4,0.00004313,4,-0.0003782,4,0.00001717,4,-0.0002342,4,-0.0002376,4,-0.0002341,4,-0.000179,4,-0.0002504,4,-3.60E-06,4,-0.00004272,4,-2.84E-06,4,-0.0001168,4,-0.0001169,4,-0.0001806
5,-0.0004181,5,-0.0001869,5,-0.0004299,5,-0.00005522,5,-0.00002037,5,0.00004463,5,-0.0001233,5,-0.0001942,5,-0.00001481,5,-0.0001043,5,-0.0003823,5,-0.000026,5,-0.0001472,5,-0.0002864,5,-0.0002674,5,-0.0002224,5,-0.00008284,5,-0.00013,5,-0.0001776,5,-0.0001416,5,-0.0001621,5,-0.00006645,5,0.00008445
6,-0.0003893,6,-0.0002665,6,-0.0001967,6,-7.64E-06,6,-0.00004687,6,-0.000014,6,-0.0001666,6,-0.0001291,6,0.0001704,6,0.00004923,6,-0.0003753,6,-0.0001664,6,-0.00009932,6,-0.0002975,6,-0.0002529,6,-0.0001791,6,-0.00001449,6,-0.00006604,6,0.00012,6,-0.00002604,6,-0.0003171,6,-0.000105,6,-0.00008739
7,-0.0001177,7,-0.0002527,7,-0.0001848,7,-0.0000725,7,-0.0001021,7,-8.66E-06,7,-0.00006956,7,-0.0002432,7,0.0001561,7,0.00001605,7,-0.0002392,7,0.0001313,7,-0.0001456,7,-0.0004338,7,-0.0001321,7,-0.000176,7,-0.0001485,7,-0.000109,7,-2.44E-06,7,-0.00001777,7,-0.0001323,7,-0.0000673,7,-0.00001601
8,-0.0003709,8,-0.0001711,8,-0.0003456,8,-0.0000563,8,-0.0002069,8,-0.00008591,8,0.00008725,8,-0.0002466,8,0.0002847,8,0.00006197,8,-0.0001119,8,0.0001577,8,-0.0001661,8,-0.0004355,8,-0.0001048,8,-0.0002574,8,-3.99E-07,8,-0.0001653,8,-0.000087,8,-0.00004936,8,-0.0001057,8,0.00002973,8,0.00008797
9,-0.0003032,9,-2.25E-06,9,-0.0003828,9,0.0001104,9,-5.27E-06,9,-0.00006262,9,0.0000111,9,-3.62E-06,9,0.0003621,9,0.0004578,9,-0.0001433,9,-0.00005931,9,0.00001827,9,-0.000312,9,0.00007239,9,-0.0001705,9,0.0003967,9,-0.00008996,9,-0.0001114,9,0.00003754,9,-0.00004031,9,0.0000895,9,-0.00003167
10,0.0001196,10,0.0001381,10,-0.0001429,10,0.000252,10,0.0002201,10,0.0001924,10,0.0002337,10,0.000113,10,0.0004627,10,0.000708,10,1.81E-06,10,0.0002686,10,0.0001605,10,-0.00009879,10,0.00038,10,0.0002202,10,0.0006062,10,0.0001001,10,0.00008005,10,0.00009182,10,0.0001945,10,0.0002064,10,0.0003809
11,0.0003741,11,0.0003213,11,0.0002008,11,0.0005884,11,0.0005168,11,0.0003533,11,0.0005186,11,0.0004332,11,0.0007004,11,0.001207,11,0.0005735,11,0.0005287,11,0.0004263,11,0.0001338,11,0.0005286,11,0.0003577,11,0.0007724,11,0.0002643,11,0.0004628,11,0.0004083,11,0.0003471,11,0.0003875,11,0.0004551
12,0.0007775,12,0.0007126,12,0.0005054,12,0.0009227,12,0.0008814,12,0.0005469,12,0.0007224,12,0.0007364,12,0.001059,12,0.001336,12,0.0009908,12,0.0005848,12,0.0007143,12,0.0003686,12,0.0007158,12,0.0008589,12,0.001111,12,0.000541,12,0.0006946,12,0.0007219,12,0.0006208,12,0.0006741,12,0.0007019
13,0.001058,13,0.001064,13,0.0008203,13,0.001021,13,0.001155,13,0.0009543,13,0.001127,13,0.00104,13,0.001322,13,0.001617,13,0.001178,13,0.001053,13,0.001058,13,0.0007782,13,0.001144,13,0.001122,13,0.001381,13,0.0007626,13,0.0007991,13,0.0009973,13,0.0008266,13,0.00102,13,0.001013
14,0.001315,14,0.001177,14,0.001006,14,0.001068,14,0.001255,14,0.001269,14,0.001281,14,0.001257,14,0.001441,14,0.001942,14,0.001324,14,0.001182,14,0.001298,14,0.001055,14,0.001344,14,0.001246,14,0.001578,14,0.001023,14,0.0009824,14,0.001178,14,0.0009658,14,0.00139,14,0.001156
15,0.001347,15,0.001283,15,0.001307,15,0.001196,15,0.001326,15,0.0015,15,0.001378,15,0.001295,15,0.001516,15,0.001902,15,0.001378,15,0.001402,15,0.001411,15,0.001045,15,0.001351,15,0.001267,15,0.001613,15,0.001126,15,0.001165,15,0.001126,15,0.001101,15,0.001474,15,0.001269
16,0.001297,16,0.001287,16,0.001195,16,0.0009933,16,0.001257,16,0.001478,16,0.001165,16,0.001187,16,0.001515,16,0.001894,16,0.001371,16,0.001315,16,0.001372,16,0.001003,16,0.001343,16,0.001245,16,0.001442,16,0.0008834,16,0.001265,16,0.001228,16,0.001075,16,0.00145,16,0.001207
17,0.001105,17,0.001111,17,0.0009397,17,0.000608,17,0.001188,17,0.00136,17,0.0008857,17,0.0009939,17,0.001297,17,0.00175,17,0.0011,17,0.001251,17,0.001204,17,0.001019,17,0.001149,17,0.001141,17,0.001228,17,0.00084,17,0.001209,17,0.001084,17,0.001003,17,0.001317,17,0.001116
18,0.0008014,18,0.0009564,18,0.0007052,18,0.0004992,18,0.0009178,18,0.001327,18,0.0009554,18,0.0006325,18,0.001151,18,0.001621,18,0.0008165,18,0.0009795,18,0.0009773,18,0.0008263,18,0.000666,18,0.0007655,18,0.0009215,18,0.0007693,18,0.001023,18,0.0007727,18,0.0007835,18,0.001159,18,0.0006902
19,0.000385,19,0.0006831,19,0.0003041,19,0.0002545,19,0.0004701,19,0.001005,19,0.000686,19,0.0002933,19,0.0009312,19,0.001488,19,0.0004233,19,0.0005696,19,0.0006217,19,0.0006882,19,0.0003568,19,0.0005373,19,0.0006039,19,0.0003429,19,0.0007149,19,0.0005335,19,0.0002593,19,0.0008895,19,0.000314
20,0.0001009,20,0.0003253,20,0.00006637,20,-8.91E-06,20,0.000242,20,0.0005868,20,0.0003747,20,0.0001142,20,0.0006948,20,0.001167,20,0.0002195,20,0.0003148,20,0.0002105,20,0.0002529,20,0.00003394,20,0.0001899,20,0.0003703,20,-9.65E-06,20,0.0002928,20,0.0002074,20,0.00002485,20,0.0005591,20,0.0002338
21,-0.0001053,21,0.00002174,21,-0.0001282,21,-0.0001173,21,-0.00002622,21,0.0002907,21,0.00006281,21,-0.00008488,21,0.0003388,21,0.0006947,21,0.0002128,21,0.0002176,21,0.00004225,21,0.00002787,21,-0.0001309,21,0.00001007,21,0.00006673,21,-0.00004127,21,0.00002926,21,-0.00002218,21,-0.0001423,21,0.0005115,21,-0.00008367
22,-0.0002804,22,-0.0003252,22,-0.0001718,22,-0.0002406,22,-0.000106,22,0.00001104,22,-0.00007043,22,-0.0001395,22,0.00006729,22,0.000077,22,0.0001506,22,0.00006955,22,-0.0001788,22,-0.0001236,22,-0.0003239,22,-0.0002139,22,-0.00005777,22,-0.00006363,22,-0.0001535,22,-0.00006712,22,-0.0001914,22,0.0002868,22,-0.00004842
23,-0.0002872,23,-0.0004147,23,-0.0003225,23,-0.000141,23,-0.0002383,23,-0.0002737,23,-0.0001163,23,-0.0003401,23,0.00003521,23,-0.0003329,23,-0.0002432,23,-0.0002674,23,-0.0003264,23,-0.0001107,23,-0.000377,23,-0.0000565,23,-0.0001978,23,-0.000138,23,-0.0002125,23,-0.0001272,23,-0.0002227,23,0.00009843,23,-0.00003116
24,-0.0003669,24,-0.000459,24,-0.0000385,24,-0.0001526,24,-0.0002189,24,-0.0001819,24,-0.0001268,24,-0.000276,24,-9.76E-06,24,-0.0004311,24,-0.0002753,24,-0.000152,24,-0.0001558,24,-0.000211,24,-0.0003208,24,-0.0001934,24,-0.0003044,24,-0.0001522,24,-0.0003537,24,-0.0002557,24,-0.0002174,24,0.00002532,24,-0.00005304
25,-0.0002763,25,-0.0004517,25,-0.0001955,25,-0.0001518,25,-0.000184,25,-0.0001442,25,-0.000147,25,-0.0002425,25,0.00004088,25,-0.0001619,25,-0.00035,25,-0.000166,25,-0.0002619,25,-0.0003381,25,-0.0002849,25,-0.0002852,25,-0.0003609,25,-0.00006049,25,-0.0003843,25,-0.0001544,25,-0.0002075,25,0.0001141,25,-7.62E-06
26,-0.0001412,26,-0.0004561,26,-0.0003546,26,-0.0001833,26,-0.0002142,26,-0.0001724,26,-0.0002757,26,-0.00027,26,0.00005072,26,-0.0002012,26,-0.0001984,26,-0.0001283,26,-0.000204,26,-0.0002946,26,-0.0002445,26,-0.000275,26,-0.000337,26,-0.00001467,26,-0.0002648,26,-0.0001196,26,-0.0001385,26,0.0001654,26,-0.0001015
27,-0.0002848,27,-0.0005623,27,-0.0002463,27,-0.0001854,27,-0.0001217,27,-0.00005097,27,-0.0002845,27,-0.0001681,27,-0.00006856,27,-0.0004995,27,-0.0001117,27,-0.00002923,27,-0.0001314,27,-0.0002591,27,-0.00009021,27,-0.0002122,27,-0.000272,27,-0.00001453,27,-0.0001177,27,-0.0002174,27,-5.08E-06,27,0.00009149,27,8.60E-08
28,-0.0002853,28,-0.0003016,28,-0.0001406,28,-0.0001013,28,-0.0001807,28,0.00003833,28,-0.0003418,28,-0.0002106,28,-0.0000911,28,-0.0001302,28,-0.0003679,28,-0.0000416,28,-0.0001356,28,-0.0003814,28,-0.000218,28,-0.0002493,28,-0.0002618,28,-0.00003833,28,-0.0003242,28,-0.0002569,28,-0.0001157,28,-0.000174,28,0.00004239
29,-0.0001925,29,-0.0002823,29,-0.00001506,29,-0.0001166,29,-0.0002904,29,0.00001761,29,-0.0002957,29,-0.0002304,29,-0.00002431,29,-0.0004591,29,-0.0002058,29,-0.0001397,29,-0.0002058,29,-0.0004076,29,-0.0002566,29,-0.0002417,29,-0.000249,29,-0.00008024,29,-0.0002292,29,-0.0002084,29,-0.00008953,29,-0.00005817,29,-0.00005731
30,-0.0001269,30,-0.0003733,30,-0.0002001,30,-0.0001668,30,-0.000254,30,-0.0001327,30,-0.0003688,30,-0.0001639,30,0.00006061,30,-0.0002481,30,-0.0001909,30,-0.00008898,30,-0.0001852,30,-0.0003957,30,-0.0000641,30,-0.0003253,30,-0.0001827,30,0.00002022,30,-0.0002701,30,-0.00001103,30,-0.00007709,30,-0.0002008,30,-0.000105
31,-0.0002893,31,-0.0002589,31,-3.75E-06,31,-0.0001207,31,-0.00007981,31,-0.00004764,31,-0.0002972,31,-0.0002716,31,0.00005942,31,-0.0001894,31,-0.0001169,31,0.0001425,31,-0.00009396,31,-0.00006279,31,0.00002166,31,-0.0001942,31,-0.00004866,31,-0.0000865,31,-0.0001482,31,-0.0001524,31,-0.0001713,31,-0.0002336,31,-0.0001136