1,-0.002049,1,-0.001659,1,-0.002628,1,-0.002679,1,-0.00158,1,-0.002434,1,-0.002454,1,-0.001672,1,-0.0008882,1,-0.001973,1,-0.001752,1,-0.001959,1,-0.001786,1,-0.002058,1,-0.001869,1,-0.001077,1,-0.001998,1,-0.001926,1,-0.002572,1,-0.002073,1,-0.001892,1,-0.001953,1,-0.001727,1,-0.001727,1,-0.001372,1,-0.002,1,-0.002455,1,-0.002255
2,-0.001984,2,-0.001862,2,-0.002615,2,-0.002681,2,-0.001639,2,-0.002376,2,-0.002512,2,-0.001704,2,-0.0008282,2,-0.00196,2,-0.001466,2,-0.002006,2,-0.001829,2,-0.002218,2,-0.001782,2,-0.001177,2,-0.002012,2,-0.001934,2,-0.002867,2,-0.001817,2,-0.001826,2,-0.001914,2,-0.001878,2,-0.001878,2,-0.001429,2,-0.002133,2,-0.002514,2,-0.001941
3,-0.002174,3,-0.002145,3,-0.002667,3,-0.002503,3,-0.001672,3,-0.002105,3,-0.002022,3,-0.0019,3,-0.0008117,3,-0.002041,3,-0.00188,3,-0.001947,3,-0.001939,3,-0.002358,3,-0.001886,3,-0.001328,3,-0.001917,3,-0.001965,3,-0.002749,3,-0.001604,3,-0.001774,3,-0.001664,3,-0.001961,3,-0.001961,3,-0.00146,3,-0.002143,3,-0.002467,3,-0.001891
4,-0.002406,4,-0.001879,4,-0.002605,4,-0.00275,4,-0.001898,4,-0.002067,4,-0.001954,4,-0.002049,4,-0.001138,4,-0.001998,4,-0.001981,4,-0.001942,4,-0.002179,4,-0.002473,4,-0.001757,4,-0.001444,4,-0.001931,4,-0.002018,4,-0.002751,4,-0.001839,4,-0.001695,4,-0.00202,4,-0.001938,4,-0.001938,4,-0.001739,4,-0.002158,4,-0.002407,4,-0.001738
5,-0.002345,5,-0.001799,5,-0.00252,5,-0.002817,5,-0.002063,5,-0.001952,5,-0.001876,5,-0.002068,5,-0.001313,5,-0.001787,5,-0.002058,5,-0.001981,5,-0.002305,5,-0.002399,5,-0.001794,5,-0.001729,5,-0.001869,5,-0.002167,5,-0.002609,5,-0.001753,5,-0.00197,5,-0.002126,5,-0.001901,5,-0.001901,5,-0.001922,5,-0.001982,5,-0.00258,5,-0.001765
6,-0.002194,6,-0.002018,6,-0.002248,6,-0.002418,6,-0.001803,6,-0.001634,6,-0.001838,6,-0.002003,6,-0.0014,6,-0.001763,6,-0.002037,6,-0.001953,6,-0.002232,6,-0.0023,6,-0.001745,6,-0.001811,6,-0.001711,6,-0.0024,6,-0.002463,6,-0.001866,6,-0.001554,6,-0.001963,6,-0.001911,6,-0.001911,6,-0.002042,6,-0.001987,6,-0.002493,6,-0.001721
7,-0.002247,7,-0.00183,7,-0.002041,7,-0.002487,7,-0.00167,7,-0.001583,7,-0.002104,7,-0.001938,7,-0.00116,7,-0.001749,7,-0.001853,7,-0.001837,7,-0.002195,7,-0.002252,7,-0.00151,7,-0.001873,7,-0.001641,7,-0.002138,7,-0.002154,7,-0.001897,7,-0.001791,7,-0.001904,7,-0.001596,7,-0.001596,7,-0.00226,7,-0.001905,7,-0.002052,7,-0.001589
8,-0.001742,8,-0.001543,8,-0.001722,8,-0.002182,8,-0.001452,8,-0.001637,8,-0.001717,8,-0.001472,8,-0.0008783,8,-0.001594,8,-0.001616,8,-0.001355,8,-0.00199,8,-0.001865,8,-0.001287,8,-0.00159,8,-0.001309,8,-0.001598,8,-0.001741,8,-0.001699,8,-0.001551,8,-0.001653,8,-0.001145,8,-0.001145,8,-0.002172,8,-0.001581,8,-0.00166,8,-0.001281
9,-0.001228,9,-0.00106,9,-0.001331,9,-0.001773,9,-0.000663,9,-0.001206,9,-0.001516,9,-0.0009706,9,-0.0006403,9,-0.001306,9,-0.00118,9,-0.001288,9,-0.001664,9,-0.001242,9,-0.0009653,9,-0.001262,9,-0.0007609,9,-0.00119,9,-0.001205,9,-0.0013,9,-0.00093,9,-0.001348,9,-0.0005898,9,-0.0005898,9,-0.002097,9,-0.001174,9,-0.0009399,9,-0.0009188
10,-0.0003817,10,-0.0004423,10,-0.0005155,10,-0.001196,10,0.0006137,10,-0.0007987,10,-0.0005822,10,-0.0003517,10,-0.0001206,10,-0.0006416,10,-0.0005247,10,-0.0008401,10,-0.0008734,10,-0.0007958,10,-0.000296,10,-0.0005309,10,-0.00029,10,-0.0005287,10,-0.0006094,10,-0.0006792,10,-0.0002476,10,-0.0008596,10,0.0003702,10,0.0003702,10,-0.001248,10,-0.0005297,10,-0.0001881,10,-0.0005752
11,0.0006746,11,0.000146,11,0.0001938,11,-0.000433,11,0.001272,11,-0.00009819,11,0.0004597,11,0.0005323,11,0.0006976,11,0.00001158,11,0.0000501,11,-0.0001866,11,0.0001858,11,0.0001963,11,0.0009349,11,0.0003318,11,0.00026,11,0.0004391,11,0.0005638,11,0.0003257,11,0.0008478,11,0.000158,11,0.001454,11,0.001454,11,-0.0004319,11,0.0003259,11,0.0008599,11,0.0001574
12,0.0016,12,0.0008831,12,0.00108,12,0.0003087,12,0.002131,12,0.0008948,12,0.001447,12,0.001415,12,0.001348,12,0.000906,12,0.000595,12,0.0006384,12,0.001344,12,0.001038,12,0.001855,12,0.001242,12,0.001006,12,0.001403,12,0.001442,12,0.001519,12,0.002128,12,0.000982,12,0.002349,12,0.002349,12,0.0006599,12,0.001008,12,0.001722,12,0.0008112
13,0.002557,13,0.001293,13,0.001903,13,0.0009433,13,0.002919,13,0.001968,13,0.002075,13,0.002061,13,0.002206,13,0.001613,13,0.001554,13,0.001558,13,0.002466,13,0.001671,13,0.002733,13,0.001801,13,0.001811,13,0.002388,13,0.002381,13,0.002441,13,0.002929,13,0.002002,13,0.003205,13,0.003205,13,0.001517,13,0.001698,13,0.002438,13,0.001407
14,0.003185,14,0.001743,14,0.002384,14,0.001515,14,0.003306,14,0.002643,14,0.002731,14,0.002581,14,0.002822,14,0.002081,14,0.001979,14,0.0021,14,0.003,14,0.002223,14,0.003332,14,0.002201,14,0.002461,14,0.002941,14,0.003225,14,0.003155,14,0.003352,14,0.002766,14,0.003864,14,0.003864,14,0.002225,14,0.002071,14,0.002761,14,0.002033
15,0.003532,15,0.002077,15,0.002447,15,0.001817,15,0.003165,15,0.003216,15,0.003128,15,0.003134,15,0.003102,15,0.00216,15,0.002177,15,0.002379,15,0.003436,15,0.002362,15,0.003639,15,0.002356,15,0.002771,15,0.003328,15,0.003564,15,0.003568,15,0.003616,15,0.003192,15,0.003978,15,0.003978,15,0.002488,15,0.002222,15,0.002806,15,0.001971
16,0.003394,16,0.001942,16,0.002273,16,0.001714,16,0.003391,16,0.003251,16,0.002967,16,0.003079,16,0.00311,16,0.001903,16,0.002645,16,0.002304,16,0.003452,16,0.002157,16,0.003401,16,0.00214,16,0.003058,16,0.003224,16,0.003414,16,0.003641,16,0.003329,16,0.003227,16,0.003779,16,0.003779,16,0.002414,16,0.001927,16,0.002719,16,0.001991
17,0.002677,17,0.001531,17,0.001879,17,0.001387,17,0.003011,17,0.002652,17,0.002334,17,0.00261,17,0.002694,17,0.001416,17,0.00245,17,0.001946,17,0.003058,17,0.001652,17,0.002972,17,0.001658,17,0.002935,17,0.002476,17,0.002919,17,0.003336,17,0.002716,17,0.002854,17,0.003351,17,0.003351,17,0.001997,17,0.001537,17,0.002205,17,0.00136
18,0.002006,18,0.000976,18,0.001069,18,0.0009095,18,0.002338,18,0.001815,18,0.001586,18,0.002313,18,0.002163,18,0.0004905,18,0.001979,18,0.001267,18,0.002191,18,0.0007598,18,0.001938,18,0.001078,18,0.002327,18,0.001916,18,0.002104,18,0.00237,18,0.001881,18,0.002185,18,0.002576,18,0.002576,18,0.001268,18,0.0009964,18,0.001152,18,0.000582
19,0.001217,19,0.0001372,19,0.0000826,19,0.00008589,19,0.001815,19,0.0009723,19,0.0005419,19,0.001647,19,0.001411,19,-0.0002307,19,0.001559,19,0.0005142,19,0.001387,19,-0.0000783,19,0.0009343,19,0.000501,19,0.001717,19,0.0009566,19,0.0008873,19,0.001413,19,0.000895,19,0.001215,19,0.001514,19,0.001514,19,0.000662,19,0.000117,19,0.0001375,19,-0.0001559
20,0.0001484,20,-0.0006533,20,-0.0006212,20,-0.0007549,20,0.0007642,20,-0.000123,20,-0.0001115,20,0.001139,20,0.0005737,20,-0.001015,20,0.0008324,20,-0.0005899,20,0.0001304,20,-0.0005544,20,0.0001364,20,-0.0001815,20,0.00107,20,0.0001206,20,-0.0003862,20,0.0005322,20,0.0001153,20,0.0003365,20,0.0004402,20,0.0004402,20,-0.00002141,20,-0.0007639,20,-0.0004954,20,-0.0008075
21,-0.0006698,21,-0.001479,21,-0.001144,21,-0.00144,21,-0.0003341,21,-0.0006839,21,-0.0006011,21,0.0002432,21,-0.0002537,21,-0.001585,21,-0.0000869,21,-0.001087,21,-0.0009576,21,-0.001051,21,-0.0008847,21,-0.000652,21,0.0002226,21,-0.0004483,21,-0.001394,21,-0.0004939,21,-0.0007748,21,-0.000696,21,-0.0003161,21,-0.0003161,21,-0.0006003,21,-0.001554,21,-0.001371,21,-0.001549
22,-0.001386,22,-0.002021,22,-0.001633,22,-0.001724,22,-0.0009979,22,-0.001116,22,-0.0009908,22,-0.0006607,22,-0.0008137,22,-0.001799,22,-0.0008408,22,-0.001718,22,-0.001407,22,-0.001441,22,-0.001263,22,-0.001002,22,-0.0005754,22,-0.001174,22,-0.002152,22,-0.0011,22,-0.001441,22,-0.001077,22,-0.0007909,22,-0.0007909,22,-0.001181,22,-0.002163,22,-0.001717,22,-0.002294
23,-0.001536,23,-0.002183,23,-0.001891,23,-0.001924,23,-0.001066,23,-0.001249,23,-0.001412,23,-0.001065,23,-0.001143,23,-0.001812,23,-0.001255,23,-0.00214,23,-0.001771,23,-0.001709,23,-0.001515,23,-0.001318,23,-0.001304,23,-0.001623,23,-0.002689,23,-0.001712,23,-0.001722,23,-0.001216,23,-0.001132,23,-0.001132,23,-0.001686,23,-0.002218,23,-0.002077,23,-0.002445
24,-0.001484,24,-0.002262,24,-0.002041,24,-0.002199,24,-0.001554,24,-0.001228,24,-0.001613,24,-0.001617,24,-0.001129,24,-0.002002,24,-0.001708,24,-0.002411,24,-0.001932,24,-0.002091,24,-0.001636,24,-0.001414,24,-0.001543,24,-0.002019,24,-0.003057,24,-0.002021,24,-0.002106,24,-0.00156,24,-0.001238,24,-0.001238,24,-0.001916,24,-0.002326,24,-0.002237,24,-0.002629
25,-0.001547,25,-0.002237,25,-0.002119,25,-0.001994,25,-0.001737,25,-0.001063,25,-0.001393,25,-0.001857,25,-0.0009971,25,-0.002149,25,-0.001681,25,-0.0024,25,-0.002226,25,-0.002151,25,-0.001345,25,-0.001344,25,-0.001577,25,-0.001869,25,-0.003114,25,-0.001778,25,-0.001985,25,-0.001676,25,-0.001289,25,-0.001289,25,-0.002111,25,-0.002346,25,-0.002254,25,-0.002644
26,-0.001574,26,-0.002152,26,-0.00213,26,-0.002066,26,-0.001712,26,-0.001025,26,-0.001631,26,-0.001954,26,-0.001005,26,-0.002147,26,-0.001728,26,-0.002387,26,-0.002101,26,-0.002244,26,-0.001331,26,-0.001313,26,-0.00169,26,-0.002003,26,-0.003002,26,-0.002063,26,-0.002099,26,-0.001429,26,-0.001384,26,-0.001384,26,-0.002279,26,-0.002374,26,-0.002321,26,-0.002622
27,-0.001285,27,-0.001967,27,-0.002231,27,-0.001959,27,-0.001898,27,-0.001014,27,-0.001812,27,-0.00213,27,-0.001008,27,-0.002273,27,-0.001833,27,-0.002348,27,-0.002094,27,-0.002234,27,-0.00153,27,-0.001136,27,-0.001828,27,-0.002107,27,-0.002914,27,-0.002039,27,-0.002013,27,-0.001268,27,-0.001276,27,-0.001276,27,-0.002445,27,-0.002283,27,-0.002284,27,-0.002586
28,-0.001584,28,-0.002125,28,-0.0022,28,-0.00187,28,-0.002064,28,-0.001015,28,-0.002136,28,-0.001977,28,-0.000789,28,-0.002348,28,-0.001866,28,-0.002392,28,-0.002188,28,-0.002185,28,-0.001572,28,-0.001126,28,-0.001739,28,-0.002218,28,-0.002764,28,-0.001847,28,-0.001888,28,-0.001468,28,-0.001212,28,-0.001212,28,-0.002377,28,-0.00231,28,-0.002522,28,-0.002667
29,-0.001578,29,-0.002101,29,-0.002005,29,-0.001947,29,-0.001742,29,-0.0009921,29,-0.00216,29,-0.002167,29,-0.0006905,29,-0.002376,29,-0.001659,29,-0.002463,29,-0.002198,29,-0.002336,29,-0.001445,29,-0.0009892,29,-0.001892,29,-0.002237,29,-0.002596,29,-0.001844,29,-0.001855,29,-0.00146,29,-0.001231,29,-0.001231,29,-0.002419,29,-0.00221,29,-0.002378,29,-0.00255
30,-0.001871,30,-0.00187,30,-0.001833,30,-0.001785,30,-0.00151,30,-0.001048,30,-0.002568,30,-0.002066,30,-0.0006651,30,-0.002293,30,-0.001485,30,-0.002621,30,-0.002109,30,-0.002209,30,-0.00156,30,-0.001198,30,-0.002019,30,-0.002233,30,-0.002346,30,-0.001823,30,-0.001843,30,-0.001136,30,-0.001284,30,-0.001284,30,-0.002385,30,-0.002024,30,-0.002275,30,-0.002696
31,-0.001713,31,-0.001829,31,-0.001523,31,-0.001975,31,-0.001515,31,-0.0009943,31,-0.002342,31,-0.002223,31,-0.0003928,31,-0.00227,31,-0.001499,31,-0.002582,31,-0.001905,31,-0.002205,31,-0.001444,31,-0.00139,31,-0.002028,31,-0.002331,31,-0.002048,31,-0.00159,31,-0.001822,31,-0.001354,31,-0.00114,31,-0.00114,31,-0.002523,31,-0.001637,31,-0.002354,31,-0.002707